redis-dev  | 1:C 18 Feb 2026 21:49:52.924 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ch-ui-dev  |  HTTP  2/18/2026 9:51:28 PM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/18/2026 9:51:58 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:51:58 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:52:28 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:52:28 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:52:58 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:52:58 PM ::1 Returned 200 in 1 ms
db-dev     | 
db-dev     | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev     | 
db-dev     | 2026-02-18 21:49:53.044 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev     | 2026-02-18 21:49:53.045 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev     | 2026-02-18 21:49:53.045 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev     | 2026-02-18 21:49:53.050 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev     | 2026-02-18 21:49:53.056 UTC [27] LOG:  database system was shut down at 2026-02-18 21:49:31 UTC
db-dev     | 2026-02-18 21:49:53.071 UTC [1] LOG:  database system is ready to accept connections
db-dev     | 2026-02-18 21:49:53.072 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev     | 2026-02-18 21:49:54.486 UTC [36] ERROR:  publication "electric_publication_default" already exists
clickhouse-dev  | 2026.02.18 21:52:46.437464 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:48916
clickhouse-dev  | 2026.02.18 21:52:46.437508 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:52:46.437520 [ 39 ] {} <Debug> TCP-Session-f681292a-eb75-431f-9be1-7c5f269b04b8: Authenticating user 'default' from 127.0.0.1:48916
clickhouse-dev  | 2026.02.18 21:52:46.437543 [ 39 ] {} <Debug> TCP-Session-f681292a-eb75-431f-9be1-7c5f269b04b8: f681292a-eb75-431f-9be1-7c5f269b04b8 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:52:46.437581 [ 39 ] {} <Debug> TCP-Session-f681292a-eb75-431f-9be1-7c5f269b04b8: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:52:46.443128 [ 39 ] {} <Trace> TCP-Session-f681292a-eb75-431f-9be1-7c5f269b04b8: f681292a-eb75-431f-9be1-7c5f269b04b8 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:52:46.443271 [ 39 ] {30c14241-d9ed-4aab-99da-4f66cb537a8c} <Debug> executeQuery: (from 127.0.0.1:48916) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:52:46.443415 [ 39 ] {30c14241-d9ed-4aab-99da-4f66cb537a8c} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:52:46.443462 [ 39 ] {30c14241-d9ed-4aab-99da-4f66cb537a8c} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:52:46.443835 [ 39 ] {30c14241-d9ed-4aab-99da-4f66cb537a8c} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000564 sec., 1773.0496453900707 rows/sec., 1.73 KiB/sec.
clickhouse-dev  | 2026.02.18 21:52:46.443848 [ 39 ] {30c14241-d9ed-4aab-99da-4f66cb537a8c} <Debug> TCPHandler: Processed in 0.000798833 sec.
clickhouse-dev  | 2026.02.18 21:52:46.450101 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:52:46.450121 [ 39 ] {} <Debug> TCP-Session-f681292a-eb75-431f-9be1-7c5f269b04b8: f681292a-eb75-431f-9be1-7c5f269b04b8 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:52:46.867989 [ 725 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 174
clickhouse-dev  | 2026.02.18 21:52:46.886524 [ 725 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:52:46.886574 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.96 GiB.
clickhouse-dev  | 2026.02.18 21:52:46.894846 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_23_23_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:52:46.901705 [ 725 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_23_23_0 to 202602_515_515_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:52:46.904131 [ 725 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 174
clickhouse-dev  | 2026.02.18 21:52:47.332384 [ 654 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 56 old parts, found 1 old parts to remove. Parts: [202602_359_359_0]
clickhouse-dev  | 2026.02.18 21:52:47.332447 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 1 parts from filesystem (serially): Parts: [202602_359_359_0]
clickhouse-dev  | 2026.02.18 21:52:47.333264 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 1 parts from memory: Parts: [202602_359_359_0]
clickhouse-dev  | 2026.02.18 21:52:47.333295 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:52:48.015909 [ 654 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 67 old parts, found 1 old parts to remove. Parts: [202602_458_458_0]
clickhouse-dev  | 2026.02.18 21:52:48.015935 [ 654 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from filesystem (serially): Parts: [202602_458_458_0]
clickhouse-dev  | 2026.02.18 21:52:48.016232 [ 654 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from memory: Parts: [202602_458_458_0]
clickhouse-dev  | 2026.02.18 21:52:48.016244 [ 654 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:52:48.441423 [ 653 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 69 old parts, found 1 old parts to remove. Parts: [202602_493_493_0]
clickhouse-dev  | 2026.02.18 21:52:48.441459 [ 653 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from filesystem (serially): Parts: [202602_493_493_0]
clickhouse-dev  | 2026.02.18 21:52:48.442110 [ 653 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from memory: Parts: [202602_493_493_0]
clickhouse-dev  | 2026.02.18 21:52:48.442130 [ 653 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:52:48.666899 [ 728 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 125765
clickhouse-dev  | 2026.02.18 21:52:48.670061 [ 728 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:52:48.670112 [ 728 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.96 GiB.
clickhouse-dev  | 2026.02.18 21:52:48.671334 [ 728 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:52:48.671605 [ 728 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_555_555_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:52:48.671829 [ 728 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 125765
clickhouse-dev  | 2026.02.18 21:52:49.495184 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:48930
clickhouse-dev  | 2026.02.18 21:52:49.495220 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:52:49.495231 [ 39 ] {} <Debug> TCP-Session-17276d4a-8442-413f-8a6c-a33afbcac153: Authenticating user 'default' from 127.0.0.1:48930
clickhouse-dev  | 2026.02.18 21:52:49.495252 [ 39 ] {} <Debug> TCP-Session-17276d4a-8442-413f-8a6c-a33afbcac153: 17276d4a-8442-413f-8a6c-a33afbcac153 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:52:49.495260 [ 39 ] {} <Debug> TCP-Session-17276d4a-8442-413f-8a6c-a33afbcac153: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:52:49.500154 [ 39 ] {} <Trace> TCP-Session-17276d4a-8442-413f-8a6c-a33afbcac153: 17276d4a-8442-413f-8a6c-a33afbcac153 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:52:49.500253 [ 39 ] {d0f4b3b6-725f-4b14-a48b-b3fd5fec16a6} <Debug> executeQuery: (from 127.0.0.1:48930) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:52:49.500360 [ 39 ] {d0f4b3b6-725f-4b14-a48b-b3fd5fec16a6} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:52:49.500402 [ 39 ] {d0f4b3b6-725f-4b14-a48b-b3fd5fec16a6} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:52:49.500745 [ 39 ] {d0f4b3b6-725f-4b14-a48b-b3fd5fec16a6} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000492 sec., 2032.5203252032518 rows/sec., 1.98 KiB/sec.
clickhouse-dev  | 2026.02.18 21:52:49.500759 [ 39 ] {d0f4b3b6-725f-4b14-a48b-b3fd5fec16a6} <Debug> TCPHandler: Processed in 0.000656917 sec.
clickhouse-dev  | 2026.02.18 21:52:49.505855 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:52:49.505872 [ 39 ] {} <Debug> TCP-Session-17276d4a-8442-413f-8a6c-a33afbcac153: 17276d4a-8442-413f-8a6c-a33afbcac153 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:52:52.556814 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:48942
clickhouse-dev  | 2026.02.18 21:52:52.556881 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:52:52.556906 [ 39 ] {} <Debug> TCP-Session-aa59c78f-72cc-4afd-ac71-6d12d946d28d: Authenticating user 'default' from 127.0.0.1:48942
clickhouse-dev  | 2026.02.18 21:52:52.556944 [ 39 ] {} <Debug> TCP-Session-aa59c78f-72cc-4afd-ac71-6d12d946d28d: aa59c78f-72cc-4afd-ac71-6d12d946d28d Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:52:52.556955 [ 39 ] {} <Debug> TCP-Session-aa59c78f-72cc-4afd-ac71-6d12d946d28d: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:52:52.562764 [ 39 ] {} <Trace> TCP-Session-aa59c78f-72cc-4afd-ac71-6d12d946d28d: aa59c78f-72cc-4afd-ac71-6d12d946d28d Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:52:52.562879 [ 39 ] {51b30ca7-b98a-46bb-84e9-4b233501a755} <Debug> executeQuery: (from 127.0.0.1:48942) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:52:52.563052 [ 39 ] {51b30ca7-b98a-46bb-84e9-4b233501a755} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:52:52.563120 [ 39 ] {51b30ca7-b98a-46bb-84e9-4b233501a755} <Trace> Planner: Query from stage FetchColumns to stage Complete
db-dev          | 2026-02-18 21:49:54.486 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev          | 2026-02-18 21:49:54.487 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev          | 2026-02-18 21:49:54.487 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev          | 2026-02-18 21:49:54.512 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev          | 2026-02-18 21:49:54.512 UTC [36] DETAIL:  Streaming transactions committing after 0/25DB581, reading WAL from 0/25DB580.
db-dev          | 2026-02-18 21:49:54.512 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev          | 2026-02-18 21:49:54.512 UTC [36] LOG:  logical decoding found consistent point at 0/25DB580
db-dev          | 2026-02-18 21:49:54.512 UTC [36] DETAIL:  There are no running transactions.
db-dev          | 2026-02-18 21:49:54.512 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev          | 2026-02-18 21:50:00.337 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev          | 2026-02-18 21:50:00.337 UTC [61] DETAIL:  Streaming transactions committing after 0/25DB581, reading WAL from 0/25DB580.
db-dev          | 2026-02-18 21:50:00.337 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-18 21:50:00.337 UTC [61] LOG:  logical decoding found consistent point at 0/25DB580
db-dev          | 2026-02-18 21:50:00.337 UTC [61] DETAIL:  There are no running transactions.
db-dev          | 2026-02-18 21:50:00.337 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-18 21:50:01.296 UTC [86] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 21:50:01.458 UTC [108] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 21:50:01.666 UTC [130] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 21:50:04.744 UTC [152] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 21:51:33.540 UTC [175] ERROR:  relation "taskrun" does not exist at character 58
db-dev          | 2026-02-18 21:51:33.540 UTC [175] STATEMENT:  select id,status,createdAt,updatedAt,taskIdentifier from TaskRun where id='run_cmlskfgak00003bo1g8mulp55';
electric-dev    | =INFO REPORT==== 18-Feb-2026::21:49:54.365457 ===
electric-dev    | Loading 142 CA(s) from otp store
electric-dev    | [22m
electric-dev    | 21:49:54.374 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev    | [0m[22m
electric-dev    | 21:49:54.375 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev    | [0m[22m
electric-dev    | 21:49:54.381 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev    | [0m[22m
electric-dev    | 21:49:54.381 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev    | [0m[22m
electric-dev    | 21:49:54.381 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev    | [0m[22m
electric-dev    | 21:49:54.389 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev    | [0m[22m
electric-dev    | 21:49:54.485 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev    | [0m[22m
electric-dev    | 21:49:54.485 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev    | [0m[22m
electric-dev    | 21:49:54.485 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev    | [0m[22m
electric-dev    | 21:49:54.509 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev    | [0m[22m
electric-dev    | 21:49:54.509 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev    | [0m[22m
electric-dev    | 21:49:54.510 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev    | [0m[22m
electric-dev    | 21:49:54.510 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev    | [0m[22m
electric-dev    | 21:49:54.510 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev    | [0m[22m
electric-dev    | 21:49:54.510 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev    | [0m[22m
electric-dev    | 21:49:54.511 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev    | [0m[22m
electric-dev    | 21:49:54.511 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev    | [0m[22m
electric-dev    | 21:49:54.511 pid=<0.2954.0> [info] Starting replication from postgres
clickhouse-dev  | 2026.02.18 21:52:52.563603 [ 39 ] {51b30ca7-b98a-46bb-84e9-4b233501a755} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000725 sec., 1379.3103448275863 rows/sec., 1.35 KiB/sec.
clickhouse-dev  | 2026.02.18 21:52:52.563616 [ 39 ] {51b30ca7-b98a-46bb-84e9-4b233501a755} <Debug> TCPHandler: Processed in 0.000915708 sec.
clickhouse-dev  | 2026.02.18 21:52:52.569384 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:52:52.569406 [ 39 ] {} <Debug> TCP-Session-aa59c78f-72cc-4afd-ac71-6d12d946d28d: aa59c78f-72cc-4afd-ac71-6d12d946d28d Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:52:53.341758 [ 133 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.18 21:52:53.341808 [ 133 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.18 21:52:53.619384 [ 724 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 181
clickhouse-dev  | 2026.02.18 21:52:53.619465 [ 676 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 348
clickhouse-dev  | 2026.02.18 21:52:53.620596 [ 676 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:52:53.620649 [ 676 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.96 GiB.
clickhouse-dev  | 2026.02.18 21:52:53.620602 [ 724 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:52:53.620763 [ 724 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.96 GiB.
clickhouse-dev  | 2026.02.18 21:52:53.621541 [ 724 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:52:53.621582 [ 676 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:52:53.621965 [ 724 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_518_518_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:52:53.622082 [ 676 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_516_516_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:52:53.622361 [ 676 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 348
clickhouse-dev  | 2026.02.18 21:52:53.622553 [ 724 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 181
clickhouse-dev  | 2026.02.18 21:52:53.624992 [ 697 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 103 entries to flush up to offset 4619
clickhouse-dev  | 2026.02.18 21:52:53.626088 [ 697 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:52:53.626113 [ 697 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.96 GiB.
clickhouse-dev  | 2026.02.18 21:52:53.626643 [ 697 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:52:53.626997 [ 697 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_519_519_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:52:53.627226 [ 697 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 4619
clickhouse-dev  | 2026.02.18 21:52:53.643762 [ 677 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 116
clickhouse-dev  | 2026.02.18 21:52:53.645376 [ 677 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:52:53.645405 [ 677 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.96 GiB.
clickhouse-dev  | 2026.02.18 21:52:53.646390 [ 677 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:52:53.646859 [ 677 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_516_516_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:52:53.647210 [ 677 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 116
clickhouse-dev  | 2026.02.18 21:52:54.405085 [ 725 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 181
clickhouse-dev  | 2026.02.18 21:52:54.426251 [ 725 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:52:54.426275 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.96 GiB.
clickhouse-dev  | 2026.02.18 21:52:54.435898 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:52:54.443520 [ 725 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_516_516_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
