db-dev  | 
db-dev  | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-18 22:51:38.013 UTC [206] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:51:38.140 UTC [228] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:52:02.585 UTC [251] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:52:02.717 UTC [274] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:53:11.989 UTC [302] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:53:12.122 UTC [324] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:53:12.249 UTC [346] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:59:39.980 UTC [386] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:59:40.100 UTC [408] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:59:40.229 UTC [430] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:24:10.414 UTC [508] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:24:10.532 UTC [530] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:24:10.670 UTC [552] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:25:32.346 UTC [577] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:25:32.481 UTC [599] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:25:32.613 UTC [621] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:42:35.484 UTC [682] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:42:35.607 UTC [704] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:42:35.723 UTC [726] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:43:59.102 UTC [751] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:44:04.770 UTC [758] ERROR:  column "workerQueue" does not exist at character 71
db-dev  | 2026-02-18 23:44:04.770 UTC [758] STATEMENT:  select id, "friendlyId", status, "runtimeEnvironmentId", "projectId", "workerQueue", "masterQueue", "attemptNumber", "createdAt" from "TaskRun" where "friendlyId"='run_cmlsog51t000e3bp4jgxe6tcw';
db-dev  | 2026-02-18 23:44:18.043 UTC [806] ERROR:  column wig.slug does not exist at character 26
db-dev  | 2026-02-18 23:44:18.043 UTC [806] STATEMENT:  select wig.id, wig.name, wig.slug, wig."projectId", wig."createdAt" from "WorkerInstanceGroup" wig where wig."projectId"='cmlsiwqnv001wob6g8lj4ungi' order by wig."createdAt" desc limit 10;
db-dev  | 2026-02-19 00:15:09.875 UTC [929] FATAL:  database "main" does not exist
db-dev  | 2026-02-19 00:27:15.165 UTC [61] LOG:  unexpected EOF on standby connection
db-dev  | 2026-02-19 00:27:15.165 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  Streaming transactions committing after 0/2A942C9, reading WAL from 0/2A942C8.
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] LOG:  logical decoding found consistent point at 0/2A942C8
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  There are no running transactions.
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:36:02.351 UTC [1000] LOG:  unexpected EOF on standby connection
db-dev  | 2026-02-19 00:36:02.351 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] DETAIL:  Streaming transactions committing after 0/2B91149, reading WAL from 0/2B8D958.
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] LOG:  logical decoding found consistent point at 0/2B8D958
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] DETAIL:  There are no running transactions.
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:41:30.307 UTC [1076] LOG:  unexpected EOF on standby connection
db-dev  | 2026-02-19 00:41:30.307 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] DETAIL:  Streaming transactions committing after 0/2C8CE39, reading WAL from 0/2C8CCC8.
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] LOG:  logical decoding found consistent point at 0/2C8CCC8
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] DETAIL:  There are no running transactions.
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:43:54.494 UTC [1202] FATAL:  database "main" does not exist
db-dev  | 2026-02-19 00:43:54.494 UTC [1203] FATAL:  database "main" does not exist
db-dev  | 2026-02-19 00:43:59.242 UTC [1225] ERROR:  relation "taskrun" does not exist at character 94
db-dev  | 2026-02-19 00:43:59.242 UTC [1225] STATEMENT:  select friendlyId, status, attemptNumber, errorType, errorMessage, createdAt, updatedAt from TaskRun where friendlyId='run_cmlsqm9c400023bt53o70fgzz';
db-dev  | 2026-02-19 00:56:01.063 UTC [1497] ERROR:  relation "environmentvariable" does not exist at character 75
db-dev  | 2026-02-19 00:56:01.063 UTC [1497] STATEMENT:  select ev.key, evv.isSecret, evv.environmentId, evv.valueReferenceId from EnvironmentVariable ev join EnvironmentVariableValue evv on ev.id=evv.variableId where ev.key in ('TRIGGER_API_URL','TRIGGER_STREAM_URL') order by ev.key;
db-dev  | 2026-02-19 00:57:01.886 UTC [1531] FATAL:  database "main" does not exist
db-dev  | 2026-02-19 01:01:02.291 UTC [1567] FATAL:  database "main" does not exist
db-dev  | 2026-02-19 02:02:03.201 UTC [1144] LOG:  terminating walsender process due to replication timeout
db-dev  | 2026-02-19 02:02:03.201 UTC [1144] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 02:02:03.207 UTC [36] LOG:  terminating walsender process due to replication timeout
db-dev  | 2026-02-19 02:02:03.207 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
ch-ui-dev  |  HTTP  2/19/2026 1:24:43 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:24:43 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:25:13 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:25:13 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:25:43 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:25:43 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 1:26:13 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:26:13 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:26:43 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:26:43 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 1:27:13 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:27:13 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:27:43 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:27:43 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:28:13 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:28:13 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 1:28:43 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:28:43 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:29:14 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:29:14 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:29:44 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:29:44 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 1:30:14 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:30:14 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:30:44 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:30:44 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 1:31:14 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:31:14 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 1:31:44 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:31:44 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:32:14 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:32:14 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:32:44 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:32:44 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:33:14 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:33:14 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:33:44 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:33:44 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 1:34:14 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:34:14 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 1:34:44 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:34:44 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:35:14 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:35:14 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:35:44 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:35:44 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:36:14 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:36:14 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:36:44 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:36:44 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 1:37:14 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:37:14 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:37:44 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:37:44 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:38:14 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:38:14 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 1:38:44 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:38:44 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:39:14 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:39:14 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 1:39:44 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 1:39:44 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:02:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:02:21 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:05:19 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:05:19 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:05:50 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:05:50 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:06:20 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:06:20 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:06:50 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:06:50 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:07:20 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:07:20 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:07:50 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:07:50 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:08:20 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:08:20 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:08:50 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:08:50 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:09:20 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:09:20 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:09:50 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:09:50 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:10:20 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:10:20 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:10:50 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:10:50 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:11:20 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:11:20 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:11:50 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:11:50 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:12:20 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:12:20 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:12:50 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:12:50 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:13:20 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:13:20 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:13:50 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:13:50 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:14:20 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:14:20 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:14:50 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:14:50 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:15:20 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:15:20 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:15:50 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:15:50 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:16:20 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:16:20 AM ::1 Returned 200 in 0 ms
db-dev     | 2026-02-19 02:02:03.341 UTC [54] WARNING:  PID 36 is not a PostgreSQL server process
db-dev     | 2026-02-19 02:02:03.385 UTC [1790] ERROR:  publication "electric_publication_default" already exists
db-dev     | 2026-02-19 02:02:03.385 UTC [1790] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev     | 2026-02-19 02:02:03.387 UTC [1790] ERROR:  replication slot "electric_slot_default" already exists
db-dev     | 2026-02-19 02:02:03.387 UTC [1790] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev     | 2026-02-19 02:02:03.414 UTC [1790] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev     | 2026-02-19 02:02:03.414 UTC [1790] DETAIL:  Streaming transactions committing after 0/3196BA9, reading WAL from 0/31963E0.
db-dev     | 2026-02-19 02:02:03.414 UTC [1790] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-19 02:02:03.414 UTC [1790] LOG:  logical decoding found consistent point at 0/31963E0
db-dev     | 2026-02-19 02:02:03.414 UTC [1790] DETAIL:  There are no running transactions.
db-dev     | 2026-02-19 02:02:03.414 UTC [1790] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-19 02:05:00.940 UTC [1790] LOG:  terminating walsender process due to replication timeout
db-dev     | 2026-02-19 02:05:00.940 UTC [1790] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-19 02:05:00.943 UTC [1814] WARNING:  PID 1790 is not a PostgreSQL server process
db-dev     | 2026-02-19 02:05:00.963 UTC [1826] ERROR:  publication "electric_publication_default" already exists
db-dev     | 2026-02-19 02:05:00.963 UTC [1826] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev     | 2026-02-19 02:05:00.963 UTC [1826] ERROR:  replication slot "electric_slot_default" already exists
db-dev     | 2026-02-19 02:05:00.963 UTC [1826] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev     | 2026-02-19 02:05:01.000 UTC [1826] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev     | 2026-02-19 02:05:01.000 UTC [1826] DETAIL:  Streaming transactions committing after 0/319F209, reading WAL from 0/319EA80.
db-dev     | 2026-02-19 02:05:01.000 UTC [1826] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-19 02:05:01.000 UTC [1826] LOG:  logical decoding found consistent point at 0/319EA80
db-dev     | 2026-02-19 02:05:01.000 UTC [1826] DETAIL:  There are no running transactions.
db-dev     | 2026-02-19 02:05:01.000 UTC [1826] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-19 02:11:34.615 UTC [1889] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev     | 2026-02-19 02:11:34.615 UTC [1889] DETAIL:  Streaming transactions committing after 0/3196BA9, reading WAL from 0/31963E0.
db-dev     | 2026-02-19 02:11:34.615 UTC [1889] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev     | 2026-02-19 02:11:34.615 UTC [1889] LOG:  logical decoding found consistent point at 0/31963E0
db-dev     | 2026-02-19 02:11:34.615 UTC [1889] DETAIL:  There are no running transactions.
db-dev     | 2026-02-19 02:11:34.615 UTC [1889] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev     | 2026-02-19 02:13:50.549 UTC [1937] FATAL:  database "main" does not exist
db-dev     | 2026-02-19 02:13:50.638 UTC [1959] FATAL:  database "main" does not exist
db-dev     | 2026-02-19 02:13:50.761 UTC [1981] FATAL:  database "main" does not exist
db-dev     | 2026-02-19 02:13:51.214 UTC [2003] FATAL:  database "main" does not exist
db-dev     | 2026-02-19 02:15:00.330 UTC [2033] ERROR:  relation "taskrun" does not exist at character 132
db-dev     | 2026-02-19 02:15:00.330 UTC [2033] STATEMENT:  select id, friendlyId, status, runtimeEnvironmentId, projectId, attemptNumber, workerQueue, masterQueue, createdAt, updatedAt from TaskRun where friendlyId='run_cmlstunor00003brisqpdp26k';
db-dev     | 2026-02-19 02:15:03.799 UTC [2044] ERROR:  column "workerQueue" does not exist at character 88
db-dev     | 2026-02-19 02:15:03.799 UTC [2044] STATEMENT:  select id, "friendlyId", status, "runtimeEnvironmentId", "projectId", "attemptNumber", "workerQueue", "masterQueue", "createdAt", "updatedAt" from "TaskRun" where "friendlyId"=run_cmlstunor00003brisqpdp26k;
db-dev     | 2026-02-19 02:15:10.257 UTC [2066] ERROR:  relation "taskrun" does not exist at character 158
db-dev     | 2026-02-19 02:15:10.257 UTC [2066] STATEMENT:  select id, friendlyId, status, runtimeEnvironmentId, projectId, attemptNumber, queue, masterQueue, createdAt, updatedAt, lockedQueueId, environmentType from TaskRun where friendlyId='run_cmlstunor00003brisqpdp26k';
db-dev     | 2026-02-19 02:15:14.929 UTC [2077] ERROR:  column "run_cmlstunor00003brisqpdp26k" does not exist at character 205
db-dev     | 2026-02-19 02:15:14.929 UTC [2077] STATEMENT:  select id, "friendlyId", status, "runtimeEnvironmentId", "projectId", "attemptNumber", queue, "masterQueue", "createdAt", "updatedAt", "lockedQueueId", "environmentType" from "TaskRun" where "friendlyId"=run_cmlstunor00003brisqpdp26k;
db-dev     | 2026-02-19 02:15:18.694 UTC [2088] ERROR:  syntax error at or near "run_cmlstunor00003brisqpdp26k2078" at character 211
db-dev     | 2026-02-19 02:15:18.694 UTC [2088] STATEMENT:  select id, "friendlyId", status, "runtimeEnvironmentId", "projectId", "attemptNumber", queue, "masterQueue", "createdAt", "updatedAt", "lockedQueueId", "environmentType" from "TaskRun" where "friendlyId" = 2078run_cmlstunor00003brisqpdp26k2078;
db-dev     | 2026-02-19 02:19:55.411 UTC [2144] FATAL:  database "main" does not exist
db-dev     | 2026-02-19 02:56:38.666 UTC [1826] LOG:  terminating walsender process due to replication timeout
db-dev     | 2026-02-19 02:56:38.666 UTC [1826] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-19 02:56:38.669 UTC [1889] LOG:  terminating walsender process due to replication timeout
db-dev     | 2026-02-19 02:56:38.669 UTC [1889] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
