db-dev  | 
db-dev  | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-18 22:51:38.013 UTC [206] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:51:38.140 UTC [228] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:52:02.585 UTC [251] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:52:02.717 UTC [274] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:53:11.989 UTC [302] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:53:12.122 UTC [324] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:53:12.249 UTC [346] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:59:39.980 UTC [386] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:59:40.100 UTC [408] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:59:40.229 UTC [430] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:24:10.414 UTC [508] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:24:10.532 UTC [530] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:24:10.670 UTC [552] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:25:32.346 UTC [577] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:25:32.481 UTC [599] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:25:32.613 UTC [621] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:42:35.484 UTC [682] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:42:35.607 UTC [704] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:42:35.723 UTC [726] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:43:59.102 UTC [751] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:44:04.770 UTC [758] ERROR:  column "workerQueue" does not exist at character 71
db-dev  | 2026-02-18 23:44:04.770 UTC [758] STATEMENT:  select id, "friendlyId", status, "runtimeEnvironmentId", "projectId", "workerQueue", "masterQueue", "attemptNumber", "createdAt" from "TaskRun" where "friendlyId"='run_cmlsog51t000e3bp4jgxe6tcw';
db-dev  | 2026-02-18 23:44:18.043 UTC [806] ERROR:  column wig.slug does not exist at character 26
db-dev  | 2026-02-18 23:44:18.043 UTC [806] STATEMENT:  select wig.id, wig.name, wig.slug, wig."projectId", wig."createdAt" from "WorkerInstanceGroup" wig where wig."projectId"='cmlsiwqnv001wob6g8lj4ungi' order by wig."createdAt" desc limit 10;
db-dev  | 2026-02-19 00:15:09.875 UTC [929] FATAL:  database "main" does not exist
db-dev  | 2026-02-19 00:27:15.165 UTC [61] LOG:  unexpected EOF on standby connection
db-dev  | 2026-02-19 00:27:15.165 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  Streaming transactions committing after 0/2A942C9, reading WAL from 0/2A942C8.
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] LOG:  logical decoding found consistent point at 0/2A942C8
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  There are no running transactions.
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
clickhouse-dev  | 2026.02.19 00:33:58.377003 [ 657 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1732_1251, 202602_1733_1733_0]
clickhouse-dev  | 2026.02.19 00:33:58.377034 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1732_1251, 202602_1733_1733_0]
clickhouse-dev  | 2026.02.19 00:33:58.377640 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1732_1251, 202602_1733_1733_0]
clickhouse-dev  | 2026.02.19 00:33:58.377664 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:33:58.634689 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 65 entries to flush up to offset 257490
clickhouse-dev  | 2026.02.19 00:33:58.641536 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:33:58.641629 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:33:58.642522 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1007_1007_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:33:58.642947 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_1007_1007_0 to 202602_1565_1565_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:33:58.643240 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 257490
clickhouse-dev  | 2026.02.19 00:33:58.935437 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:38296
clickhouse-dev  | 2026.02.19 00:33:58.935475 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:33:58.935485 [ 39 ] {} <Debug> TCP-Session-66d6f89d-eb56-440e-9da3-eb0b0e147e40: Authenticating user 'default' from 127.0.0.1:38296
clickhouse-dev  | 2026.02.19 00:33:58.935507 [ 39 ] {} <Debug> TCP-Session-66d6f89d-eb56-440e-9da3-eb0b0e147e40: 66d6f89d-eb56-440e-9da3-eb0b0e147e40 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:33:58.935514 [ 39 ] {} <Debug> TCP-Session-66d6f89d-eb56-440e-9da3-eb0b0e147e40: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:33:58.939817 [ 39 ] {} <Trace> TCP-Session-66d6f89d-eb56-440e-9da3-eb0b0e147e40: 66d6f89d-eb56-440e-9da3-eb0b0e147e40 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:33:58.939910 [ 39 ] {7280c9b4-03e8-4e51-83b8-e423bee1051e} <Debug> executeQuery: (from 127.0.0.1:38296) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:33:58.940027 [ 39 ] {7280c9b4-03e8-4e51-83b8-e423bee1051e} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:33:58.940069 [ 39 ] {7280c9b4-03e8-4e51-83b8-e423bee1051e} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:33:58.940396 [ 39 ] {7280c9b4-03e8-4e51-83b8-e423bee1051e} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000486 sec., 2057.61316872428 rows/sec., 2.01 KiB/sec.
clickhouse-dev  | 2026.02.19 00:33:58.940417 [ 39 ] {7280c9b4-03e8-4e51-83b8-e423bee1051e} <Debug> TCPHandler: Processed in 0.000659 sec.
clickhouse-dev  | 2026.02.19 00:33:58.945154 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:33:58.945170 [ 39 ] {} <Debug> TCP-Session-66d6f89d-eb56-440e-9da3-eb0b0e147e40: 66d6f89d-eb56-440e-9da3-eb0b0e147e40 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:33:58.948868 [ 657 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1617_885, 202602_1618_1618_0]
clickhouse-dev  | 2026.02.19 00:33:58.948885 [ 657 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1617_885, 202602_1618_1618_0]
clickhouse-dev  | 2026.02.19 00:33:58.949506 [ 657 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1617_885, 202602_1618_1618_0]
clickhouse-dev  | 2026.02.19 00:33:58.949515 [ 657 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:33:59.173746 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 7564
clickhouse-dev  | 2026.02.19 00:33:59.173832 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 14808
clickhouse-dev  | 2026.02.19 00:33:59.174456 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:33:59.174469 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:33:59.174488 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:33:59.174533 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.37 GiB.
clickhouse-dev  | 2026.02.19 00:33:59.174700 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 140 entries to flush up to offset 145840
clickhouse-dev  | 2026.02.19 00:33:59.175089 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1008_1008_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:33:59.175166 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1008_1008_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:33:59.175299 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_1008_1008_0 to 202602_1686_1686_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:33:59.175349 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:33:59.175361 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.37 GiB.
clickhouse-dev  | 2026.02.19 00:33:59.175407 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_1008_1008_0 to 202602_1683_1683_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:33:59.175450 [ 149 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1681_949 to 202602_1682_1682_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:33:59.175467 [ 149 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:33:59.175477 [ 149 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.37 GiB.
clickhouse-dev  | 2026.02.19 00:33:59.175501 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 7564
clickhouse-dev  | 2026.02.19 00:33:59.175522 [ 142 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1678_1015 to 202602_1679_1679_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:33:59.175535 [ 142 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:33:59.175539 [ 142 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.37 GiB.
clickhouse-dev  | 2026.02.19 00:33:59.175604 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 14808
clickhouse-dev  | 2026.02.19 00:33:59.175692 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1679_1016} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1678_1015 to 202602_1679_1679_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:33:59.175766 [ 655 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1614_951, 202602_1615_1615_0]
clickhouse-dev  | 2026.02.19 00:33:59.175799 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1614_951, 202602_1615_1615_0]
clickhouse-dev  | 2026.02.19 00:33:59.175826 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1679_1016} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:33:59.175976 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1008_1008_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:33:59.175979 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1679_1016} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_1678_1015, total 24796 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:33:59.176091 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1614_951, 202602_1615_1615_0]
clickhouse-dev  | 2026.02.19 00:33:59.176102 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:33:59.176137 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1679_1016} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1679_1679_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:33:59.176301 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_1008_1008_0 to 202602_1687_1687_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:33:59.176471 [ 159 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 6 parts from 202602_1582_1682_20 to 202602_1687_1687_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:33:59.176496 [ 159 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:33:59.176503 [ 159 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.37 GiB.
clickhouse-dev  | 2026.02.19 00:33:59.176525 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 145840
clickhouse-dev  | 2026.02.19 00:33:59.176533 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1682_950} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1681_949 to 202602_1682_1682_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:33:59.176703 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1682_950} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:33:59.176816 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1682_950} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1681_949, total 12747 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:33:59.176964 [ 622 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1687_21} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1582_1682_20 to 202602_1687_1687_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:33:59.176977 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1682_950} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1682_1682_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:33:59.177103 [ 622 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1687_21} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:33:59.177292 [ 622 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1687_21} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1582_1682_20, total 14438 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:33:59.177368 [ 622 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1687_21} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1683_1683_0, total 174 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:33:59.177433 [ 622 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1687_21} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1684_1684_0, total 147 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:33:59.177511 [ 622 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1687_21} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1685_1685_0, total 144 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:33:59.177598 [ 622 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1687_21} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1686_1686_0, total 116 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:33:59.177652 [ 622 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1687_21} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1687_1687_0, total 140 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:33:59.185598 [ 615 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1687_21} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 15159 rows, containing 24 columns (24 merged, 0 gathered) in 0.008679709 sec., 1746487.1230129949 rows/sec., 410.27 MiB/sec.
clickhouse-dev  | 2026.02.19 00:33:59.185621 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1679_1016} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 24814 rows, containing 22 columns (22 merged, 0 gathered) in 0.010011 sec., 2478673.4591948856 rows/sec., 638.61 MiB/sec.
clickhouse-dev  | 2026.02.19 00:33:59.186018 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1679_1016} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1679_1016 (state Temporary)
clickhouse-dev  | 2026.02.19 00:33:59.186373 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1679_1016} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1679_1016 to 202602_1_1679_1016 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:33:59.186425 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1679_1016} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1678_1015, 202602_1679_1679_0] -> 202602_1_1679_1016
clickhouse-dev  | 2026.02.19 00:33:59.186527 [ 624 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.40 MiB.
clickhouse-dev  | 2026.02.19 00:33:59.187230 [ 615 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1687_21} <Trace> MergedBlockOutputStream: filled checksums 202602_1582_1687_21 (state Temporary)
clickhouse-dev  | 2026.02.19 00:33:59.187494 [ 615 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1687_21} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_1582_1687_21 to 202602_1582_1687_21 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:33:59.187526 [ 615 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1582_1687_21} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 6 parts: [202602_1582_1682_20, 202602_1687_1687_0] -> 202602_1582_1687_21
clickhouse-dev  | 2026.02.19 00:33:59.187628 [ 615 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.58 MiB.
clickhouse-dev  | 2026.02.19 00:33:59.194743 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1682_950} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 12754 rows, containing 18 columns (18 merged, 0 gathered) in 0.018243292 sec., 699106.2797218835 rows/sec., 1.19 GiB/sec.
clickhouse-dev  | 2026.02.19 00:33:59.195330 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1682_950} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1682_950 (state Temporary)
clickhouse-dev  | 2026.02.19 00:33:59.195765 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1682_950} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1682_950 to 202602_1_1682_950 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:33:59.195816 [ 621 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1682_950} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1681_949, 202602_1682_1682_0] -> 202602_1_1682_950
clickhouse-dev  | 2026.02.19 00:33:59.195876 [ 621 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 104.32 MiB.
clickhouse-dev  | 2026.02.19 00:34:01.001738 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 4936
clickhouse-dev  | 2026.02.19 00:34:01.004295 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:34:01.004333 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.37 GiB.
clickhouse-dev  | 2026.02.19 00:34:01.005781 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1008_1008_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:34:01.006347 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1008_1008_0 to 202602_1683_1683_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
