db-dev  | 
db-dev  | 2026-02-18 21:35:18.166 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-18 21:35:19.044 UTC [85] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 21:35:19.241 UTC [107] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 21:35:19.460 UTC [129] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 21:35:19.719 UTC [151] FATAL:  database "main" does not exist
ch-ui-dev  | Injecting environment variables:
ch-ui-dev  | VITE_CLICKHOUSE_URL: SET
ch-ui-dev  | VITE_CLICKHOUSE_USER: SET
ch-ui-dev  | VITE_CLICKHOUSE_PASS: SET (hidden)
ch-ui-dev  | VITE_CLICKHOUSE_DATABASE: NOT SET
ch-ui-dev  | Environment variables injected successfully into /app/index.html
ch-ui-dev  |  INFO  Accepting connections at http://localhost:5521
ch-ui-dev  |  HTTP  2/18/2026 9:35:15 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:35:15 PM ::1 Returned 200 in 19 ms
ch-ui-dev  |  HTTP  2/18/2026 9:35:45 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:35:45 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:36:15 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:36:15 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:36:45 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:36:45 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:37:15 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:37:15 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:37:45 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:37:45 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:38:15 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:38:15 PM ::1 Returned 200 in 1 ms
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"WRdrvNPMtDDOkElt038h_","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:22.453Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 16.539 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:23.248Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"GqxbHbiuFl0rE5dmO8l0s","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:23.470Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 11.523 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:24.250Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"6_zrwZNC2bIDqfcFBCsc-","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:24.491Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 15.058 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:25.254Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"athIzXExuSxqVGT_icWOT","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:25.500Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 5.962 ms
app-1      | {"namespace":"/worker","socketId":"jin_-50fxh_jz2qTAAAB","rooms":[],"timestamp":"2026-02-18T21:37:26.134Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:26.256Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"kDoobJxryVQYPCpE60Q4G","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:26.513Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 9.201 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:27.256Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"EFBICEa3pT8STMX8zq8fv","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:27.525Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 7.810 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:28.256Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"zHdn1Ls3u-YmG436dKtYP","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:28.541Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 11.506 ms
app-1      | {"traceId":"dc450785293a1eb304e4d1e3f35025bd","parentId":"a9319e5fb963f380","message":"allChildQueuesByScore","spanId":"53ba8a87f23bf031","kind":0,"timestamp":1771450649234000,"duration":2437.334,"attributes":{"consumer_id":"qMYddkR7wgcLCWHZLfohA","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"dc450785293a1eb304e4d1e3f35025bd","parentId":"56ee2b42d02d8ceb","message":"createQueueSnapshot","spanId":"a9319e5fb963f380","kind":0,"timestamp":1771450649234000,"duration":3362.167,"attributes":{"consumer_id":"qMYddkR7wgcLCWHZLfohA","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"dc450785293a1eb304e4d1e3f35025bd","parentId":"b224f8d9acc49a9b","message":"distributeFairQueuesFromParentQueue","spanId":"56ee2b42d02d8ceb","kind":0,"timestamp":1771450649234000,"duration":3711.333,"attributes":{"consumer_id":"qMYddkR7wgcLCWHZLfohA","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"dc450785293a1eb304e4d1e3f35025bd","message":"processMasterQueueShard","spanId":"b224f8d9acc49a9b","kind":4,"timestamp":1771450649233000,"duration":3979.542,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:29.259Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"c2Rx1CHpu4zhN64kxS_kN","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:29.558Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 12.367 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10012.293 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10026.926 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10020.183 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10023.933 ms
redis-dev  | 1:C 18 Feb 2026 21:35:10.424 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 21:35:10.424 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 21:35:10.424 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 21:35:10.425 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 21:35:10.425 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 21:35:10.425 * Server initialized
redis-dev  | 1:M 18 Feb 2026 21:35:10.426 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 21:35:10.426 * RDB age 58 seconds
redis-dev  | 1:M 18 Feb 2026 21:35:10.426 * RDB memory usage when created 1.19 Mb
redis-dev  | 1:M 18 Feb 2026 21:35:10.427 * Done loading RDB, keys loaded: 16, keys expired: 1.
redis-dev  | 1:M 18 Feb 2026 21:35:10.427 * DB loaded from disk: 0.002 seconds
redis-dev  | 1:M 18 Feb 2026 21:35:10.427 * Ready to accept connections tcp
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10031.156 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10033.199 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10035.588 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10044.325 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10051.210 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:30.260Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"q7fHDA2DMovuPyYWR1aqK","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:30.569Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 6.617 ms
app-1      | {"namespace":"/worker","socketId":"jin_-50fxh_jz2qTAAAB","rooms":[],"timestamp":"2026-02-18T21:37:31.135Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:31.261Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"F5TrBEi997KMfp47XW9i4","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:31.580Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"66ad14b8b1d8869aaeb9b2f37562e0d4","parentSpanId":"a0fad3299a2776c2"}
app-1      | {"traceId":"66ad14b8b1d8869aaeb9b2f37562e0d4","parentId":"a0fad3299a2776c2","message":"ApiRetrieveRunPresenter.call","spanId":"e696c67aa6f78e6a","kind":1,"timestamp":1771450651581000,"duration":106.167,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 6.390 ms
app-1      | {"traceId":"66ad14b8b1d8869aaeb9b2f37562e0d4","message":"GET","spanId":"a0fad3299a2776c2","kind":1,"timestamp":1771450651574000,"duration":7072.458,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":51988,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10011.984 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:32.262Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"htTjISxevLmvMPdhe1_6I","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:32.600Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 13.928 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:33.263Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"M5hQRbMTevguJCAkKpsiG","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:33.614Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 8.451 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:34.265Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"hQy17glMWojTbNYTa9K5h","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:34.631Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 11.545 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:35.265Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"RzNK58xGe5mdqKm7Zkh0W","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:35.646Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 11.324 ms
app-1      | {"namespace":"/worker","socketId":"jin_-50fxh_jz2qTAAAB","rooms":[],"timestamp":"2026-02-18T21:37:36.136Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:36.270Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ORfkxYOkxy1ovYv9bmQvM","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:36.664Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 12.792 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:37.271Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ya9EAYglm3i5e2ytv50Rj","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:37.685Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 14.651 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:38.273Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"tiQz4Eny3QpRNzrKcAeBf","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:38.704Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 11.310 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:39.274Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"bZJ7b_w5ksDGMQzStNKJ_","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:39.729Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 10.174 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:40.274Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"MitIBDD_BDO4MhLOA1pDB","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:40.759Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 23.290 ms
app-1      | {"namespace":"/worker","socketId":"jin_-50fxh_jz2qTAAAB","rooms":[],"timestamp":"2026-02-18T21:37:41.137Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10017.230 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10027.455 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10025.313 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10031.352 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10034.577 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10037.909 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10047.108 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10051.976 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10058.720 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:41.275Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"_EwScxdXkBCNdsDDvzn7K","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:41.776Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 13.055 ms
app-1      | {"traceId":"6257d04a038f979e82d1b7c6e572ccc8","parentId":"b9eaec0a632dd031","message":"allChildQueuesByScore","spanId":"aad70ce0b5b8f4f8","kind":0,"timestamp":1771450662256000,"duration":239.667,"attributes":{"consumer_id":"qMYddkR7wgcLCWHZLfohA","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"6257d04a038f979e82d1b7c6e572ccc8","parentId":"7ed6c432c23870b3","message":"createQueueSnapshot","spanId":"b9eaec0a632dd031","kind":0,"timestamp":1771450662256000,"duration":366.209,"attributes":{"consumer_id":"qMYddkR7wgcLCWHZLfohA","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"6257d04a038f979e82d1b7c6e572ccc8","parentId":"e9a1ee7aae9e8e77","message":"distributeFairQueuesFromParentQueue","spanId":"7ed6c432c23870b3","kind":0,"timestamp":1771450662256000,"duration":524.792,"attributes":{"consumer_id":"qMYddkR7wgcLCWHZLfohA","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"6257d04a038f979e82d1b7c6e572ccc8","message":"processMasterQueueShard","spanId":"e9a1ee7aae9e8e77","kind":4,"timestamp":1771450662256000,"duration":603.583,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"operations":{},"timestamp":"2026-02-18T21:37:42.296Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsjwhh000003bpfb1vpihd0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"u8EZz9ZJq0dE9w8fLSNlW","path":"/api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:37:42.789Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsjwhh000003bpfb1vpihd0 200 - - 8.551 ms
