redis-dev  | 1:C 18 Feb 2026 21:54:42.415 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
electric-dev  | [0m[22m
electric-dev  | 21:54:44.076 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 21:54:44.118 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev  | [0m[22m
electric-dev  | 21:54:44.122 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev  | [0m[22m
electric-dev  | 21:54:44.122 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev  | [0m[22m
electric-dev  | 21:54:44.122 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev  | [0m[22m
electric-dev  | 21:54:44.122 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev  | [0m[22m
electric-dev  | 21:54:44.122 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev  | [0m[22m
electric-dev  | 21:54:44.123 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 21:54:44.123 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 21:54:44.123 pid=<0.2954.0> [info] Starting replication from postgres
app-1         | {"namespace":"/worker","socketId":"U5tKjW5I95oK7w09AAAF","rooms":[],"timestamp":"2026-02-18T21:57:21.941Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:22.199Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"utilization":0.045801829918729914,"timestamp":"2026-02-18T21:57:22.199Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"P3JdbI637nQofkIwic9Ww","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:22.600Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 13.535 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:23.200Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10014.803 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"-GRQuzYkXnqbpageb_oIn","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:23.614Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 8.918 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:24.201Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10032.962 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10037.394 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10016.658 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10019.908 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10023.129 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10030.494 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10043.034 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10049.026 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10021.680 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10024.095 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10026.885 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10031.085 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10035.101 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10029.727 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10038.007 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10040.718 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10046.392 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10048.814 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10051.987 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10044.124 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"zuAtziTOzKW9XTp-WiOQT","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:24.630Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 10.429 ms
app-1         | {"namespace":"/worker","socketId":"sG32EePdJFcVmqKAAAAD","rooms":[],"timestamp":"2026-02-18T21:57:24.719Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:25.202Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"e4PidnKR4q30N3RT_bJqW","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:25.641Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 7.005 ms
app-1         | {"traceId":"adbf52c7ad1746bf416308834039cd58","parentId":"bb39a2687ed75008","message":"allChildQueuesByScore","spanId":"a1977ec8fcb2ae47","kind":0,"timestamp":1771451846191000,"duration":659.834,"attributes":{"consumer_id":"5C9xcdmiUFo1N_-BS_1UT","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"adbf52c7ad1746bf416308834039cd58","parentId":"4e914c9fc1b0739e","message":"createQueueSnapshot","spanId":"bb39a2687ed75008","kind":0,"timestamp":1771451846191000,"duration":832.292,"attributes":{"consumer_id":"5C9xcdmiUFo1N_-BS_1UT","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"adbf52c7ad1746bf416308834039cd58","parentId":"91396d575f1ee076","message":"distributeFairQueuesFromParentQueue","spanId":"4e914c9fc1b0739e","kind":0,"timestamp":1771451846191000,"duration":937.75,"attributes":{"consumer_id":"5C9xcdmiUFo1N_-BS_1UT","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"adbf52c7ad1746bf416308834039cd58","message":"processMasterQueueShard","spanId":"91396d575f1ee076","kind":4,"timestamp":1771451846191000,"duration":1081.417,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:26.204Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"T4BbzUF1AuD-yfrVAAAB","rooms":[],"timestamp":"2026-02-18T21:57:26.293Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"hJTaHrp6OROYV-x8ZqNMb","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:26.652Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 6.724 ms
app-1         | {"namespace":"/worker","socketId":"U5tKjW5I95oK7w09AAAF","rooms":[],"timestamp":"2026-02-18T21:57:26.943Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | POST /engine/v1/worker-actions/heartbeat 200 - - 5.211 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:27.204Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"commitEndLsn":"00000000/02601588","lastAcknowledgedAt":1771451847221,"timestamp":"2026-02-18T21:57:27.221Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"FXAB9AJ2lMpdxOZ8dileE","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:27.665Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 9.075 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:28.205Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"InYezrKnenpySm-11jwIm","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:28.680Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 10.126 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:29.209Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"xte-sflfr7xbTyRZxl-fw","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:29.699Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 13.323 ms
app-1         | {"namespace":"/worker","socketId":"sG32EePdJFcVmqKAAAAD","rooms":[],"timestamp":"2026-02-18T21:57:29.721Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:30.211Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"traceId":"9b085cf0e91830823f41729a4ba00f3b","parentId":"851d76779656c68a","message":"popMessageFromWorkerQueue","spanId":"dd8f399d0a0e9883","kind":0,"timestamp":1771451840422000,"duration":10032707.087,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771451692","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771451692","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"9b085cf0e91830823f41729a4ba00f3b","parentId":"e8e0b738561b4fea","message":"dequeueMessageFromWorkerQueue","spanId":"851d76779656c68a","kind":4,"timestamp":1771451840422000,"duration":10033117.546,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771451692","runqueue.consumerId":"cmlsklp7z0001qq3b1tutz7e5"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"9b085cf0e91830823f41729a4ba00f3b","parentId":"d010e4f1333ad928","message":"dequeueFromWorkerQueue","spanId":"e8e0b738561b4fea","kind":0,"timestamp":1771451840422000,"duration":10033268.379,"attributes":{"consumerId":"cmlsklp7z0001qq3b1tutz7e5","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771451692"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10026.949 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10031.754 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10037.817 ms
app-1         | {"traceId":"9b085cf0e91830823f41729a4ba00f3b","message":"POST","spanId":"d010e4f1333ad928","kind":1,"timestamp":1771451840417000,"duration":10040889.212,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":52309,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10011.760 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10015.700 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10011.224 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10008.256 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10010.712 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"m2LcvHMsNvmoK0QtPusfo","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:30.717Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 14.703 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:31.212Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"namespace":"/worker","socketId":"T4BbzUF1AuD-yfrVAAAB","rooms":[],"timestamp":"2026-02-18T21:57:31.294Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | POST /engine/v1/worker-actions/heartbeat 200 - - 7.366 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"hIwF1zu10fo9GxlvUdB4U","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:31.730Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 8.543 ms
app-1         | {"namespace":"/worker","socketId":"U5tKjW5I95oK7w09AAAF","rooms":[],"timestamp":"2026-02-18T21:57:31.944Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10017.106 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:32.213Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"commitEndLsn":"00000000/026016C0","lastAcknowledgedAt":1771451852225,"timestamp":"2026-02-18T21:57:32.225Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"AYnBt4falZ21BzsLZl_a5","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:32.748Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 13.520 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:33.214Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"yxJmIW7RpB_rY3XdwAkvn","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:33.766Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 12.988 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:34.214Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10011.497 ms
app-1         | {"namespace":"/worker","socketId":"sG32EePdJFcVmqKAAAAD","rooms":[],"timestamp":"2026-02-18T21:57:34.721Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsklqbv00003bqqdt29wce0","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"l4kJZ4nQ992O1Olzd02ms","path":"/api/v3/runs/run_cmlsklqbv00003bqqdt29wce0","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:57:34.783Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsklqbv00003bqqdt29wce0 200 - - 13.812 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T21:57:35.216Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10032.433 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10047.526 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10051.203 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10037.073 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10039.948 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10046.954 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10055.545 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10066.068 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10010.744 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10036.898 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10014.538 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10016.964 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10040.772 ms
