ch-ui-dev  | Injecting environment variables:
db-dev        | 2026-02-18 21:46:11.036 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev        | 2026-02-18 21:46:11.036 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev        | 2026-02-18 21:46:11.036 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev        | 2026-02-18 21:46:11.040 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev        | 2026-02-18 21:46:11.046 UTC [27] LOG:  database system was shut down at 2026-02-18 21:45:40 UTC
db-dev        | 2026-02-18 21:46:11.062 UTC [1] LOG:  database system is ready to accept connections
db-dev        | 2026-02-18 21:46:11.062 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev        | 2026-02-18 21:46:12.641 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev        | 2026-02-18 21:46:12.641 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev        | 2026-02-18 21:46:12.641 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev        | 2026-02-18 21:46:12.641 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev        | 2026-02-18 21:46:12.659 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev        | 2026-02-18 21:46:12.659 UTC [36] DETAIL:  Streaming transactions committing after 0/25D16F9, reading WAL from 0/25D16F8.
db-dev        | 2026-02-18 21:46:12.659 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 21:46:12.659 UTC [36] LOG:  logical decoding found consistent point at 0/25D16F8
db-dev        | 2026-02-18 21:46:12.659 UTC [36] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 21:46:12.659 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 21:46:18.787 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev        | 2026-02-18 21:46:18.787 UTC [61] DETAIL:  Streaming transactions committing after 0/25D16F9, reading WAL from 0/25D16F8.
db-dev        | 2026-02-18 21:46:18.787 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-18 21:46:18.787 UTC [61] LOG:  logical decoding found consistent point at 0/25D16F8
db-dev        | 2026-02-18 21:46:18.787 UTC [61] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 21:46:18.787 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-18 21:46:19.967 UTC [85] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 21:46:25.475 UTC [108] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 21:46:25.647 UTC [130] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 21:46:25.851 UTC [152] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 21:46:26.095 UTC [174] FATAL:  database "main" does not exist
clickhouse-dev  | 2026.02.18 21:49:11.395421 [ 693 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_492_492_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:11.395469 [ 214 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 6 parts from 202602_1_484_98 to 202602_489_489_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:49:11.395495 [ 681 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 348
clickhouse-dev  | 2026.02.18 21:49:11.395505 [ 214 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:11.395516 [ 214 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:49:11.395661 [ 693 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 4598
clickhouse-dev  | 2026.02.18 21:49:11.395740 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_489_99} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_484_98 to 202602_489_489_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:49:11.395849 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_489_99} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:49:11.396022 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_489_99} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_484_98, total 7342 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:11.396096 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_489_99} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_485_485_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:11.396147 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_489_99} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_486_486_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:11.396196 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_489_99} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_487_487_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:11.396267 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_489_99} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_488_488_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:11.396341 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_489_99} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_489_489_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:11.400231 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_489_99} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 7420 rows, containing 22 columns (22 merged, 0 gathered) in 0.004582708 sec., 1619129.9991184254 rows/sec., 417.74 MiB/sec.
clickhouse-dev  | 2026.02.18 21:49:11.401993 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_489_99} <Trace> MergedBlockOutputStream: filled checksums 202602_1_489_99 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:11.402315 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_489_99} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_489_99 to 202602_1_489_99 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:11.402358 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_489_99} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 6 parts: [202602_1_484_98, 202602_489_489_0] -> 202602_1_489_99
clickhouse-dev  | 2026.02.18 21:49:11.402475 [ 624 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 5.97 MiB.
clickhouse-dev  | 2026.02.18 21:49:11.417196 [ 696 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 11 entries to flush up to offset 892
clickhouse-dev  | 2026.02.18 21:49:11.418242 [ 696 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:11.418264 [ 696 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:49:11.418684 [ 696 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_21_21_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:11.418852 [ 696 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_21_21_0 to 202602_387_387_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:11.419036 [ 696 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 892
clickhouse-dev  | 2026.02.18 21:49:11.431674 [ 703 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 116
clickhouse-dev  | 2026.02.18 21:49:11.433194 [ 703 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:11.433222 [ 703 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:49:11.434076 [ 703 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:11.434524 [ 703 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_489_489_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:11.434762 [ 220 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 6 parts from 202602_1_484_97 to 202602_489_489_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:49:11.434804 [ 220 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:11.434816 [ 220 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:49:11.434967 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_489_98} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_484_97 to 202602_489_489_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:49:11.435045 [ 703 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 116
clickhouse-dev  | 2026.02.18 21:49:11.435430 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_489_98} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:49:11.436273 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_489_98} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_484_97, total 2433 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:11.436604 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_489_98} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_485_485_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:11.436884 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_489_98} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_486_486_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:11.437109 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_489_98} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_487_487_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:11.437333 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_489_98} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_488_488_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:11.437578 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_489_98} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_489_489_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:11.444403 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_489_98} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 2459 rows, containing 78 columns (78 merged, 0 gathered) in 0.009507834 sec., 258628.8317612613 rows/sec., 150.57 MiB/sec.
clickhouse-dev  | 2026.02.18 21:49:11.446288 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_489_98} <Trace> MergedBlockOutputStream: filled checksums 202602_1_489_98 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:11.446918 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_489_98} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_489_98 to 202602_1_489_98 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:11.446964 [ 618 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_489_98} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 6 parts: [202602_1_484_97, 202602_489_489_0] -> 202602_1_489_98
clickhouse-dev  | 2026.02.18 21:49:11.447179 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 6.08 MiB.
clickhouse-dev  | 2026.02.18 21:49:11.854651 [ 658 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 52 old parts, found 1 old parts to remove. Parts: [202602_440_440_0]
clickhouse-dev  | 2026.02.18 21:49:11.854681 [ 658 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from filesystem (serially): Parts: [202602_440_440_0]
clickhouse-dev  | 2026.02.18 21:49:11.854999 [ 658 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from memory: Parts: [202602_440_440_0]
clickhouse-dev  | 2026.02.18 21:49:11.855010 [ 658 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:49:12.162357 [ 684 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 181
clickhouse-dev  | 2026.02.18 21:49:12.181938 [ 684 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:12.181994 [ 684 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:49:12.191747 [ 684 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:12.198905 [ 684 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_489_489_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:12.199490 [ 229 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Selected 6 parts from 202602_1_484_97 to 202602_489_489_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:49:12.199533 [ 229 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.93 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:12.199544 [ 229 ] {} <Trace> DiskLocal: Reserved 1.93 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:49:12.199676 [ 617 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_489_98} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_484_97 to 202602_489_489_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:49:12.203321 [ 684 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 181
clickhouse-dev  | 2026.02.18 21:49:12.205573 [ 617 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_489_98} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:49:12.215435 [ 617 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_489_98} <Debug> MergeTreeSequentialSource: Reading 6 marks from part 202602_1_484_97, total 4178 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:12.219281 [ 617 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_489_98} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_485_485_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:12.223941 [ 617 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_489_98} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_486_486_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:12.227736 [ 617 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_489_98} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_487_487_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:12.232149 [ 617 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_489_98} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_488_488_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:12.236415 [ 617 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_489_98} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_489_489_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:49:12.345512 [ 613 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_489_98} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 4215 rows, containing 1264 columns (1264 merged, 0 gathered) in 0.14588675 sec., 28892.27431552214 rows/sec., 31.75 MiB/sec.
clickhouse-dev  | 2026.02.18 21:49:12.347337 [ 613 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_489_98} <Trace> MergedBlockOutputStream: filled checksums 202602_1_489_98 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:12.353510 [ 613 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_489_98} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_merge_202602_1_489_98 to 202602_1_489_98 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:12.353590 [ 613 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_489_98} <Information> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Merged 6 parts: [202602_1_484_97, 202602_489_489_0] -> 202602_1_489_98
clickhouse-dev  | 2026.02.18 21:49:12.356233 [ 613 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 72.09 MiB.
clickhouse-dev  | 2026.02.18 21:49:13.459571 [ 725 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 130791
clickhouse-dev  | 2026.02.18 21:49:13.461485 [ 725 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:49:13.461510 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.93 GiB.
clickhouse-dev  | 2026.02.18 21:49:13.462105 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:49:13.462232 [ 725 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_527_527_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:49:13.462407 [ 725 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 130791
clickhouse-dev  | 2026.02.18 21:49:13.817139 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:46612
clickhouse-dev  | 2026.02.18 21:49:13.817179 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:49:13.817197 [ 39 ] {} <Debug> TCP-Session-f9c4d523-e387-4612-90cf-12bca3f9c280: Authenticating user 'default' from 127.0.0.1:46612
clickhouse-dev  | 2026.02.18 21:49:13.817219 [ 39 ] {} <Debug> TCP-Session-f9c4d523-e387-4612-90cf-12bca3f9c280: f9c4d523-e387-4612-90cf-12bca3f9c280 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
