electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
redis-dev     | 1:C 18 Feb 2026 22:40:46.797 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 22:40:46.797 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * Server initialized
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * RDB age 0 seconds
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * RDB memory usage when created 2.93 Mb
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * Done loading RDB, keys loaded: 44, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * Ready to accept connections tcp
redis-dev     | 1:M 18 Feb 2026 22:45:47.096 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 18 Feb 2026 22:45:47.098 * Background saving started by pid 22
redis-dev     | 22:C 18 Feb 2026 22:45:47.102 * DB saved on disk
redis-dev     | 22:C 18 Feb 2026 22:45:47.102 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-dev     | 1:M 18 Feb 2026 22:45:47.200 * Background saving terminated with success
db-dev        | 
db-dev        | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev        | 
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev        | 2026-02-18 22:27:55.134 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev        | 2026-02-18 22:27:55.139 UTC [27] LOG:  database system was shut down at 2026-02-18 22:27:46 UTC
db-dev        | 2026-02-18 22:27:55.148 UTC [1] LOG:  database system is ready to accept connections
db-dev        | 2026-02-18 22:27:55.148 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev        | 2026-02-18 22:27:56.723 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev        | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev        | 2026-02-18 22:27:56.723 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev        | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev        | 2026-02-18 22:27:56.739 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev        | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev        | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 22:27:56.739 UTC [36] LOG:  logical decoding found consistent point at 0/2729530
db-dev        | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 22:28:01.012 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev        | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev        | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-18 22:28:01.012 UTC [61] LOG:  logical decoding found consistent point at 0/2729530
db-dev        | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
ch-ui-dev     | Injecting environment variables:
ch-ui-dev     | VITE_CLICKHOUSE_URL: SET
ch-ui-dev     | VITE_CLICKHOUSE_USER: SET
ch-ui-dev     | VITE_CLICKHOUSE_PASS: SET (hidden)
ch-ui-dev     | VITE_CLICKHOUSE_DATABASE: NOT SET
clickhouse-dev  | 2026.02.18 22:48:18.681983 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.66 GiB.
clickhouse-dev  | 2026.02.18 22:48:18.682770 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_163_163_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:18.683084 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_163_163_0 to 202602_838_838_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:18.683276 [ 658 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 72 old parts, found 6 old parts to remove. Parts: [202602_1_769_154, 202602_770_770_0, 202602_771_771_0, 202602_772_772_0, 202602_773_773_0, 202602_774_774_0]
clickhouse-dev  | 2026.02.18 22:48:18.683308 [ 658 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 6 parts from filesystem (serially): Parts: [202602_1_769_154, 202602_770_770_0, 202602_771_771_0, 202602_772_772_0, 202602_773_773_0, 202602_774_774_0]
clickhouse-dev  | 2026.02.18 22:48:18.683365 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 796
clickhouse-dev  | 2026.02.18 22:48:18.684131 [ 658 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 6 parts from memory: Parts: [202602_1_769_154, 202602_770_770_0, 202602_771_771_0, 202602_772_772_0, 202602_773_773_0, 202602_774_774_0]
clickhouse-dev  | 2026.02.18 22:48:18.684141 [ 658 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 6 old parts
clickhouse-dev  | 2026.02.18 22:48:18.852772 [ 654 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_828_347, 202602_829_829_0]
clickhouse-dev  | 2026.02.18 22:48:18.852796 [ 654 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_828_347, 202602_829_829_0]
clickhouse-dev  | 2026.02.18 22:48:18.853379 [ 654 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_828_347, 202602_829_829_0]
clickhouse-dev  | 2026.02.18 22:48:18.853389 [ 654 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.18 22:48:19.158035 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:48784
clickhouse-dev  | 2026.02.18 22:48:19.158083 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:48:19.158099 [ 39 ] {} <Debug> TCP-Session-16b087f2-dace-475d-bea5-3175ad3d7f8f: Authenticating user 'default' from 127.0.0.1:48784
clickhouse-dev  | 2026.02.18 22:48:19.158121 [ 39 ] {} <Debug> TCP-Session-16b087f2-dace-475d-bea5-3175ad3d7f8f: 16b087f2-dace-475d-bea5-3175ad3d7f8f Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:19.158127 [ 39 ] {} <Debug> TCP-Session-16b087f2-dace-475d-bea5-3175ad3d7f8f: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:19.162661 [ 39 ] {} <Trace> TCP-Session-16b087f2-dace-475d-bea5-3175ad3d7f8f: 16b087f2-dace-475d-bea5-3175ad3d7f8f Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:48:19.162756 [ 39 ] {2f781412-58dd-45c0-8032-791deb33ce14} <Debug> executeQuery: (from 127.0.0.1:48784) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:48:19.162864 [ 39 ] {2f781412-58dd-45c0-8032-791deb33ce14} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:48:19.162908 [ 39 ] {2f781412-58dd-45c0-8032-791deb33ce14} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:48:19.163265 [ 39 ] {2f781412-58dd-45c0-8032-791deb33ce14} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000504 sec., 1984.126984126984 rows/sec., 1.94 KiB/sec.
clickhouse-dev  | 2026.02.18 22:48:19.163279 [ 39 ] {2f781412-58dd-45c0-8032-791deb33ce14} <Debug> TCPHandler: Processed in 0.000679833 sec.
clickhouse-dev  | 2026.02.18 22:48:19.167868 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:48:19.167883 [ 39 ] {} <Debug> TCP-Session-16b087f2-dace-475d-bea5-3175ad3d7f8f: 16b087f2-dace-475d-bea5-3175ad3d7f8f Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:21.355915 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 880383
clickhouse-dev  | 2026.02.18 22:48:21.358495 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:21.358525 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:21.359165 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_175_175_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:21.359332 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_175_175_0 to 202602_902_902_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:21.359459 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 880383
clickhouse-dev  | 2026.02.18 22:48:21.359491 [ 501 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_897_416 to 202602_898_898_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:48:21.359536 [ 501 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:21.359544 [ 501 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:21.359762 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_898_417} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_897_416 to 202602_898_898_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:48:21.359880 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_898_417} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:48:21.360012 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_898_417} <Debug> MergeTreeSequentialSource: Reading 544 marks from part 202602_1_897_416, total 4443828 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:21.360157 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_898_417} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_898_898_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:21.660217 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_898_417} <Debug> MergingSortedTransform: Merged sorted, 544 blocks, 4448854 rows, 71525521 bytes in 0.223 sec., 19950017.93721973 rows/sec., 305.88 MiB/sec.
clickhouse-dev  | 2026.02.18 22:48:21.660541 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_898_417} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 4448854 rows, containing 5 columns (5 merged, 0 gathered) in 0.300887959 sec., 14785749.535427572 rows/sec., 234.85 MiB/sec.
clickhouse-dev  | 2026.02.18 22:48:21.661151 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_898_417} <Trace> MergedBlockOutputStream: filled checksums 202602_1_898_417 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:21.661424 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_898_417} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_898_417 to 202602_1_898_417 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:21.661463 [ 619 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_898_417} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_897_416, 202602_898_898_0] -> 202602_1_898_417
clickhouse-dev  | 2026.02.18 22:48:21.661520 [ 619 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.25 MiB.
clickhouse-dev  | 2026.02.18 22:48:21.718586 [ 633 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 73 old parts, found 6 old parts to remove. Parts: [202602_1_769_154, 202602_770_770_0, 202602_771_771_0, 202602_772_772_0, 202602_773_773_0, 202602_774_774_0]
clickhouse-dev  | 2026.02.18 22:48:21.718621 [ 633 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 6 parts from filesystem (serially): Parts: [202602_1_769_154, 202602_770_770_0, 202602_771_771_0, 202602_772_772_0, 202602_773_773_0, 202602_774_774_0]
clickhouse-dev  | 2026.02.18 22:48:21.719627 [ 633 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 6 parts from memory: Parts: [202602_1_769_154, 202602_770_770_0, 202602_771_771_0, 202602_772_772_0, 202602_773_773_0, 202602_774_774_0]
clickhouse-dev  | 2026.02.18 22:48:21.719639 [ 633 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 6 old parts
clickhouse-dev  | 2026.02.18 22:48:22.203626 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:48790
clickhouse-dev  | 2026.02.18 22:48:22.203665 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:48:22.203674 [ 39 ] {} <Debug> TCP-Session-0c4c08de-7ad7-4fc6-b4a0-1b022c41cbf1: Authenticating user 'default' from 127.0.0.1:48790
clickhouse-dev  | 2026.02.18 22:48:22.203695 [ 39 ] {} <Debug> TCP-Session-0c4c08de-7ad7-4fc6-b4a0-1b022c41cbf1: 0c4c08de-7ad7-4fc6-b4a0-1b022c41cbf1 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:22.203703 [ 39 ] {} <Debug> TCP-Session-0c4c08de-7ad7-4fc6-b4a0-1b022c41cbf1: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:22.208716 [ 39 ] {} <Trace> TCP-Session-0c4c08de-7ad7-4fc6-b4a0-1b022c41cbf1: 0c4c08de-7ad7-4fc6-b4a0-1b022c41cbf1 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:48:22.208822 [ 39 ] {12566456-d1bd-408e-9c27-d54181ff0788} <Debug> executeQuery: (from 127.0.0.1:48790) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:48:22.208928 [ 39 ] {12566456-d1bd-408e-9c27-d54181ff0788} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:48:22.208970 [ 39 ] {12566456-d1bd-408e-9c27-d54181ff0788} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:48:22.209371 [ 39 ] {12566456-d1bd-408e-9c27-d54181ff0788} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000547 sec., 1828.1535648994518 rows/sec., 1.79 KiB/sec.
clickhouse-dev  | 2026.02.18 22:48:22.209386 [ 39 ] {12566456-d1bd-408e-9c27-d54181ff0788} <Debug> TCPHandler: Processed in 0.000727583 sec.
clickhouse-dev  | 2026.02.18 22:48:22.214342 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:48:22.214359 [ 39 ] {} <Debug> TCP-Session-0c4c08de-7ad7-4fc6-b4a0-1b022c41cbf1: 0c4c08de-7ad7-4fc6-b4a0-1b022c41cbf1 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:24.044322 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 1229
clickhouse-dev  | 2026.02.18 22:48:24.066827 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:24.066869 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:24.073299 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_163_163_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:24.080993 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_163_163_0 to 202602_838_838_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:24.083955 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 1229
clickhouse-dev  | 2026.02.18 22:48:25.263376 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:54974
clickhouse-dev  | 2026.02.18 22:48:25.263415 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:48:25.263426 [ 39 ] {} <Debug> TCP-Session-ea3a91f8-9859-4310-9e80-dd5a7a0c9587: Authenticating user 'default' from 127.0.0.1:54974
clickhouse-dev  | 2026.02.18 22:48:25.263448 [ 39 ] {} <Debug> TCP-Session-ea3a91f8-9859-4310-9e80-dd5a7a0c9587: ea3a91f8-9859-4310-9e80-dd5a7a0c9587 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
