electric-dev  | =INFO REPORT==== 18-Feb-2026::21:31:45.723557 ===
redis-dev     | 1:C 18 Feb 2026 21:31:44.460 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 21:31:44.460 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 18 Feb 2026 21:31:44.460 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 21:31:44.460 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 21:31:44.461 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 21:31:44.462 * Server initialized
redis-dev     | 1:M 18 Feb 2026 21:31:44.462 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 21:31:44.462 * RDB age 135 seconds
redis-dev     | 1:M 18 Feb 2026 21:31:44.462 * RDB memory usage when created 1.18 Mb
redis-dev     | 1:M 18 Feb 2026 21:31:44.462 * Done loading RDB, keys loaded: 2, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 21:31:44.462 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 18 Feb 2026 21:31:44.462 * Ready to accept connections tcp
app-1         | {"concurrency":50,"pollIntervalMs":1000,"distributionWindowSeconds":30,"timestamp":"2026-02-18T21:31:50.749Z","name":"ScheduleEngine","message":"Schedule engine worker started","level":"info"}
app-1         | {"timestamp":"2026-02-18T21:31:50.751Z","name":"webapp","message":"👨‍🏭 Initializing legacy run engine worker at host redis","level":"debug"}
app-1         | {"timestamp":"2026-02-18T21:31:50.751Z","name":"webapp","message":"👨‍🏭 Starting legacy run engine worker at host redis, pollInterval = 1000, immediatePollInterval = 50, workers = 2, tasksPerWorker = 1, concurrencyLimit = 50","level":"debug"}
app-1         | {"workers":2,"tasksPerWorker":1,"concurrency":{"workers":2,"tasksPerWorker":1,"limit":50},"timestamp":"2026-02-18T21:31:50.751Z","name":"LegacyRunEngineWorker","message":"Starting worker","level":"info"}
app-1         | {"timestamp":"2026-02-18T21:31:50.751Z","name":"webapp","message":"👨‍🏭 Initializing batch trigger worker at host redis","level":"debug"}
app-1         | {"timestamp":"2026-02-18T21:31:50.751Z","name":"webapp","message":"👨‍🏭 Starting batch trigger worker at host redis, pollInterval = 1000, immediatePollInterval = 50, workers = 2, tasksPerWorker = 10, concurrencyLimit = 20","level":"debug"}
app-1         | {"workers":2,"tasksPerWorker":10,"concurrency":{"workers":2,"tasksPerWorker":10,"limit":20},"timestamp":"2026-02-18T21:31:50.751Z","name":"BatchTriggerWorker","message":"Starting worker","level":"info"}
app-1         | {"connectionName":"trigger:cacheStore","host":"redis","port":6379,"timestamp":"2026-02-18T21:31:50.752Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1         | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:31:50.752Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1         | {"connectionName":"trigger:cacheStore","host":"redis","port":6379,"timestamp":"2026-02-18T21:31:50.752Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1         | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:31:50.752Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1         | {"timestamp":"2026-02-18T21:31:50.756Z","name":"webapp","message":"[migrationHelper] GraphileMigrationHelperService.call","level":"debug"}
app-1         | {"timestamp":"2026-02-18T21:31:50.757Z","name":"webapp","message":"BatchQueue callbacks configured","level":"info"}
app-1         | 🥸  Initializing event loop monitor
app-1         | 🏗️  Local builds enabled
app-1         | No PostHog API key, so analytics won't track
app-1         | {"connectionName":"query:concurrency:limiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:31:51.631Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1         | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:31:52.261Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1         | 🗃️  Runs replication service enabled
app-1         | {"url":"http://default:redacted@localhost:8123/","timestamp":"2026-02-18T21:31:52.273Z","name":"ClickHouse","message":"🏠 Initializing ClickHouse client with url","level":"info"}
app-1         | [2026-02-18T21:31:52.273Z][INFO][@clickhouse/client][Connection] Log level is set to INFO
app-1         | {"lastLsn":null,"timestamp":"2026-02-18T21:31:52.274Z","name":"RunsReplicationService","message":"Starting replication client","level":"info"}
app-1         | {"timestamp":"2026-02-18T21:31:52.274Z","name":"webapp","message":"👨‍🏭 Initializing admin worker at host redis","level":"debug"}
app-1         | {"timestamp":"2026-02-18T21:31:52.274Z","name":"webapp","message":"👨‍🏭 Starting admin worker at host redis, pollInterval = 1000, immediatePollInterval = 50, workers = 2, tasksPerWorker = 10, concurrencyLimit = 20","level":"debug"}
app-1         | {"workers":2,"tasksPerWorker":10,"concurrency":{"workers":2,"tasksPerWorker":10,"limit":20},"timestamp":"2026-02-18T21:31:52.275Z","name":"AdminWorker","message":"Starting worker","level":"info"}
app-1         | {"connectionName":"request-idempotency","host":"redis","port":6379,"timestamp":"2026-02-18T21:31:52.406Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1         | {"connectionName":"trigger:realtime","host":"redis","port":6379,"timestamp":"2026-02-18T21:31:52.408Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1         | {"connectionName":"trigger:cacheStore","host":"redis","port":6379,"timestamp":"2026-02-18T21:31:52.409Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1         | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:31:52.457Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1         | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:31:52.460Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1         | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:31:52.460Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1         | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:31:52.461Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1         | {"connectionName":"trigger:rateLimiter","host":"redis","port":6379,"timestamp":"2026-02-18T21:31:52.461Z","name":"webapp","message":"Creating a redis client","level":"debug"}
app-1         | ✅ server ready: http://localhost:3030 [NODE_ENV: development]
app-1         | Error: Dev server origin not set
app-1         |     at broadcastDevReady (/triggerdotdev/node_modules/.pnpm/@remix-run+server-runtime@2.1.0_typescript@5.5.4/node_modules/@remix-run/server-runtime/dist/dev.js:17:22)
app-1         |     at Server.<anonymous> (/triggerdotdev/apps/webapp/build/server.js:176:53)
app-1         |     at Object.onceWrapper (node:events:638:28)
app-1         |     at Server.emit (node:events:536:35)
app-1         |     at Server.incomingRequest (/triggerdotdev/node_modules/.pnpm/@opentelemetry+instrumentation-http@0.203.0_@opentelemetry+api@1.9.0/node_modules/@opentelemetry/instrumentation-http/build/src/http.js:333:33)
app-1         |     at emitListeningNT (node:net:1951:10)
app-1         |     at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
app-1         | {"name":"LogicalReplicationClient","table":"TaskRun","slotName":"task_runs_to_clickhouse_v1","publicationName":"task_runs_to_clickhouse_v1_publication","timestamp":"2026-02-18T21:31:52.481Z","message":"Subscribing to logical replication","level":"info"}
app-1         | {"workerIndex":3,"totalWorkers":4,"delay":100,"workerId":"worker-FlC0-mcpQ-2_","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:31:52.481Z","name":"RunQueueWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":3,"totalWorkers":4,"delay":100,"workerId":"worker-PcJ2RtMYz4B2","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:31:52.481Z","name":"RunEngineWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":2,"totalWorkers":4,"delay":200,"workerId":"worker-52XL7zqg5OOs","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:31:52.483Z","name":"RunQueueWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":2,"totalWorkers":4,"delay":200,"workerId":"worker-bElW4Ot1bRp1","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:31:52.483Z","name":"RunEngineWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":1,"totalWorkers":4,"delay":300,"workerId":"worker-SJh2_jdkPm4w","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:31:52.483Z","name":"RunQueueWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":1,"totalWorkers":4,"delay":300,"workerId":"worker-glzhqbk-Bmtf","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:31:52.483Z","name":"RunEngineWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":0,"totalWorkers":4,"delay":400,"workerId":"worker-OMaHfSri_Nrt","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:31:52.483Z","name":"RunQueueWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":0,"totalWorkers":4,"delay":400,"workerId":"worker-dsBPTuK5fmPR","taskCount":10,"pollIntervalMs":100,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":4,"tasksPerWorker":10,"limit":10},"timestamp":"2026-02-18T21:31:52.483Z","name":"RunEngineWorker","message":"Starting worker loop","level":"info"}
app-1         | {"operations":{},"timestamp":"2026-02-18T21:31:52.485Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"workerIndex":1,"totalWorkers":2,"delay":1000,"workerId":"worker-SKr50uy9_Noi","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:31:52.485Z","name":"CommonWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":1,"totalWorkers":2,"delay":1000,"workerId":"worker-qXFiFpjbkthw","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:31:52.485Z","name":"AlertsWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":1,"totalWorkers":2,"delay":1000,"workerId":"worker-r9DsHcLRyu0d","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:31:52.485Z","name":"ScheduleEngineWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":1,"totalWorkers":2,"delay":1000,"workerId":"worker-xuTYFu7cwZ1d","taskCount":1,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":1,"limit":50},"timestamp":"2026-02-18T21:31:52.485Z","name":"LegacyRunEngineWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":1,"totalWorkers":2,"delay":1000,"workerId":"worker-UsV1DVLlyMzP","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":20},"timestamp":"2026-02-18T21:31:52.485Z","name":"BatchTriggerWorker","message":"Starting worker loop","level":"info"}
app-1         | {"clientType":"writer","event":{"timestamp":"2026-02-18T21:31:52.535Z","message":"Starting a postgresql pool with 10 connections.","target":"quaint::pooled"},"timestamp":"2026-02-18T21:31:52.535Z","name":"webapp","message":"PrismaClient info","level":"info"}
app-1         | {"timestamp":"2026-02-18T21:31:52.561Z","name":"RunQueue","message":"Scanning concurrency sets for completed runs","level":"info"}
app-1         | {"identifier":"scanConcurrencySets:2026-1-18-21-40-0","cron":"*/10 * * * *","job":"scanConcurrencySets","scheduledAt":"2026-02-18T21:40:00.000Z","enqueued":true,"availableAt":"2026-02-18T21:39:46.923Z","appliedJitter":-13076.38016617643,"jitter":60000,"timestamp":"2026-02-18T21:31:52.561Z","name":"RunQueueWorker","message":"Enqueued cron job","level":"info"}
app-1         | {"identifier":"processMarkedRuns:2026-1-18-21-35-0","cron":"*/5 * * * *","job":"processMarkedRuns","scheduledAt":"2026-02-18T21:35:00.000Z","enqueued":true,"availableAt":"2026-02-18T21:34:52.542Z","appliedJitter":-7457.769720043814,"jitter":30000,"timestamp":"2026-02-18T21:31:52.561Z","name":"RunQueueWorker","message":"Enqueued cron job","level":"info"}
app-1         | {"result":{"identifier":"scanConcurrencySets:2026-1-18-21-40-0","cron":"*/10 * * * *","job":"scanConcurrencySets","scheduledAt":"2026-02-18T21:40:00.000Z","enqueued":true},"timestamp":"2026-02-18T21:31:52.561Z","name":"RunQueueWorker","message":"Enqueued cron job","level":"info"}
app-1         | {"result":{"identifier":"processMarkedRuns:2026-1-18-21-35-0","cron":"*/5 * * * *","job":"processMarkedRuns","scheduledAt":"2026-02-18T21:35:00.000Z","enqueued":true},"timestamp":"2026-02-18T21:31:52.561Z","name":"RunQueueWorker","message":"Enqueued cron job","level":"info"}
app-1         | {"timestamp":"2026-02-18T21:31:52.562Z","name":"RunQueue","message":"Subscribed to runqueue:lua:debug","level":"log"}
app-1         | {"timestamp":"2026-02-18T21:31:52.562Z","name":"RunQueue","message":"Subscribed to rq:redrive","level":"log"}
app-1         | {"isLeader":true,"timestamp":"2026-02-18T21:31:52.563Z","name":"RunsReplicationService","message":"Leader election","level":"info"}
app-1         | {"name":"LogicalReplicationClient","table":"TaskRun","slotName":"task_runs_to_clickhouse_v1","publicationName":"task_runs_to_clickhouse_v1_publication","timestamp":"2026-02-18T21:31:52.563Z","message":"Leader election successful","level":"info"}
app-1         | {"identifier":"processMarkedRuns:2026-1-18-21-35-0","cron":"*/5 * * * *","job":"processMarkedRuns","scheduledAt":"2026-02-18T21:35:00.000Z","enqueued":false,"availableAt":"2026-02-18T21:35:14.694Z","appliedJitter":14694.7516499685,"jitter":30000,"timestamp":"2026-02-18T21:31:52.571Z","name":"RunQueueWorker","message":"Enqueued cron job","level":"info"}
app-1         | {"identifier":"scanConcurrencySets:2026-1-18-21-40-0","cron":"*/10 * * * *","job":"scanConcurrencySets","scheduledAt":"2026-02-18T21:40:00.000Z","enqueued":false,"availableAt":"2026-02-18T21:39:42.094Z","appliedJitter":-17905.42883341854,"jitter":60000,"timestamp":"2026-02-18T21:31:52.571Z","name":"RunQueueWorker","message":"Enqueued cron job","level":"info"}
app-1         | {"name":"LogicalReplicationClient","table":"TaskRun","publicationName":"task_runs_to_clickhouse_v1_publication","timestamp":"2026-02-18T21:31:52.579Z","message":"Publication exists and is correctly configured","level":"info"}
app-1         | {"name":"LogicalReplicationClient","table":"TaskRun","slotName":"task_runs_to_clickhouse_v1","publicationName":"task_runs_to_clickhouse_v1_publication","timestamp":"2026-02-18T21:31:52.579Z","message":"Publication created","level":"info"}
app-1         | {"name":"LogicalReplicationClient","table":"TaskRun","slotName":"task_runs_to_clickhouse_v1","publicationName":"task_runs_to_clickhouse_v1_publication","timestamp":"2026-02-18T21:31:52.580Z","message":"Slot created","level":"info"}
app-1         | {"name":"LogicalReplicationClient","table":"TaskRun","slotName":"task_runs_to_clickhouse_v1","publicationName":"task_runs_to_clickhouse_v1_publication","sql":"START_REPLICATION SLOT \"task_runs_to_clickhouse_v1\" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');","timestamp":"2026-02-18T21:31:52.580Z","message":"Started replication","level":"info"}
app-1         | {"batchSize":100,"flushInterval":1000,"maxConcurrency":2,"timestamp":"2026-02-18T21:31:52.580Z","name":"ConcurrentFlushScheduler","message":"Starting ConcurrentFlushScheduler","level":"info"}
app-1         | 🗃️ Runs replication service started
app-1         | {"runnerOptions":{"connectionString":"[filtered 61 bytes]","concurrency":10,"pollInterval":1000,"noPreparedStatements":false,"schema":"graphile_worker","maxPoolSize":11},"timestamp":"2026-02-18T21:31:52.581Z","name":"webapp","message":"[worker][workerQueue] Initializing graphile worker queue with options","level":"debug"}
app-1         | {"timestamp":"2026-02-18T21:31:52.581Z","name":"RunsReplicationService","message":"Replication client started","level":"info"}
app-1         | {"timestamp":"2026-02-18T21:31:52.597Z","name":"webapp","message":"[worker][workerQueue] pool:listen:success","level":"debug"}
app-1         | {"channelName":"trigger:graphile:migrate","timestamp":"2026-02-18T21:31:52.597Z","name":"webapp","message":"[pgListen][workerQueue] Registering notification handler","level":"debug"}
app-1         | {"workerIndex":0,"totalWorkers":2,"delay":2000,"workerId":"worker-WiTBOoW6tYHn","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:31:52.747Z","name":"CommonWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":0,"totalWorkers":2,"delay":2000,"workerId":"worker-40vD58fXIF-u","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:31:52.747Z","name":"AlertsWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":0,"totalWorkers":2,"delay":2000,"workerId":"worker-QMZFhv7hVzqn","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":100,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":50},"timestamp":"2026-02-18T21:31:52.750Z","name":"ScheduleEngineWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":0,"totalWorkers":2,"delay":2000,"workerId":"worker-CGzlVXUi-unF","taskCount":1,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":1,"limit":50},"timestamp":"2026-02-18T21:31:52.752Z","name":"LegacyRunEngineWorker","message":"Starting worker loop","level":"info"}
app-1         | {"workerIndex":0,"totalWorkers":2,"delay":2000,"workerId":"worker-xyN0mx9zEPqM","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":20},"timestamp":"2026-02-18T21:31:52.752Z","name":"BatchTriggerWorker","message":"Starting worker loop","level":"info"}
app-1         | GET /healthcheck 200 - - 14.690 ms
app-1         | {"workerIndex":1,"totalWorkers":2,"delay":1000,"workerId":"worker--qsRCbPSGwoq","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":20},"timestamp":"2026-02-18T21:31:53.276Z","name":"AdminWorker","message":"Starting worker loop","level":"info"}
app-1         | (node:119) MaxListenersExceededWarning: Possible EventTarget memory leak detected. 11 abort listeners added to [AbortSignal]. MaxListeners is 10. Use events.setMaxListeners() to increase limit
app-1         | (Use `node --trace-warnings ...` to show where the warning was created)
app-1         | {"operations":{},"timestamp":"2026-02-18T21:31:53.485Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"commitEndLsn":"00000000/025AD588","lastAcknowledgedAt":1771450313581,"timestamp":"2026-02-18T21:31:53.581Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1         | {"workerIndex":0,"totalWorkers":2,"delay":2000,"workerId":"worker-H8QjmPCcoIN2","taskCount":10,"pollIntervalMs":1000,"immediatePollIntervalMs":50,"concurrencyOptions":{"workers":2,"tasksPerWorker":10,"limit":20},"timestamp":"2026-02-18T21:31:54.275Z","name":"AdminWorker","message":"Starting worker loop","level":"info"}
