redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
electric-dev  | 22:27:56.659 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:27:56.736 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev  | [0m[22m
electric-dev  | 22:27:56.737 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev  | [0m[22m
electric-dev  | 22:27:56.737 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.2954.0> [info] Starting replication from postgres
db-dev        | 
db-dev        | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev        | 
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev        | 2026-02-18 22:27:55.134 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev        | 2026-02-18 22:27:55.139 UTC [27] LOG:  database system was shut down at 2026-02-18 22:27:46 UTC
db-dev        | 2026-02-18 22:27:55.148 UTC [1] LOG:  database system is ready to accept connections
db-dev        | 2026-02-18 22:27:55.148 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev        | 2026-02-18 22:27:56.723 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev        | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev        | 2026-02-18 22:27:56.723 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev        | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev        | 2026-02-18 22:27:56.739 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev        | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev        | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 22:27:56.739 UTC [36] LOG:  logical decoding found consistent point at 0/2729530
db-dev        | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 22:28:01.012 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev        | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev        | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-18 22:28:01.012 UTC [61] LOG:  logical decoding found consistent point at 0/2729530
db-dev        | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
app-1         | {"traceId":"bc4b6b864a6b441b0b6785fafd141d78","message":"POST","spanId":"84948650fb99c8c9","kind":1,"timestamp":1771454399798000,"duration":10056472.88,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":25100,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10059.493 ms
app-1         | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T22:40:10.484Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"EqJFAHQhSejBF5dK9MT-w","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:10.588Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 12.366 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T22:40:10.844Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10054.286 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10059.618 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10065.781 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10069.949 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10072.977 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10062.477 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10076.551 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10084.331 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10095.610 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10088.275 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10091.970 ms
app-1         | {"namespace":"/worker","socketId":"7pjCyL0Q8zhVDHAOAAAB","rooms":[],"timestamp":"2026-02-18T22:40:11.435Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"jpqdYu4glCXdIsQfl-tWy","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:11.602Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 7.546 ms
app-1         | {"namespace":"/worker","socketId":"gteqnBTZrJkk0C8eAAAD","rooms":[],"timestamp":"2026-02-18T22:40:11.826Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:11.845Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.008 ms
clickhouse-dev  | 2026.02.18 22:40:25.828979 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_100_100_0 to 202602_658_658_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:25.829095 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 2516
clickhouse-dev  | 2026.02.18 22:40:25.829100 [ 523 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 6 parts from 202602_1_653_134 to 202602_658_658_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:40:25.829122 [ 523 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 4.065 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.072 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"pa4tUIvBTdbZJZIXV23Za","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:12.615Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 7.640 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:12.844Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02794B08","lastAcknowledgedAt":1771454412845,"timestamp":"2026-02-18T22:40:12.845Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 3.933 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"gvLzo1Xfmq5sulS-CJBK9","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:13.627Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 9.491 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:13.845Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02794C40","lastAcknowledgedAt":1771454413845,"timestamp":"2026-02-18T22:40:13.845Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"xDjbTRBRUpFpQ78ymEwbr","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:14.639Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 6.886 ms
app-1           | {"traceId":"abdd0fc7497ed9dac1777a4721296f52","parentId":"3a5bf6022ce24c05","message":"allChildQueuesByScore","spanId":"e4b27be4504e5330","kind":0,"timestamp":1771454414729000,"duration":202.166,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"abdd0fc7497ed9dac1777a4721296f52","parentId":"2f3b119e140bd434","message":"createQueueSnapshot","spanId":"3a5bf6022ce24c05","kind":0,"timestamp":1771454414729000,"duration":282.584,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"abdd0fc7497ed9dac1777a4721296f52","parentId":"47b7fe630fdf14e3","message":"distributeFairQueuesFromParentQueue","spanId":"2f3b119e140bd434","kind":0,"timestamp":1771454414729000,"duration":328.875,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"abdd0fc7497ed9dac1777a4721296f52","message":"processMasterQueueShard","spanId":"47b7fe630fdf14e3","kind":4,"timestamp":1771454414728000,"duration":382.583,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:14.845Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T22:40:15.486Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.18 22:40:25.829131 [ 523 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
ch-ui-dev       | Injecting environment variables:
clickhouse-dev  | 2026.02.18 22:40:25.829234 [ 615 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_658_135} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_653_134 to 202602_658_658_0 into Compact with storage Full
ch-ui-dev       | VITE_CLICKHOUSE_URL: SET
ch-ui-dev       | VITE_CLICKHOUSE_USER: SET
ch-ui-dev       | VITE_CLICKHOUSE_PASS: SET (hidden)
ch-ui-dev       | VITE_CLICKHOUSE_DATABASE: NOT SET
ch-ui-dev       | Environment variables injected successfully into /app/index.html
ch-ui-dev       |  INFO  Accepting connections at http://localhost:5521
ch-ui-dev       |  HTTP  2/18/2026 10:28:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:28:00 PM ::1 Returned 200 in 15 ms
ch-ui-dev       |  HTTP  2/18/2026 10:28:30 PM ::1 GET /
clickhouse-dev  | 2026.02.18 22:40:25.829336 [ 615 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_658_135} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:40:25.829478 [ 615 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_658_135} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_653_134, total 18315 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:25.829540 [ 615 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_658_135} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_654_654_0, total 56 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:25.829593 [ 615 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_658_135} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_655_655_0, total 13 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:25.829634 [ 615 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_658_135} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_656_656_0, total 11 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:25.829667 [ 615 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_658_135} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_657_657_0, total 21 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:25.829703 [ 615 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_658_135} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_658_658_0, total 48 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:25.839009 [ 615 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_658_135} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 18464 rows, containing 16 columns (16 merged, 0 gathered) in 0.009822125 sec., 1879837.61151482 rows/sec., 746.98 MiB/sec.
clickhouse-dev  | 2026.02.18 22:40:25.839836 [ 615 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_658_135} <Trace> MergedBlockOutputStream: filled checksums 202602_1_658_135 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:25.840146 [ 615 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_658_135} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1_658_135 to 202602_1_658_135 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:25.840188 [ 615 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_658_135} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 6 parts: [202602_1_653_134, 202602_658_658_0] -> 202602_1_658_135
clickhouse-dev  | 2026.02.18 22:40:25.840289 [ 615 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 12.10 MiB.
ch-ui-dev       |  HTTP  2/18/2026 10:28:30 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:29:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:29:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:29:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:29:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:30:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:30:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:30:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:30:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:31:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:31:00 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:31:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:31:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:32:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:32:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:32:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:32:30 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:33:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:33:00 PM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/18/2026 10:33:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:33:30 PM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/18/2026 10:34:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:34:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:34:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:34:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:35:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:35:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:35:30 PM ::1 GET /
clickhouse-dev  | 2026.02.18 22:40:25.859922 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 488
clickhouse-dev  | 2026.02.18 22:40:25.861111 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:25.861131 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:25.861809 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_100_100_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:25.862087 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_100_100_0 to 202602_775_775_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:25.862301 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 488
clickhouse-dev  | 2026.02.18 22:40:27.570910 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:43308
clickhouse-dev  | 2026.02.18 22:40:27.570961 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:40:27.570974 [ 39 ] {} <Debug> TCP-Session-5f40c64f-f329-4207-aa8c-a1735d6424f1: Authenticating user 'default' from 127.0.0.1:43308
ch-ui-dev       |  HTTP  2/18/2026 10:35:30 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 10:36:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:36:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:36:30 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:36:30 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:37:00 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 10:37:00 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 10:37:30 PM ::1 GET /
