ch-ui-dev  | Injecting environment variables:
db-dev        | 2026-02-18 21:58:34.684 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev        | 2026-02-18 21:58:34.725 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev        | 2026-02-18 21:58:34.725 UTC [36] DETAIL:  Streaming transactions committing after 0/26016C1, reading WAL from 0/26016C0.
db-dev        | 2026-02-18 21:58:34.725 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 21:58:34.725 UTC [36] LOG:  logical decoding found consistent point at 0/26016C0
db-dev        | 2026-02-18 21:58:34.725 UTC [36] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 21:58:34.725 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev        | 2026-02-18 21:58:40.950 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev        | 2026-02-18 21:58:40.950 UTC [61] DETAIL:  Streaming transactions committing after 0/26016C1, reading WAL from 0/26016C0.
db-dev        | 2026-02-18 21:58:40.950 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-18 21:58:40.950 UTC [61] LOG:  logical decoding found consistent point at 0/26016C0
db-dev        | 2026-02-18 21:58:40.950 UTC [61] DETAIL:  There are no running transactions.
db-dev        | 2026-02-18 21:58:40.950 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-18 21:58:42.432 UTC [86] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 21:58:42.597 UTC [108] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 21:58:42.796 UTC [130] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 21:58:55.223 UTC [162] FATAL:  database "main" does not exist
redis-dev     | 1:C 18 Feb 2026 21:58:33.124 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 21:58:33.124 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 18 Feb 2026 21:58:33.124 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 21:58:33.124 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 21:58:33.125 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 21:58:33.125 * Server initialized
redis-dev     | 1:M 18 Feb 2026 21:58:33.126 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 21:58:33.126 * RDB age 32 seconds
redis-dev     | 1:M 18 Feb 2026 21:58:33.126 * RDB memory usage when created 1.22 Mb
redis-dev     | 1:M 18 Feb 2026 21:58:33.126 * Done loading RDB, keys loaded: 29, keys expired: 1.
redis-dev     | 1:M 18 Feb 2026 21:58:33.126 * DB loaded from disk: 0.001 seconds
redis-dev     | 1:M 18 Feb 2026 21:58:33.126 * Ready to accept connections tcp
clickhouse-dev  | 2026.02.18 22:01:35.705431 [ 384 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_608_131 to 202602_609_609_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:01:35.705451 [ 384 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:35.705461 [ 384 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:35.705565 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_609_132} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_608_131 to 202602_609_609_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:01:35.705612 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_609_132} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:01:35.705680 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_609_132} <Debug> MergeTreeSequentialSource: Reading 369 marks from part 202602_1_608_131, total 3006535 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:35.705727 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_609_132} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_609_609_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:35.903786 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_609_132} <Debug> MergingSortedTransform: Merged sorted, 368 blocks, 3011561 rows, 48386302 bytes in 0.144 sec., 20913618.055555556 rows/sec., 320.45 MiB/sec.
clickhouse-dev  | 2026.02.18 22:01:35.904029 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_609_132} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3011561 rows, containing 5 columns (5 merged, 0 gathered) in 0.198513042 sec., 15170595.189408261 rows/sec., 241.02 MiB/sec.
clickhouse-dev  | 2026.02.18 22:01:35.904814 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_609_132} <Trace> MergedBlockOutputStream: filled checksums 202602_1_609_132 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:35.905157 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_609_132} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_609_132 to 202602_1_609_132 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:35.905200 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_609_132} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_608_131, 202602_609_609_0] -> 202602_1_609_132
clickhouse-dev  | 2026.02.18 22:01:35.905255 [ 612 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.12 MiB.
clickhouse-dev  | 2026.02.18 22:01:38.716964 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:39818
clickhouse-dev  | 2026.02.18 22:01:38.717006 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:01:38.717017 [ 39 ] {} <Debug> TCP-Session-cfc1dbee-75ca-49f1-bfcb-9f0e4b202bdd: Authenticating user 'default' from 127.0.0.1:39818
clickhouse-dev  | 2026.02.18 22:01:38.717038 [ 39 ] {} <Debug> TCP-Session-cfc1dbee-75ca-49f1-bfcb-9f0e4b202bdd: cfc1dbee-75ca-49f1-bfcb-9f0e4b202bdd Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:38.717042 [ 39 ] {} <Debug> TCP-Session-cfc1dbee-75ca-49f1-bfcb-9f0e4b202bdd: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:38.723098 [ 39 ] {} <Trace> TCP-Session-cfc1dbee-75ca-49f1-bfcb-9f0e4b202bdd: cfc1dbee-75ca-49f1-bfcb-9f0e4b202bdd Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:01:38.723220 [ 39 ] {6f18445b-e257-4a47-9a06-7470d1db1e8d} <Debug> executeQuery: (from 127.0.0.1:39818) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:01:38.723332 [ 39 ] {6f18445b-e257-4a47-9a06-7470d1db1e8d} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:01:38.723378 [ 39 ] {6f18445b-e257-4a47-9a06-7470d1db1e8d} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:01:38.723865 [ 39 ] {6f18445b-e257-4a47-9a06-7470d1db1e8d} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000639 sec., 1564.9452269170579 rows/sec., 1.53 KiB/sec.
clickhouse-dev  | 2026.02.18 22:01:38.723916 [ 39 ] {6f18445b-e257-4a47-9a06-7470d1db1e8d} <Debug> TCPHandler: Processed in 0.000971292 sec.
clickhouse-dev  | 2026.02.18 22:01:38.729169 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:01:38.729197 [ 39 ] {} <Debug> TCP-Session-cfc1dbee-75ca-49f1-bfcb-9f0e4b202bdd: cfc1dbee-75ca-49f1-bfcb-9f0e4b202bdd Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:41.150658 [ 727 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 188
clickhouse-dev  | 2026.02.18 22:01:41.151185 [ 727 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:41.151209 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:41.151601 [ 732 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 360
clickhouse-dev  | 2026.02.18 22:01:41.151649 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:41.151837 [ 727 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_572_572_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:41.151965 [ 727 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 188
clickhouse-dev  | 2026.02.18 22:01:41.151990 [ 732 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:41.152007 [ 732 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:41.152319 [ 732 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:41.152575 [ 732 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_570_570_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:41.152672 [ 732 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 360
clickhouse-dev  | 2026.02.18 22:01:41.155140 [ 724 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 133 entries to flush up to offset 5053
clickhouse-dev  | 2026.02.18 22:01:41.155796 [ 724 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:41.155815 [ 724 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:41.156231 [ 724 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:41.156424 [ 724 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_573_573_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:41.156567 [ 724 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 5053
clickhouse-dev  | 2026.02.18 22:01:41.169620 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 52 entries to flush up to offset 664
clickhouse-dev  | 2026.02.18 22:01:41.172515 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:41.172541 [ 721 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:41.172998 [ 721 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_21_21_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:41.173195 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_21_21_0 to 202602_452_452_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:41.173307 [ 408 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Selected 6 parts from 202602_1_447_92 to 202602_452_452_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:01:41.173312 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 664
clickhouse-dev  | 2026.02.18 22:01:41.173327 [ 408 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:41.173335 [ 408 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:41.173431 [ 705 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 120
clickhouse-dev  | 2026.02.18 22:01:41.173530 [ 611 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_452_93} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_447_92 to 202602_452_452_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:01:41.173626 [ 611 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_452_93} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:01:41.173765 [ 611 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_452_93} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_447_92, total 12729 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:41.173820 [ 611 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_452_93} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_448_448_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:41.173861 [ 611 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_452_93} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_449_449_0, total 17 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:41.173899 [ 611 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_452_93} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_450_450_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:41.173940 [ 611 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_452_93} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_451_451_0, total 10 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:41.173974 [ 611 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_452_93} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_452_452_0, total 52 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:01:41.174595 [ 705 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:41.174616 [ 705 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:41.175262 [ 705 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:41.175718 [ 705 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_570_570_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:41.175927 [ 705 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 120
clickhouse-dev  | 2026.02.18 22:01:41.180584 [ 611 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_452_93} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 12828 rows, containing 16 columns (16 merged, 0 gathered) in 0.00720875 sec., 1779504.0749089648 rows/sec., 713.59 MiB/sec.
clickhouse-dev  | 2026.02.18 22:01:41.181758 [ 611 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_452_93} <Trace> MergedBlockOutputStream: filled checksums 202602_1_452_93 (state Temporary)
clickhouse-dev  | 2026.02.18 22:01:41.182012 [ 611 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_452_93} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1_452_93 to 202602_1_452_93 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:01:41.182043 [ 611 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1_452_93} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 6 parts: [202602_1_447_92, 202602_452_452_0] -> 202602_1_452_93
clickhouse-dev  | 2026.02.18 22:01:41.182110 [ 611 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.98 MiB.
clickhouse-dev  | 2026.02.18 22:01:41.784584 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:39834
clickhouse-dev  | 2026.02.18 22:01:41.784632 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:01:41.784645 [ 39 ] {} <Debug> TCP-Session-b687417d-19c0-458f-8a9f-61f192b7b863: Authenticating user 'default' from 127.0.0.1:39834
clickhouse-dev  | 2026.02.18 22:01:41.784671 [ 39 ] {} <Debug> TCP-Session-b687417d-19c0-458f-8a9f-61f192b7b863: b687417d-19c0-458f-8a9f-61f192b7b863 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:41.784680 [ 39 ] {} <Debug> TCP-Session-b687417d-19c0-458f-8a9f-61f192b7b863: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:41.791075 [ 39 ] {} <Trace> TCP-Session-b687417d-19c0-458f-8a9f-61f192b7b863: b687417d-19c0-458f-8a9f-61f192b7b863 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:01:41.791203 [ 39 ] {3b57c306-64ec-4758-b703-057641e00e30} <Debug> executeQuery: (from 127.0.0.1:39834) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:01:41.791342 [ 39 ] {3b57c306-64ec-4758-b703-057641e00e30} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:01:41.791392 [ 39 ] {3b57c306-64ec-4758-b703-057641e00e30} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:01:41.791970 [ 39 ] {3b57c306-64ec-4758-b703-057641e00e30} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000767 sec., 1303.780964797914 rows/sec., 1.27 KiB/sec.
clickhouse-dev  | 2026.02.18 22:01:41.791984 [ 39 ] {3b57c306-64ec-4758-b703-057641e00e30} <Debug> TCPHandler: Processed in 0.000989708 sec.
clickhouse-dev  | 2026.02.18 22:01:41.798154 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:01:41.798191 [ 39 ] {} <Debug> TCP-Session-b687417d-19c0-458f-8a9f-61f192b7b863: b687417d-19c0-458f-8a9f-61f192b7b863 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:01:41.973555 [ 726 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 189
clickhouse-dev  | 2026.02.18 22:01:41.990861 [ 726 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:01:41.990910 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:01:41.998645 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
