ch-ui-dev  | Injecting environment variables:
electric-dev  | 21:34:02.166 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 21:34:02.167 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 21:34:02.178 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev  | [0m[22m
electric-dev  | 21:34:02.399 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 21:34:02.399 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev  | [0m[22m
electric-dev  | 21:34:02.402 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 21:34:02.437 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev  | [0m[22m
electric-dev  | 21:34:02.438 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev  | [0m[22m
electric-dev  | 21:34:02.443 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev  | [0m[22m
electric-dev  | 21:34:02.443 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev  | [0m[22m
electric-dev  | 21:34:02.443 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev  | [0m[22m
electric-dev  | 21:34:02.444 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev  | [0m[22m
electric-dev  | 21:34:02.444 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 21:34:02.444 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 21:34:02.444 pid=<0.2954.0> [info] Starting replication from postgres
clickhouse-dev  | 2026.02.18 21:34:01.973050 [ 677 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_370_181 on disk default
clickhouse-dev  | 2026.02.18 21:34:01.973239 [ 728 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loading Outdated part 202602_1_379_76 from disk default
clickhouse-dev  | 2026.02.18 21:34:01.991605 [ 738 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_380_380_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:01.994113 [ 746 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_378_378_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:01.994253 [ 746 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_371_182 from disk default
clickhouse-dev  | 2026.02.18 21:34:01.994539 [ 750 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loading Outdated part 202602_268_268_0 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.007528 [ 746 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.010773 [ 750 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.013400 [ 746 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_371_182 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.013457 [ 712 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_372_183 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.020443 [ 750 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Finished loading Outdated part 202602_268_268_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.023402 [ 729 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loading Outdated part 202602_267_267_0 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.026498 [ 681 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_368_179 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.026566 [ 734 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_373_184 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.032615 [ 712 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.039666 [ 729 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.041587 [ 734 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.043767 [ 712 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_372_183 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.043834 [ 748 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loading Outdated part 202602_266_266_0 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.048598 [ 748 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.049856 [ 729 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Finished loading Outdated part 202602_267_267_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.049908 [ 731 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loading Outdated part 202602_1_384_77 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.053687 [ 706 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_399_399_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.054140 [ 683 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_374_185 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.060641 [ 747 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.061870 [ 703 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.063596 [ 748 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Finished loading Outdated part 202602_266_266_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.063671 [ 742 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loading Outdated part 202602_1_270_55 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.063839 [ 734 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_373_184 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.063878 [ 709 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_375_186 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.063894 [ 732 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.065331 [ 683 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.076753 [ 709 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.077773 [ 742 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.080655 [ 683 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_374_185 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.080735 [ 707 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loading Outdated part 202602_1_275_56 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.084676 [ 692 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.087824 [ 707 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.093180 [ 742 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Finished loading Outdated part 202602_1_270_55 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.093746 [ 727 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_376_187 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.097358 [ 752 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.105739 [ 707 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Finished loading Outdated part 202602_1_275_56 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.106102 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loading Outdated part 202602_1_280_57 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.111519 [ 709 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_375_186 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.119414 [ 705 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_377_188 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.111770 [ 725 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.114184 [ 723 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.114963 [ 727 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.132398 [ 676 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.132638 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Finished loading Outdated part 202602_1_280_57 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.132735 [ 677 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_378_189 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.138540 [ 727 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_376_187 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.138621 [ 738 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loading Outdated part 202602_1_389_78 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.138721 [ 705 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.143539 [ 703 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_364_364_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.143624 [ 695 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_379_190 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.152584 [ 695 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.154643 [ 705 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_377_188 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.154695 [ 746 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loading Outdated part 202602_1_285_58 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.155152 [ 747 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_386_386_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.155196 [ 747 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loading Outdated part 202602_1_394_79 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.155206 [ 677 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.167745 [ 746 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.178674 [ 695 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_379_190 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.178758 [ 681 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_380_191 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.184828 [ 681 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.188825 [ 746 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Finished loading Outdated part 202602_1_285_58 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.192687 [ 677 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_378_189 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.192747 [ 677 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loading Outdated part 202602_1_290_59 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.192802 [ 712 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loading Outdated part 202602_1_295_60 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.201221 [ 752 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_382_382_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.201444 [ 706 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_381_192 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.202611 [ 739 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.204139 [ 681 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_380_191 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.206639 [ 712 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.207381 [ 748 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loading Outdated part 202602_1_300_61 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.207610 [ 677 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.207947 [ 706 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.208807 [ 676 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_367_367_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.214416 [ 734 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_382_193 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.220649 [ 748 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.225419 [ 706 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_381_192 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.227175 [ 708 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Finished loading Outdated part 202602_376_376_0 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.228207 [ 708 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_383_194 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.214799 [ 677 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Finished loading Outdated part 202602_1_290_59 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.230630 [ 677 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_384_195 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.230988 [ 712 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Finished loading Outdated part 202602_1_295_60 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.231013 [ 712 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_385_196 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.231147 [ 683 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_386_197 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.231873 [ 728 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.240726 [ 708 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.241002 [ 737 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.241615 [ 734 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.249133 [ 736 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.250717 [ 744 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.252445 [ 708 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_383_194 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.252589 [ 748 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Finished loading Outdated part 202602_1_300_61 on disk default
clickhouse-dev  | 2026.02.18 21:34:02.252614 [ 748 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_387_198 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.252778 [ 63 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Loaded 47 outdated data parts asynchronously
clickhouse-dev  | 2026.02.18 21:34:02.252786 [ 63 ] {} <Trace> MergeTreeData::loadOutdatedDataParts: Execution took 885 ms.
clickhouse-dev  | 2026.02.18 21:34:02.252807 [ 677 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.255452 [ 727 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loading Outdated part 202602_1_395_199 from disk default
clickhouse-dev  | 2026.02.18 21:34:02.262067 [ 712 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.266167 [ 683 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.266976 [ 735 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Loaded metadata version 0
clickhouse-dev  | 2026.02.18 21:34:02.272004 [ 734 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Finished loading Outdated part 202602_1_382_193 on disk default
