redis-dev  | 1:C 18 Feb 2026 22:49:11.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:M 18 Feb 2026 22:49:58.877 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 22:49:58.877 * RDB age 0 seconds
redis-dev  | 1:M 18 Feb 2026 22:49:58.877 * RDB memory usage when created 2.48 Mb
redis-dev  | 1:M 18 Feb 2026 22:49:58.877 * Done loading RDB, keys loaded: 46, keys expired: 0.
redis-dev  | 1:M 18 Feb 2026 22:49:58.877 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 18 Feb 2026 22:49:58.877 * Ready to accept connections tcp
redis-dev  | 1:M 18 Feb 2026 22:54:59.044 * 100 changes in 300 seconds. Saving...
redis-dev  | 1:M 18 Feb 2026 22:54:59.045 * Background saving started by pid 21
redis-dev  | 21:C 18 Feb 2026 22:54:59.075 * DB saved on disk
redis-dev  | 21:C 18 Feb 2026 22:54:59.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev  | 1:M 18 Feb 2026 22:54:59.146 * Background saving terminated with success
redis-dev  | 1:M 18 Feb 2026 23:00:00.093 * 100 changes in 300 seconds. Saving...
redis-dev  | 1:M 18 Feb 2026 23:00:00.094 * Background saving started by pid 22
redis-dev  | 22:C 18 Feb 2026 23:00:00.096 * DB saved on disk
redis-dev  | 22:C 18 Feb 2026 23:00:00.097 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-dev  | 1:M 18 Feb 2026 23:00:00.195 * Background saving terminated with success
redis-dev  | 1:signal-handler (1771455611) Received SIGTERM scheduling shutdown...
redis-dev  | 1:M 18 Feb 2026 23:00:11.481 * User requested shutdown...
redis-dev  | 1:M 18 Feb 2026 23:00:11.481 * Saving the final RDB snapshot before exiting.
redis-dev  | 1:M 18 Feb 2026 23:00:11.483 * DB saved on disk
redis-dev  | 1:M 18 Feb 2026 23:00:11.483 # Redis is now ready to exit, bye bye...
redis-dev  | 1:C 18 Feb 2026 23:00:11.749 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 23:00:11.749 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 23:00:11.749 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 23:00:11.749 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 23:00:11.750 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 23:00:11.750 * Server initialized
redis-dev  | 1:M 18 Feb 2026 23:00:11.750 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 23:00:11.750 * RDB age 0 seconds
redis-dev  | 1:M 18 Feb 2026 23:00:11.750 * RDB memory usage when created 2.96 Mb
redis-dev  | 1:M 18 Feb 2026 23:00:11.750 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev  | 1:M 18 Feb 2026 23:00:11.750 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 18 Feb 2026 23:00:11.750 * Ready to accept connections tcp
redis-dev  | 1:M 18 Feb 2026 23:13:31.378 * 100 changes in 300 seconds. Saving...
redis-dev  | 1:M 18 Feb 2026 23:13:31.380 * Background saving started by pid 22
redis-dev  | 22:C 18 Feb 2026 23:13:31.388 * DB saved on disk
redis-dev  | 22:C 18 Feb 2026 23:13:31.388 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev  | 1:M 18 Feb 2026 23:13:31.482 * Background saving terminated with success
redis-dev  | 1:M 18 Feb 2026 23:22:31.345 * 100 changes in 300 seconds. Saving...
redis-dev  | 1:M 18 Feb 2026 23:22:31.347 * Background saving started by pid 23
redis-dev  | 23:C 18 Feb 2026 23:22:31.353 * DB saved on disk
redis-dev  | 23:C 18 Feb 2026 23:22:31.353 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev  | 1:M 18 Feb 2026 23:22:31.449 * Background saving terminated with success
redis-dev  | 1:signal-handler (1771457081) Received SIGTERM scheduling shutdown...
redis-dev  | 1:M 18 Feb 2026 23:24:41.937 * User requested shutdown...
redis-dev  | 1:M 18 Feb 2026 23:24:41.937 * Saving the final RDB snapshot before exiting.
redis-dev  | 1:M 18 Feb 2026 23:24:41.939 * DB saved on disk
redis-dev  | 1:M 18 Feb 2026 23:24:41.939 # Redis is now ready to exit, bye bye...
redis-dev  | 1:C 18 Feb 2026 23:24:42.169 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 23:24:42.170 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 23:24:42.170 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * Server initialized
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * RDB age 1 seconds
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * RDB memory usage when created 2.29 Mb
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * Ready to accept connections tcp
redis-dev  | 1:signal-handler (1771457163) Received SIGTERM scheduling shutdown...
redis-dev  | 1:M 18 Feb 2026 23:26:04.054 * User requested shutdown...
redis-dev  | 1:M 18 Feb 2026 23:26:04.054 * Saving the final RDB snapshot before exiting.
redis-dev  | 1:M 18 Feb 2026 23:26:04.055 * DB saved on disk
redis-dev  | 1:M 18 Feb 2026 23:26:04.055 # Redis is now ready to exit, bye bye...
clickhouse-dev  | 2026.02.19 00:49:51.924332 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1688_51} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1688_1688_0, total 104 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:51.947220 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1688_51} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 52680 rows, containing 16 columns (16 merged, 0 gathered) in 0.023273917 sec., 2263478.0385269914 rows/sec., 954.78 MiB/sec.
clickhouse-dev  | 2026.02.19 00:49:51.948311 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1688_51} <Trace> MergedBlockOutputStream: filled checksums 202602_1443_1688_51 (state Temporary)
clickhouse-dev  | 2026.02.19 00:49:51.948731 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1688_51} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_merge_202602_1443_1688_51 to 202602_1443_1688_51 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:49:51.948775 [ 626 ] {341b429c-0f78-4f55-9000-f3f1d3484091::202602_1443_1688_51} <Information> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Merged 2 parts: [202602_1443_1687_50, 202602_1688_1688_0] -> 202602_1443_1688_51
clickhouse-dev  | 2026.02.19 00:49:51.948856 [ 626 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 76.21 MiB.
clickhouse-dev  | 2026.02.19 00:49:52.045877 [ 652 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1744_1012, 202602_1745_1745_0]
clickhouse-dev  | 2026.02.19 00:49:52.045912 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1744_1012, 202602_1745_1745_0]
clickhouse-dev  | 2026.02.19 00:49:52.046803 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1744_1012, 202602_1745_1745_0]
clickhouse-dev  | 2026.02.19 00:49:52.046816 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:49:52.065626 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 156 entries to flush up to offset 164640
clickhouse-dev  | 2026.02.19 00:49:52.066538 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:49:52.066562 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.22 GiB.
clickhouse-dev  | 2026.02.19 00:49:52.066604 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 8517
clickhouse-dev  | 2026.02.19 00:49:52.067049 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1135_1135_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:49:52.067088 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:49:52.067107 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.22 GiB.
clickhouse-dev  | 2026.02.19 00:49:52.067264 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_1135_1135_0 to 202602_1814_1814_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:49:52.067433 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 16674
clickhouse-dev  | 2026.02.19 00:49:52.067484 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1135_1135_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:49:52.067518 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 164640
clickhouse-dev  | 2026.02.19 00:49:52.067688 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_1135_1135_0 to 202602_1813_1813_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:49:52.067829 [ 421 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1808_1076 to 202602_1809_1809_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:49:52.067857 [ 421 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:49:52.067863 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 8517
clickhouse-dev  | 2026.02.19 00:49:52.067865 [ 421 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.22 GiB.
clickhouse-dev  | 2026.02.19 00:49:52.067998 [ 623 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1809_1077} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1808_1076 to 202602_1809_1809_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:49:52.068042 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:49:52.068060 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.22 GiB.
clickhouse-dev  | 2026.02.19 00:49:52.068181 [ 623 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1809_1077} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:49:52.068329 [ 623 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1809_1077} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1808_1076, total 13700 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:52.068524 [ 623 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1809_1077} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1809_1809_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:52.068531 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1135_1135_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:49:52.068804 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_1135_1135_0 to 202602_1810_1810_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:49:52.068902 [ 444 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1805_1142 to 202602_1806_1806_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:49:52.068916 [ 444 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:49:52.068930 [ 444 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.22 GiB.
clickhouse-dev  | 2026.02.19 00:49:52.068953 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 16674
clickhouse-dev  | 2026.02.19 00:49:52.069266 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1806_1143} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1805_1142 to 202602_1806_1806_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:49:52.069297 [ 656 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1741_1078, 202602_1742_1742_0]
clickhouse-dev  | 2026.02.19 00:49:52.069314 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1741_1078, 202602_1742_1742_0]
clickhouse-dev  | 2026.02.19 00:49:52.069349 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1806_1143} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:49:52.069604 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1806_1143} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_1805_1142, total 26668 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:52.069681 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1741_1078, 202602_1742_1742_0]
clickhouse-dev  | 2026.02.19 00:49:52.069692 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:49:52.069782 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1806_1143} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1806_1806_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:52.085402 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1806_1143} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 26680 rows, containing 22 columns (22 merged, 0 gathered) in 0.016161709 sec., 1650815.517096614 rows/sec., 425.30 MiB/sec.
clickhouse-dev  | 2026.02.19 00:49:52.086192 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1806_1143} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1806_1143 (state Temporary)
clickhouse-dev  | 2026.02.19 00:49:52.086680 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1806_1143} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1806_1143 to 202602_1_1806_1143 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:49:52.086742 [ 625 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1806_1143} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1805_1142, 202602_1806_1806_0] -> 202602_1_1806_1143
clickhouse-dev  | 2026.02.19 00:49:52.086882 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.40 MiB.
clickhouse-dev  | 2026.02.19 00:49:52.096172 [ 623 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1809_1077} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 13707 rows, containing 18 columns (18 merged, 0 gathered) in 0.028238125 sec., 485407.58283349196 rows/sec., 843.91 MiB/sec.
clickhouse-dev  | 2026.02.19 00:49:52.097271 [ 623 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1809_1077} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1809_1077 (state Temporary)
clickhouse-dev  | 2026.02.19 00:49:52.098228 [ 623 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1809_1077} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1809_1077 to 202602_1_1809_1077 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:49:52.098280 [ 623 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1809_1077} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1808_1076, 202602_1809_1809_0] -> 202602_1_1809_1077
clickhouse-dev  | 2026.02.19 00:49:52.098373 [ 623 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 108.40 MiB.
clickhouse-dev  | 2026.02.19 00:49:52.267080 [ 633 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1868_1387, 202602_1869_1869_0]
clickhouse-dev  | 2026.02.19 00:49:52.267127 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1868_1387, 202602_1869_1869_0]
clickhouse-dev  | 2026.02.19 00:49:52.268080 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1868_1387, 202602_1869_1869_0]
clickhouse-dev  | 2026.02.19 00:49:52.268103 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:49:53.367905 [ 633 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1741_361, 202602_1742_1742_0]
clickhouse-dev  | 2026.02.19 00:49:53.367950 [ 633 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from filesystem (serially): Parts: [202602_1_1741_361, 202602_1742_1742_0]
clickhouse-dev  | 2026.02.19 00:49:53.368959 [ 633 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 2 parts from memory: Parts: [202602_1_1741_361, 202602_1742_1742_0]
clickhouse-dev  | 2026.02.19 00:49:53.368994 [ 633 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:49:53.482930 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:53568
clickhouse-dev  | 2026.02.19 00:49:53.482975 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:49:53.483005 [ 39 ] {} <Debug> TCP-Session-d4512534-68b0-4046-b906-3ad8e610010c: Authenticating user 'default' from 127.0.0.1:53568
clickhouse-dev  | 2026.02.19 00:49:53.483029 [ 39 ] {} <Debug> TCP-Session-d4512534-68b0-4046-b906-3ad8e610010c: d4512534-68b0-4046-b906-3ad8e610010c Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:49:53.483035 [ 39 ] {} <Debug> TCP-Session-d4512534-68b0-4046-b906-3ad8e610010c: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:49:53.487568 [ 39 ] {} <Trace> TCP-Session-d4512534-68b0-4046-b906-3ad8e610010c: d4512534-68b0-4046-b906-3ad8e610010c Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:49:53.487673 [ 39 ] {22dbc527-ec52-41b4-bb52-a91ac385c19d} <Debug> executeQuery: (from 127.0.0.1:53568) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:49:53.487795 [ 39 ] {22dbc527-ec52-41b4-bb52-a91ac385c19d} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:49:53.487843 [ 39 ] {22dbc527-ec52-41b4-bb52-a91ac385c19d} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:49:53.488607 [ 39 ] {22dbc527-ec52-41b4-bb52-a91ac385c19d} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000928 sec., 1077.5862068965516 rows/sec., 1.05 KiB/sec.
clickhouse-dev  | 2026.02.19 00:49:53.488625 [ 39 ] {22dbc527-ec52-41b4-bb52-a91ac385c19d} <Debug> TCPHandler: Processed in 0.001114417 sec.
clickhouse-dev  | 2026.02.19 00:49:53.493807 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:49:53.493830 [ 39 ] {} <Debug> TCP-Session-d4512534-68b0-4046-b906-3ad8e610010c: d4512534-68b0-4046-b906-3ad8e610010c Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:49:54.191620 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 6116757
clickhouse-dev  | 2026.02.19 00:49:54.192612 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 5560
clickhouse-dev  | 2026.02.19 00:49:54.193891 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:49:54.193915 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.22 GiB.
clickhouse-dev  | 2026.02.19 00:49:54.194185 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:49:54.194203 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.22 GiB.
clickhouse-dev  | 2026.02.19 00:49:54.194675 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1135_1135_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:49:54.195049 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1135_1135_0 to 202602_1810_1810_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:49:54.195188 [ 469 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 2 parts from 202602_1_1805_425 to 202602_1806_1806_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:49:54.195212 [ 469 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:49:54.195218 [ 469 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.22 GiB.
