clickhouse-dev  | 2026.02.18 23:42:51.121453 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1274_255} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 6 parts: [202602_1_1269_254, 202602_1274_1274_0] -> 202602_1_1274_255
electric-dev    | 22:27:56.738 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev    | [0m[22m
electric-dev    | 22:27:56.738 pid=<0.2954.0> [info] Starting replication from postgres
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-18T23:42:37.060Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":2,"timestamp":"2026-02-18T23:42:37.060Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1           | {"operationName":"task run inserts","flushId":"-iIB3rVuqhU9ILACFzTJK","attempt":2,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":221.01241571329177,"timestamp":"2026-02-18T23:42:37.060Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | {"traceId":"90c6844123267493e864dcb757f5c939","parentId":"c1c5bcd72390240a","message":"allChildQueuesByScore","spanId":"f52d8e2e8c9e1cb4","kind":0,"timestamp":1771458157175000,"duration":306.708,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"90c6844123267493e864dcb757f5c939","parentId":"ef82d6a0e7425194","message":"createQueueSnapshot","spanId":"c1c5bcd72390240a","kind":0,"timestamp":1771458157175000,"duration":418.334,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"90c6844123267493e864dcb757f5c939","parentId":"4a7a6851fa37c0f5","message":"distributeFairQueuesFromParentQueue","spanId":"ef82d6a0e7425194","kind":0,"timestamp":1771458157175000,"duration":479.125,"attributes":{"consumer_id":"yWkxFOHhyj_2Lb2zmS64r","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"90c6844123267493e864dcb757f5c939","message":"processMasterQueueShard","spanId":"4a7a6851fa37c0f5","kind":4,"timestamp":1771458157175000,"duration":549.917,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | [2026-02-18T23:42:37.286Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.task_runs_v2 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=535837a4-160d-4035-add2-a15308914eef&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.task_runs_v2+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '535837a4-160d-4035-add2-a15308914eef',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.task_runs_v2","timestamp":"2026-02-18T23:42:37.286Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":3,"timestamp":"2026-02-18T23:42:37.286Z","name":"RunsReplicationService","message":"Error inserting task run inserts attempt","level":"error"}
app-1           | {"operationName":"task run inserts","flushId":"-iIB3rVuqhU9ILACFzTJK","attempt":3,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":410.25440807686255,"timestamp":"2026-02-18T23:42:37.286Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | [2026-02-18T23:42:37.701Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=413a9a5c-b298-47a8-8197-fb17e3f93007&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '413a9a5c-b298-47a8-8197-fb17e3f93007',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     async_insert: 1,
app-1           |     wait_for_async_insert: 0,
app-1           |     async_insert_max_data_size: '1000000',
app-1           |     async_insert_busy_timeout_ms: 1000,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-18T23:42:37.701Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":1,"timestamp":"2026-02-18T23:42:37.701Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1           | {"operationName":"payload inserts","flushId":"-iIB3rVuqhU9ILACFzTJK","attempt":1,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":142.2746699849869,"timestamp":"2026-02-18T23:42:37.702Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | [2026-02-18T23:42:37.849Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=22d94c6b-faf6-4a53-8e82-3f43e9cc4a9e&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '22d94c6b-faf6-4a53-8e82-3f43e9cc4a9e',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     async_insert: 1,
app-1           |     wait_for_async_insert: 0,
app-1           |     async_insert_max_data_size: '1000000',
app-1           |     async_insert_busy_timeout_ms: 1000,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-18T23:42:37.849Z","message":"Error inserting into clickhouse","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":2,"timestamp":"2026-02-18T23:42:37.850Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1           | {"operationName":"payload inserts","flushId":"-iIB3rVuqhU9ILACFzTJK","attempt":2,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":258.22432944686085,"timestamp":"2026-02-18T23:42:37.850Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:37.852Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"1bZvZKbLGSIv-EYCqX4IH","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:37.982Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 10.264 ms
app-1           | [2026-02-18T23:42:38.119Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=12bb23c1-54fe-4b5b-82b4-d4df08279834&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '12bb23c1-54fe-4b5b-82b4-d4df08279834',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     async_insert: 1,
app-1           |     wait_for_async_insert: 0,
app-1           |     async_insert_max_data_size: '1000000',
app-1           |     async_insert_busy_timeout_ms: 1000,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
clickhouse-dev  | 2026.02.18 23:42:51.346874 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 7 old parts
clickhouse-dev  | 2026.02.18 23:42:52.087690 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 63 entries to flush up to offset 77236
clickhouse-dev  | 2026.02.18 23:42:52.090710 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:42:52.090750 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:42:52.091397 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_599_599_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:42:52.091673 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_599_599_0 to 202602_1157_1157_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:42:52.091873 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 77236
clickhouse-dev  | 2026.02.18 23:42:52.255248 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:45490
clickhouse-dev  | 2026.02.18 23:42:52.255288 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 23:42:52.255299 [ 39 ] {} <Debug> TCP-Session-4e2dcf82-4c63-46ce-b065-abc5f1b7c4ec: Authenticating user 'default' from 127.0.0.1:45490
clickhouse-dev  | 2026.02.18 23:42:52.255319 [ 39 ] {} <Debug> TCP-Session-4e2dcf82-4c63-46ce-b065-abc5f1b7c4ec: 4e2dcf82-4c63-46ce-b065-abc5f1b7c4ec Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:42:52.255420 [ 39 ] {} <Debug> TCP-Session-4e2dcf82-4c63-46ce-b065-abc5f1b7c4ec: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:42:52.260265 [ 39 ] {} <Trace> TCP-Session-4e2dcf82-4c63-46ce-b065-abc5f1b7c4ec: 4e2dcf82-4c63-46ce-b065-abc5f1b7c4ec Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 23:42:52.260404 [ 39 ] {90aab356-d30c-4eed-a313-770815f362ed} <Debug> executeQuery: (from 127.0.0.1:45490) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 23:42:52.260528 [ 39 ] {90aab356-d30c-4eed-a313-770815f362ed} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 23:42:52.260572 [ 39 ] {90aab356-d30c-4eed-a313-770815f362ed} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 23:42:52.260957 [ 39 ] {90aab356-d30c-4eed-a313-770815f362ed} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000551 sec., 1814.8820326678767 rows/sec., 1.77 KiB/sec.
clickhouse-dev  | 2026.02.18 23:42:52.260969 [ 39 ] {90aab356-d30c-4eed-a313-770815f362ed} <Debug> TCPHandler: Processed in 0.000773583 sec.
clickhouse-dev  | 2026.02.18 23:42:52.265664 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 23:42:52.265679 [ 39 ] {} <Debug> TCP-Session-4e2dcf82-4c63-46ce-b065-abc5f1b7c4ec: 4e2dcf82-4c63-46ce-b065-abc5f1b7c4ec Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:42:53.005628 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5744 entries to flush up to offset 3229679
clickhouse-dev  | 2026.02.18 23:42:53.008126 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:42:53.008151 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:42:53.009057 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_642_642_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:42:53.009366 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_642_642_0 to 202602_1369_1369_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:42:53.009757 [ 462 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1364_883 to 202602_1365_1365_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 23:42:53.009799 [ 462 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.37 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:42:53.009812 [ 462 ] {} <Trace> DiskLocal: Reserved 1.37 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.18 23:42:53.009893 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 3229679
clickhouse-dev  | 2026.02.18 23:42:53.009996 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1365_884} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1364_883 to 202602_1365_1365_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 23:42:53.010104 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1365_884} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:42:53.010285 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1365_884} <Debug> MergeTreeSequentialSource: Reading 831 marks from part 202602_1_1364_883, total 6792406 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:42:53.010440 [ 613 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1365_884} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1365_1365_0, total 5026 rows starting from the beginning of the part
