electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
ch-ui-dev     |  HTTP  2/19/2026 12:13:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:13:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:13:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:13:38 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:14:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:14:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:14:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:14:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:15:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:15:08 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:15:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:15:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:16:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:16:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:16:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:16:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:17:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:17:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:17:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:17:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:18:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:18:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:18:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:18:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:19:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:19:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:19:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:19:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:20:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:20:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:20:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:20:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:21:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:21:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:21:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:21:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:22:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:22:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:22:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:22:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:23:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:23:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:23:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:23:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:24:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:24:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:24:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:24:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:25:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:25:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:25:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:25:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:26:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:26:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:26:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:26:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:27:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:27:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:27:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:27:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:28:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:28:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:28:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:28:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:29:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:29:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:29:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:29:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:30:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:30:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:30:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:30:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:31:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:31:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:31:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:31:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:32:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:32:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:32:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:32:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:33:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:33:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:33:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:33:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:34:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:34:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:34:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:34:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:35:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:35:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:35:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:35:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:36:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:36:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:36:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:36:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:37:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:37:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:37:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:37:40 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:38:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:38:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:38:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:38:40 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:39:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:39:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:39:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:39:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:40:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:40:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:40:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:40:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:41:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:41:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:41:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:41:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:42:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:42:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:42:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:42:40 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:43:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:43:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:43:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:43:40 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:44:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:44:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:44:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:44:40 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:45:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:45:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:45:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:45:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:46:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:46:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:46:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:46:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:47:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:47:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:47:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:47:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:48:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:48:10 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:48:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:48:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:49:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:49:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:49:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:49:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:50:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:50:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:50:41 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:50:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:51:11 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:51:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:51:41 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:51:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:52:11 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:52:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:52:41 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:52:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:53:11 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:53:11 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:53:41 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:53:41 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:54:11 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:54:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:54:41 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:54:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:55:11 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:55:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:55:41 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:55:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:56:11 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:56:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:56:41 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:56:41 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:57:11 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:57:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:57:41 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:57:41 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:58:11 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:58:11 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:58:41 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:58:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:59:11 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:59:11 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:59:41 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:59:41 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 1:00:11 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:00:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:00:41 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:00:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:01:11 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:01:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:01:41 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:01:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:02:11 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:02:11 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 1:02:41 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:02:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:03:11 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:03:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:03:42 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:03:42 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 1:04:12 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:04:12 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:04:42 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:04:42 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:05:12 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:05:12 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:05:42 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:05:42 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 1:06:12 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:06:12 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 1:06:42 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:06:42 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:07:12 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:07:12 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 1:07:42 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:07:42 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:08:12 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:08:12 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:08:42 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:08:42 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:09:12 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:09:12 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:09:42 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:09:42 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 1:10:12 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:10:12 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 1:10:42 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:10:42 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 1:11:12 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:11:12 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 1:11:42 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 1:11:42 AM ::1 Returned 200 in 0 ms
