db-dev  | 
db-dev  | 2026-02-18 22:25:27.836 UTC [62] DETAIL:  There are no running transactions.
db-dev  | 2026-02-18 22:25:27.836 UTC [62] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-18 22:25:28.895 UTC [86] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:25:29.073 UTC [108] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:25:29.262 UTC [130] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:26:29.504 UTC [165] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:27:32.788 UTC [1] LOG:  received fast shutdown request
db-dev  | 2026-02-18 22:27:32.791 UTC [1] LOG:  aborting any active transactions
db-dev  | 2026-02-18 22:27:32.791 UTC [154] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [153] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [151] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [152] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [148] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [150] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [149] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [144] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [147] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [74] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [72] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [54] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [68] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [69] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [73] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [61] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.792 UTC [55] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.792 UTC [42] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.792 UTC [38] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.792 UTC [71] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.792 UTC [51] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.792 UTC [50] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.792 UTC [66] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.792 UTC [46] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.792 UTC [44] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.792 UTC [48] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.793 UTC [52] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.793 UTC [57] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.793 UTC [56] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.793 UTC [49] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.793 UTC [75] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.791 UTC [145] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.793 UTC [70] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.794 UTC [40] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.794 UTC [60] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.794 UTC [43] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.794 UTC [53] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.795 UTC [45] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.796 UTC [47] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.796 UTC [41] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.796 UTC [39] FATAL:  terminating connection due to administrator command
db-dev  | 2026-02-18 22:27:32.796 UTC [1] LOG:  background worker "logical replication launcher" (PID 34) exited with exit code 1
db-dev  | 2026-02-18 22:27:32.799 UTC [28] LOG:  shutting down
db-dev  | 2026-02-18 22:27:32.889 UTC [178] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:32.927 UTC [179] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.133 UTC [180] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.148 UTC [181] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.148 UTC [182] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.148 UTC [184] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.149 UTC [186] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.149 UTC [185] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.149 UTC [187] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.150 UTC [190] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.150 UTC [188] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.150 UTC [183] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.151 UTC [189] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.246 UTC [191] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.247 UTC [193] LOG:  PID 57 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.247 UTC [194] LOG:  PID 56 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.247 UTC [195] LOG:  PID 49 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.247 UTC [192] LOG:  PID 51 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.247 UTC [196] LOG:  PID 40 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.249 UTC [197] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.249 UTC [198] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.250 UTC [201] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.250 UTC [200] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.250 UTC [199] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.252 UTC [202] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.253 UTC [203] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.253 UTC [204] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.253 UTC [205] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.253 UTC [206] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.255 UTC [209] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.255 UTC [207] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.255 UTC [208] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.255 UTC [211] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.255 UTC [210] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.257 UTC [212] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.258 UTC [36] LOG:  could not receive data from client: Connection reset by peer
db-dev  | 2026-02-18 22:27:33.258 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev  | 2026-02-18 22:27:33.258 UTC [36] LOG:  unexpected EOF on standby connection
db-dev  | 2026-02-18 22:27:33.258 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev  | 2026-02-18 22:27:33.259 UTC [213] LOG:  PID 47 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.259 UTC [214] FATAL:  the database system is shutting down
db-dev  | 2026-02-18 22:27:33.260 UTC [215] LOG:  PID 55 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.261 UTC [216] LOG:  PID 45 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.262 UTC [217] LOG:  PID 53 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.264 UTC [218] LOG:  PID 52 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.265 UTC [219] LOG:  PID 43 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.266 UTC [220] LOG:  PID 42 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.267 UTC [221] LOG:  PID 54 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.268 UTC [222] LOG:  PID 41 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.269 UTC [223] LOG:  PID 50 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.271 UTC [224] LOG:  PID 39 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.272 UTC [225] LOG:  PID 48 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.273 UTC [226] LOG:  PID 38 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.274 UTC [227] LOG:  PID 46 in cancel request did not match any process
db-dev  | 2026-02-18 22:27:33.276 UTC [228] LOG:  PID 44 in cancel request did not match any process
electric-dev  | 22:27:33.255 pid=<0.3379.0> [error] Postgrex.Protocol (#PID<0.3379.0>) failed to connect: ** (Postgrex.Error) FATAL 57P03 (cannot_connect_now) the database system is shutting down
redis-dev     | 1:C 18 Feb 2026 22:25:20.616 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 22:25:20.616 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 18 Feb 2026 22:25:20.616 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 22:25:20.616 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 22:25:20.618 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 22:25:20.618 * Server initialized
redis-dev     | 1:M 18 Feb 2026 22:25:20.620 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 22:25:20.620 * RDB age 68 seconds
redis-dev     | 1:M 18 Feb 2026 22:25:20.620 * RDB memory usage when created 1.20 Mb
redis-dev     | 1:M 18 Feb 2026 22:25:20.620 * Done loading RDB, keys loaded: 41, keys expired: 1.
redis-dev     | 1:M 18 Feb 2026 22:25:20.620 * DB loaded from disk: 0.002 seconds
redis-dev     | 1:M 18 Feb 2026 22:25:20.620 * Ready to accept connections tcp
electric-dev  | [0m[31m
electric-dev  | 22:27:33.256 pid=<0.3377.0> [error] :gen_statem #PID<0.3377.0> terminating
electric-dev  | ** (Postgrex.Error) FATAL 57P03 (cannot_connect_now) the database system is shutting down
electric-dev  |     (db_connection 2.8.1) lib/db_connection/connection.ex:109: DBConnection.Connection.handle_event/4
electric-dev  |     (stdlib 7.1) gen_statem.erl:3750: :gen_statem.loop_state_callback/11
electric-dev  |     (stdlib 7.1) proc_lib.erl:333: :proc_lib.init_p_do_apply/3
electric-dev  | Process Label: "db_conn_3"
electric-dev  | Queue: [internal: {:connect, :init}]
electric-dev  | Postponed: []
electric-dev  | [0m[31m
electric-dev  | 22:27:33.256 pid=<0.3376.0> [error] :gen_statem #PID<0.3376.0> terminating
electric-dev  | ** (Postgrex.Error) FATAL 57P03 (cannot_connect_now) the database system is shutting down
electric-dev  |     (db_connection 2.8.1) lib/db_connection/connection.ex:109: DBConnection.Connection.handle_event/4
electric-dev  |     (stdlib 7.1) gen_statem.erl:3750: :gen_statem.loop_state_callback/11
electric-dev  |     (stdlib 7.1) proc_lib.erl:333: :proc_lib.init_p_do_apply/3
electric-dev  | Process Label: "db_conn_7"
electric-dev  | Queue: [internal: {:connect, :init}]
electric-dev  | Postponed: []
electric-dev  | [0m[33m
electric-dev  | 22:27:33.256 pid=<0.3288.0> [warning] Pooled database connection [admin] encountered an error: {%Postgrex.Error{
electric-dev  |    message: nil,
electric-dev  |    postgres: %{
electric-dev  |      code: :cannot_connect_now,
electric-dev  |      line: "2356",
electric-dev  |      message: "the database system is shutting down",
electric-dev  |      file: "postmaster.c",
electric-dev  |      unknown: "FATAL",
electric-dev  |      severity: "FATAL",
electric-dev  |      pg_code: "57P03",
electric-dev  |      routine: "ProcessStartupPacket"
electric-dev  |    },
electric-dev  |    connection_id: nil,
electric-dev  |    query: nil
electric-dev  |  },
electric-dev  |  [
electric-dev  |    {DBConnection.Connection, :handle_event, 4,
electric-dev  |     [
electric-dev  |       file: ~c"lib/db_connection/connection.ex",
electric-dev  |       line: 109,
electric-dev  |       error_info: %{module: Exception}
electric-dev  |     ]},
electric-dev  |    {:gen_statem, :loop_state_callback, 11,
electric-dev  |     [file: ~c"gen_statem.erl", line: 3750]},
electric-dev  |    {:proc_lib, :init_p_do_apply, 3, [file: ~c"proc_lib.erl", line: 333]}
electric-dev  |  ]}
electric-dev  | [0m[31m
electric-dev  | 22:27:33.256 pid=<0.3378.0> [error] Postgrex.Protocol (#PID<0.3378.0>) failed to connect: ** (Postgrex.Error) FATAL 57P03 (cannot_connect_now) the database system is shutting down
electric-dev  | [0m[31m
electric-dev  | 22:27:33.256 pid=<0.3380.0> [error] Postgrex.Protocol (#PID<0.3380.0>) failed to connect: ** (Postgrex.Error) FATAL 57P03 (cannot_connect_now) the database system is shutting down
electric-dev  | [0m[33m
electric-dev  | 22:27:33.256 pid=<0.3269.0> [warning] Pooled database connection [snapshot] encountered an error: {%Postgrex.Error{
electric-dev  |    message: nil,
electric-dev  |    postgres: %{
electric-dev  |      code: :cannot_connect_now,
electric-dev  |      line: "2356",
electric-dev  |      message: "the database system is shutting down",
electric-dev  |      file: "postmaster.c",
electric-dev  |      unknown: "FATAL",
electric-dev  |      severity: "FATAL",
electric-dev  |      pg_code: "57P03",
electric-dev  |      routine: "ProcessStartupPacket"
electric-dev  |    },
electric-dev  |    connection_id: nil,
electric-dev  |    query: nil
electric-dev  |  },
electric-dev  |  [
electric-dev  |    {DBConnection.Connection, :handle_event, 4,
electric-dev  |     [
electric-dev  |       file: ~c"lib/db_connection/connection.ex",
electric-dev  |       line: 109,
electric-dev  |       error_info: %{module: Exception}
electric-dev  |     ]},
electric-dev  |    {:gen_statem, :loop_state_callback, 11,
electric-dev  |     [file: ~c"gen_statem.erl", line: 3750]},
electric-dev  |    {:proc_lib, :init_p_do_apply, 3, [file: ~c"proc_lib.erl", line: 333]}
electric-dev  |  ]}
electric-dev  | [0m[31m
electric-dev  | 22:27:33.256 pid=<0.3380.0> [error] :gen_statem #PID<0.3380.0> terminating
electric-dev  | ** (Postgrex.Error) FATAL 57P03 (cannot_connect_now) the database system is shutting down
ch-ui-dev     | Injecting environment variables:
ch-ui-dev     | VITE_CLICKHOUSE_URL: SET
ch-ui-dev     | VITE_CLICKHOUSE_USER: SET
ch-ui-dev     | VITE_CLICKHOUSE_PASS: SET (hidden)
ch-ui-dev     | VITE_CLICKHOUSE_DATABASE: NOT SET
ch-ui-dev     | Environment variables injected successfully into /app/index.html
ch-ui-dev     |  INFO  Accepting connections at http://localhost:5521
ch-ui-dev     |  HTTP  2/18/2026 10:25:25 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 10:25:25 PM ::1 Returned 200 in 18 ms
ch-ui-dev     |  HTTP  2/18/2026 10:25:55 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 10:25:55 PM ::1 Returned 200 in 8 ms
ch-ui-dev     |  HTTP  2/18/2026 10:26:25 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 10:26:25 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 10:26:55 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 10:26:55 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 10:27:25 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 10:27:25 PM ::1 Returned 200 in 1 ms
electric-dev  |     (db_connection 2.8.1) lib/db_connection/connection.ex:109: DBConnection.Connection.handle_event/4
electric-dev  |     (stdlib 7.1) gen_statem.erl:3750: :gen_statem.loop_state_callback/11
electric-dev  |     (stdlib 7.1) proc_lib.erl:333: :proc_lib.init_p_do_apply/3
electric-dev  | Process Label: "db_conn_2"
electric-dev  | Queue: [internal: {:connect, :init}]
electric-dev  | Postponed: []
electric-dev  | [0m[33m
electric-dev  | 22:27:33.256 pid=<0.3288.0> [warning] Pooled database connection [admin] encountered an error: {%Postgrex.Error{
electric-dev  |    message: nil,
electric-dev  |    postgres: %{
electric-dev  |      code: :cannot_connect_now,
electric-dev  |      line: "2356",
electric-dev  |      message: "the database system is shutting down",
electric-dev  |      file: "postmaster.c",
electric-dev  |      unknown: "FATAL",
electric-dev  |      severity: "FATAL",
electric-dev  |      pg_code: "57P03",
electric-dev  |      routine: "ProcessStartupPacket"
electric-dev  |    },
electric-dev  |    connection_id: nil,
electric-dev  |    query: nil
electric-dev  |  },
electric-dev  |  [
electric-dev  |    {DBConnection.Connection, :handle_event, 4,
electric-dev  |     [
electric-dev  |       file: ~c"lib/db_connection/connection.ex",
electric-dev  |       line: 109,
electric-dev  |       error_info: %{module: Exception}
electric-dev  |     ]},
electric-dev  |    {:gen_statem, :loop_state_callback, 11,
electric-dev  |     [file: ~c"gen_statem.erl", line: 3750]},
electric-dev  |    {:proc_lib, :init_p_do_apply, 3, [file: ~c"proc_lib.erl", line: 333]}
electric-dev  |  ]}
electric-dev  | [0m[31m
electric-dev  | 22:27:33.256 pid=<0.3379.0> [error] :gen_statem #PID<0.3379.0> terminating
electric-dev  | ** (Postgrex.Error) FATAL 57P03 (cannot_connect_now) the database system is shutting down
electric-dev  |     (db_connection 2.8.1) lib/db_connection/connection.ex:109: DBConnection.Connection.handle_event/4
electric-dev  |     (stdlib 7.1) gen_statem.erl:3750: :gen_statem.loop_state_callback/11
electric-dev  |     (stdlib 7.1) proc_lib.erl:333: :proc_lib.init_p_do_apply/3
electric-dev  | Process Label: "db_conn_4"
electric-dev  | Queue: [internal: {:connect, :init}]
electric-dev  | Postponed: []
electric-dev  | [0m[33m
electric-dev  | 22:27:33.257 pid=<0.3288.0> [warning] Pooled database connection [admin] encountered an error: {%Postgrex.Error{
electric-dev  |    message: nil,
electric-dev  |    postgres: %{
electric-dev  |      code: :cannot_connect_now,
electric-dev  |      line: "2356",
electric-dev  |      message: "the database system is shutting down",
electric-dev  |      file: "postmaster.c",
electric-dev  |      unknown: "FATAL",
electric-dev  |      severity: "FATAL",
electric-dev  |      pg_code: "57P03",
electric-dev  |      routine: "ProcessStartupPacket"
electric-dev  |    },
electric-dev  |    connection_id: nil,
electric-dev  |    query: nil
electric-dev  |  },
electric-dev  |  [
electric-dev  |    {DBConnection.Connection, :handle_event, 4,
electric-dev  |     [
electric-dev  |       file: ~c"lib/db_connection/connection.ex",
electric-dev  |       line: 109,
electric-dev  |       error_info: %{module: Exception}
electric-dev  |     ]},
electric-dev  |    {:gen_statem, :loop_state_callback, 11,
electric-dev  |     [file: ~c"gen_statem.erl", line: 3750]},
electric-dev  |    {:proc_lib, :init_p_do_apply, 3, [file: ~c"proc_lib.erl", line: 333]}
electric-dev  |  ]}
electric-dev  | [0m[31m
electric-dev  | 22:27:33.256 pid=<0.3378.0> [error] :gen_statem #PID<0.3378.0> terminating
electric-dev  | ** (Postgrex.Error) FATAL 57P03 (cannot_connect_now) the database system is shutting down
electric-dev  |     (db_connection 2.8.1) lib/db_connection/connection.ex:109: DBConnection.Connection.handle_event/4
electric-dev  |     (stdlib 7.1) gen_statem.erl:3750: :gen_statem.loop_state_callback/11
electric-dev  |     (stdlib 7.1) proc_lib.erl:333: :proc_lib.init_p_do_apply/3
electric-dev  | Process Label: "db_conn_1"
electric-dev  | Queue: [internal: {:connect, :init}]
electric-dev  | Postponed: []
electric-dev  | [0m[33m
electric-dev  | 22:27:33.257 pid=<0.3288.0> [warning] Pooled database connection [admin] encountered an error: {%Postgrex.Error{
electric-dev  |    message: nil,
electric-dev  |    postgres: %{
electric-dev  |      code: :cannot_connect_now,
electric-dev  |      line: "2356",
electric-dev  |      message: "the database system is shutting down",
electric-dev  |      file: "postmaster.c",
electric-dev  |      unknown: "FATAL",
electric-dev  |      severity: "FATAL",
electric-dev  |      pg_code: "57P03",
electric-dev  |      routine: "ProcessStartupPacket"
electric-dev  |    },
electric-dev  |    connection_id: nil,
electric-dev  |    query: nil
electric-dev  |  },
electric-dev  |  [
electric-dev  |    {DBConnection.Connection, :handle_event, 4,
electric-dev  |     [
electric-dev  |       file: ~c"lib/db_connection/connection.ex",
electric-dev  |       line: 109,
electric-dev  |       error_info: %{module: Exception}
electric-dev  |     ]},
electric-dev  |    {:gen_statem, :loop_state_callback, 11,
electric-dev  |     [file: ~c"gen_statem.erl", line: 3750]},
electric-dev  |    {:proc_lib, :init_p_do_apply, 3, [file: ~c"proc_lib.erl", line: 333]}
electric-dev  |  ]}
electric-dev  | [0m[31m
electric-dev  | 22:27:33.258 pid=<0.3381.0> [error] Postgrex.Protocol (#PID<0.3381.0>) failed to connect: ** (Postgrex.Error) FATAL 57P03 (cannot_connect_now) the database system is shutting down
electric-dev  | [0m[33m
electric-dev  | 22:27:33.258 pid=<0.2949.0> [warning] Elixir.Electric.StatusMonitor condition failed: :admin_connection_pool_ready. Status %{conn: :starting, shape: :up}
electric-dev  | [0m[33m
electric-dev  | 22:27:33.258 pid=<0.2954.0> [warning] Electric.Connection.Manager is restarting after it has encountered an error in connection_pool mode: the database system is shutting down (PG code: 57P03, PG routine: ProcessStartupPacket)
electric-dev  | the database system is shutting down
electric-dev  | 
electric-dev  | %Electric.Connection.Manager.State{
electric-dev  |   current_phase: :running,
electric-dev  |   current_step: :streaming,
electric-dev  |   connection_opts: [
electric-dev  |     hostname: "db",
electric-dev  |     port: 5432,
electric-dev  |     database: "postgres",
electric-dev  |     username: "postgres",
electric-dev  |     password: #Function<37.20308412/0 in Electric.Utils.wrap_in_fun/1>,
electric-dev  |     sslmode: :disable,
electric-dev  |     ipv6: false
electric-dev  |   ],
electric-dev  |   replication_opts: [
electric-dev  |     connection_manager: #PID<0.2954.0>,
electric-dev  |     start_streaming?: false,
electric-dev  |     stack_id: "single_stack",
electric-dev  |     transaction_received: {Electric.Replication.ShapeLogCollector,
electric-dev  |      :store_transaction,
electric-dev  |      [
electric-dev  |        {:via, Registry,
electric-dev  |         {:"Electric.ProcessRegistry:single_stack",
electric-dev  |          {Electric.Replication.ShapeLogCollector, nil}}}
electric-dev  |      ]},
electric-dev  |     relation_received: {Electric.Replication.ShapeLogCollector,
electric-dev  |      :handle_relation_msg,
electric-dev  |      [
electric-dev  |        {:via, Registry,
electric-dev  |         {:"Electric.ProcessRegistry:single_stack",
electric-dev  |          {Electric.Replication.ShapeLogCollector, nil}}}
electric-dev  |      ]},
electric-dev  |     try_creating_publication?: true,
electric-dev  |     connection_opts: [
electric-dev  |       hostname: "db",
electric-dev  |       port: 5432,
electric-dev  |       database: "postgres",
electric-dev  |       username: "postgres",
electric-dev  |       password: #Function<37.20308412/0 in Electric.Utils.wrap_in_fun/1>,
electric-dev  |       sslmode: :disable,
electric-dev  |       ipv6: false
electric-dev  |     ],
electric-dev  |     publication_name: "electric_publication_default",
electric-dev  |     slot_name: "electric_slot_default",
electric-dev  |     slot_temporary?: false,
electric-dev  |     max_txn_size: 262144000,
electric-dev  |     replication_idle_timeout: 0
electric-dev  |   ],
electric-dev  |   pool_opts: [types: PgInterop.Postgrex.Types, pool_size: 20],
electric-dev  |   timeline_opts: [
electric-dev  |     stack_id: "single_stack",
electric-dev  |     persistent_kv: %Electric.PersistentKV.Filesystem{root: "./persistent/state"}
electric-dev  |   ],
electric-dev  |   shape_cache_opts: [
electric-dev  |     stack_id: "single_stack",
electric-dev  |     storage: {Electric.ShapeCache.PureFileStorage,
electric-dev  |      %{
electric-dev  |        tmp_dir: "./persistent/shapes/.tmp/single_stack",
electric-dev  |        base_path: "./persistent/shapes/single_stack",
electric-dev  |        stack_id: "single_stack",
