electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
ch-ui-dev     |  HTTP  2/18/2026 11:16:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:16:33 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:17:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:17:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:17:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:17:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:18:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:18:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:18:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:18:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:19:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:19:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:19:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:19:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:20:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:20:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:20:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:20:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:21:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:21:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:21:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:21:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:22:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:22:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:22:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:22:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:23:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:23:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:23:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:23:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:24:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:24:04 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:24:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:24:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:25:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:25:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:25:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:25:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:26:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:26:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:26:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:26:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:27:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:27:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:27:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:27:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:28:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:28:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:28:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:28:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:29:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:29:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:29:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:29:34 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:30:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:30:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:30:34 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:30:34 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:31:04 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:31:04 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:31:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:31:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:32:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:32:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:32:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:32:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:33:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:33:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:33:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:33:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:34:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:34:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:34:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:34:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:35:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:35:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:35:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:35:35 PM ::1 Returned 200 in 3 ms
ch-ui-dev     |  HTTP  2/18/2026 11:36:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:36:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:36:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:36:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:37:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:37:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:37:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:37:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:38:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:38:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:38:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:38:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:39:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:39:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:39:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:39:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:40:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:40:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:40:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:40:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:41:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:41:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:41:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:41:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:42:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:42:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:42:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:42:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:43:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:43:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:43:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:43:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:44:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:44:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:44:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:44:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:45:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:45:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:45:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:45:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:46:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:46:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:46:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:46:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:47:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:47:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:47:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:47:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:48:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:48:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:48:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:48:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:49:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:49:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:49:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:49:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:50:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:50:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:50:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:50:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:51:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:51:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:51:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:51:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:52:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:52:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:52:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:52:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:53:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:53:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:53:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:53:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:54:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:54:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:54:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:54:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:55:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:55:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:55:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:55:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:56:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:56:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:56:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:56:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:57:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:57:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:57:37 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:57:37 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:58:07 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:58:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:58:37 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:58:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:59:07 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:59:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:59:37 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:59:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:00:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:00:07 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:00:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:00:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:01:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:01:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:01:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:01:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:02:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:02:07 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:02:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:02:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:03:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:03:07 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:03:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:03:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:04:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:04:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:04:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:04:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:05:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:05:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:05:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:05:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:06:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:06:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:06:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:06:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:07:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:07:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:07:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:07:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:08:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:08:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:08:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:08:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:09:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:09:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:09:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:09:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:10:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:10:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:10:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:10:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:11:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:11:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:11:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:11:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:12:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:12:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:12:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:12:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:13:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:13:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:13:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:13:38 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:14:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:14:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:14:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:14:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:15:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:15:08 AM ::1 Returned 200 in 2 ms
