db-dev        | 
db-dev        | 2026-02-18 23:24:10.414 UTC [508] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:24:10.532 UTC [530] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:24:10.670 UTC [552] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:25:32.346 UTC [577] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:25:32.481 UTC [599] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:25:32.613 UTC [621] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:42:35.484 UTC [682] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:42:35.607 UTC [704] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:42:35.723 UTC [726] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:43:59.102 UTC [751] FATAL:  database "main" does not exist
db-dev        | 2026-02-18 23:44:04.770 UTC [758] ERROR:  column "workerQueue" does not exist at character 71
db-dev        | 2026-02-18 23:44:04.770 UTC [758] STATEMENT:  select id, "friendlyId", status, "runtimeEnvironmentId", "projectId", "workerQueue", "masterQueue", "attemptNumber", "createdAt" from "TaskRun" where "friendlyId"='run_cmlsog51t000e3bp4jgxe6tcw';
db-dev        | 2026-02-18 23:44:18.043 UTC [806] ERROR:  column wig.slug does not exist at character 26
db-dev        | 2026-02-18 23:44:18.043 UTC [806] STATEMENT:  select wig.id, wig.name, wig.slug, wig."projectId", wig."createdAt" from "WorkerInstanceGroup" wig where wig."projectId"='cmlsiwqnv001wob6g8lj4ungi' order by wig."createdAt" desc limit 10;
db-dev        | 2026-02-19 00:15:09.875 UTC [929] FATAL:  database "main" does not exist
db-dev        | 2026-02-19 00:27:15.165 UTC [61] LOG:  unexpected EOF on standby connection
db-dev        | 2026-02-19 00:27:15.165 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-19 00:27:23.636 UTC [1000] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev        | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  Streaming transactions committing after 0/2A942C9, reading WAL from 0/2A942C8.
db-dev        | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-19 00:27:23.636 UTC [1000] LOG:  logical decoding found consistent point at 0/2A942C8
db-dev        | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  There are no running transactions.
db-dev        | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-19 00:36:02.351 UTC [1000] LOG:  unexpected EOF on standby connection
db-dev        | 2026-02-19 00:36:02.351 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-19 00:36:09.419 UTC [1076] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev        | 2026-02-19 00:36:09.419 UTC [1076] DETAIL:  Streaming transactions committing after 0/2B91149, reading WAL from 0/2B8D958.
db-dev        | 2026-02-19 00:36:09.419 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-19 00:36:09.419 UTC [1076] LOG:  logical decoding found consistent point at 0/2B8D958
db-dev        | 2026-02-19 00:36:09.419 UTC [1076] DETAIL:  There are no running transactions.
db-dev        | 2026-02-19 00:36:09.419 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-19 00:41:30.307 UTC [1076] LOG:  unexpected EOF on standby connection
db-dev        | 2026-02-19 00:41:30.307 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-19 00:41:36.866 UTC [1144] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev        | 2026-02-19 00:41:36.866 UTC [1144] DETAIL:  Streaming transactions committing after 0/2C8CE39, reading WAL from 0/2C8CCC8.
db-dev        | 2026-02-19 00:41:36.866 UTC [1144] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-19 00:41:36.866 UTC [1144] LOG:  logical decoding found consistent point at 0/2C8CCC8
db-dev        | 2026-02-19 00:41:36.866 UTC [1144] DETAIL:  There are no running transactions.
db-dev        | 2026-02-19 00:41:36.866 UTC [1144] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev        | 2026-02-19 00:43:54.494 UTC [1202] FATAL:  database "main" does not exist
db-dev        | 2026-02-19 00:43:54.494 UTC [1203] FATAL:  database "main" does not exist
db-dev        | 2026-02-19 00:43:59.242 UTC [1225] ERROR:  relation "taskrun" does not exist at character 94
db-dev        | 2026-02-19 00:43:59.242 UTC [1225] STATEMENT:  select friendlyId, status, attemptNumber, errorType, errorMessage, createdAt, updatedAt from TaskRun where friendlyId='run_cmlsqm9c400023bt53o70fgzz';
electric-dev  | 22:27:56.737 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev  | [0m[22m
electric-dev  | 22:27:56.737 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.2954.0> [info] Starting replication from postgres
ch-ui-dev     |  HTTP  2/18/2026 11:37:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:37:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:37:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:37:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:38:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:38:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:38:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:38:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:39:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:39:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:39:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:39:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:40:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:40:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:40:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:40:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:41:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:41:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:41:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:41:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:42:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:42:05 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:42:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:42:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:43:05 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:43:05 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:43:35 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:43:35 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:44:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:44:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:44:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:44:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:45:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:45:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:45:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:45:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:46:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:46:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:46:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:46:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:47:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:47:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:47:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:47:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:48:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:48:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:48:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:48:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:49:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:49:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:49:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:49:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:50:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:50:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:50:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:50:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:51:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:51:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:51:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:51:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:52:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:52:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:52:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:52:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:53:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:53:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:53:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:53:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:54:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:54:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:54:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:54:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:55:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:55:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:55:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:55:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:56:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:56:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:56:36 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:56:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:57:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:57:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:57:37 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:57:37 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:58:07 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:58:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:58:37 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:58:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:59:07 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:59:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:59:37 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:59:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:00:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:00:07 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:00:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:00:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:01:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:01:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:01:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:01:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:02:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:02:07 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:02:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:02:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:03:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:03:07 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:03:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:03:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:04:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:04:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:04:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:04:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:05:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:05:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:05:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:05:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:06:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:06:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:06:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:06:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:07:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:07:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:07:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:07:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:08:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:08:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:08:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:08:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:09:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:09:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:09:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:09:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:10:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:10:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:10:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:10:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:11:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:11:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:11:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:11:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:12:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:12:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:12:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:12:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:13:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:13:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:13:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:13:38 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:14:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:14:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:14:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:14:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:15:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:15:08 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:15:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:15:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:16:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:16:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:16:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:16:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:17:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:17:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:17:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:17:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:18:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:18:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:18:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:18:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:19:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:19:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:19:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:19:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:20:08 AM ::1 GET /
