db-dev  | 
db-dev  | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-18 22:51:38.013 UTC [206] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:51:38.140 UTC [228] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:52:02.585 UTC [251] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:52:02.717 UTC [274] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:53:11.989 UTC [302] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:53:12.122 UTC [324] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:53:12.249 UTC [346] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:59:39.980 UTC [386] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:59:40.100 UTC [408] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:59:40.229 UTC [430] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:24:10.414 UTC [508] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:24:10.532 UTC [530] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:24:10.670 UTC [552] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:25:32.346 UTC [577] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:25:32.481 UTC [599] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:25:32.613 UTC [621] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:42:35.484 UTC [682] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:42:35.607 UTC [704] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:42:35.723 UTC [726] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:43:59.102 UTC [751] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:44:04.770 UTC [758] ERROR:  column "workerQueue" does not exist at character 71
db-dev  | 2026-02-18 23:44:04.770 UTC [758] STATEMENT:  select id, "friendlyId", status, "runtimeEnvironmentId", "projectId", "workerQueue", "masterQueue", "attemptNumber", "createdAt" from "TaskRun" where "friendlyId"='run_cmlsog51t000e3bp4jgxe6tcw';
db-dev  | 2026-02-18 23:44:18.043 UTC [806] ERROR:  column wig.slug does not exist at character 26
db-dev  | 2026-02-18 23:44:18.043 UTC [806] STATEMENT:  select wig.id, wig.name, wig.slug, wig."projectId", wig."createdAt" from "WorkerInstanceGroup" wig where wig."projectId"='cmlsiwqnv001wob6g8lj4ungi' order by wig."createdAt" desc limit 10;
db-dev  | 2026-02-19 00:15:09.875 UTC [929] FATAL:  database "main" does not exist
db-dev  | 2026-02-19 00:27:15.165 UTC [61] LOG:  unexpected EOF on standby connection
db-dev  | 2026-02-19 00:27:15.165 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  Streaming transactions committing after 0/2A942C9, reading WAL from 0/2A942C8.
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] LOG:  logical decoding found consistent point at 0/2A942C8
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  There are no running transactions.
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:36:02.351 UTC [1000] LOG:  unexpected EOF on standby connection
db-dev  | 2026-02-19 00:36:02.351 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] DETAIL:  Streaming transactions committing after 0/2B91149, reading WAL from 0/2B8D958.
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] LOG:  logical decoding found consistent point at 0/2B8D958
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] DETAIL:  There are no running transactions.
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:41:30.307 UTC [1076] LOG:  unexpected EOF on standby connection
db-dev  | 2026-02-19 00:41:30.307 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] DETAIL:  Streaming transactions committing after 0/2C8CE39, reading WAL from 0/2C8CCC8.
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] LOG:  logical decoding found consistent point at 0/2C8CCC8
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] DETAIL:  There are no running transactions.
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:43:54.494 UTC [1202] FATAL:  database "main" does not exist
db-dev  | 2026-02-19 00:43:54.494 UTC [1203] FATAL:  database "main" does not exist
db-dev  | 2026-02-19 00:43:59.242 UTC [1225] ERROR:  relation "taskrun" does not exist at character 94
db-dev  | 2026-02-19 00:43:59.242 UTC [1225] STATEMENT:  select friendlyId, status, attemptNumber, errorType, errorMessage, createdAt, updatedAt from TaskRun where friendlyId='run_cmlsqm9c400023bt53o70fgzz';
db-dev  | 2026-02-19 00:56:01.063 UTC [1497] ERROR:  relation "environmentvariable" does not exist at character 75
db-dev  | 2026-02-19 00:56:01.063 UTC [1497] STATEMENT:  select ev.key, evv.isSecret, evv.environmentId, evv.valueReferenceId from EnvironmentVariable ev join EnvironmentVariableValue evv on ev.id=evv.variableId where ev.key in ('TRIGGER_API_URL','TRIGGER_STREAM_URL') order by ev.key;
db-dev  | 2026-02-19 00:57:01.886 UTC [1531] FATAL:  database "main" does not exist
db-dev  | 2026-02-19 01:01:02.291 UTC [1567] FATAL:  database "main" does not exist
electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
electric-dev  | Loading 142 CA(s) from otp store
electric-dev  | [22m
electric-dev  | 22:27:56.642 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev  | [0m[22m
electric-dev  | 22:27:56.643 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.659 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:27:56.736 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev  | [0m[22m
electric-dev  | 22:27:56.737 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev  | [0m[22m
electric-dev  | 22:27:56.737 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.2954.0> [info] Starting replication from postgres
clickhouse-dev  | 2026.02.19 01:01:06.944288 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 01:01:06.944304 [ 39 ] {} <Debug> TCP-Session-b2c174fa-3565-4ddc-b3c1-850edc841b2b: Authenticating user 'default' from 127.0.0.1:52744
clickhouse-dev  | 2026.02.19 01:01:06.944326 [ 39 ] {} <Debug> TCP-Session-b2c174fa-3565-4ddc-b3c1-850edc841b2b: b2c174fa-3565-4ddc-b3c1-850edc841b2b Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:01:06.944334 [ 39 ] {} <Debug> TCP-Session-b2c174fa-3565-4ddc-b3c1-850edc841b2b: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:01:06.948922 [ 39 ] {} <Trace> TCP-Session-b2c174fa-3565-4ddc-b3c1-850edc841b2b: b2c174fa-3565-4ddc-b3c1-850edc841b2b Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 01:01:06.949015 [ 39 ] {cd0dbd3a-558d-4776-b799-8e0cc51f7d9f} <Debug> executeQuery: (from 127.0.0.1:52744) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 01:01:06.949162 [ 39 ] {cd0dbd3a-558d-4776-b799-8e0cc51f7d9f} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 01:01:06.949204 [ 39 ] {cd0dbd3a-558d-4776-b799-8e0cc51f7d9f} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 01:01:06.949593 [ 39 ] {cd0dbd3a-558d-4776-b799-8e0cc51f7d9f} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00057 sec., 1754.3859649122808 rows/sec., 1.71 KiB/sec.
clickhouse-dev  | 2026.02.19 01:01:06.949613 [ 39 ] {cd0dbd3a-558d-4776-b799-8e0cc51f7d9f} <Debug> TCPHandler: Processed in 0.000745 sec.
clickhouse-dev  | 2026.02.19 01:01:06.954581 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 01:01:06.954600 [ 39 ] {} <Debug> TCP-Session-b2c174fa-3565-4ddc-b3c1-850edc841b2b: b2c174fa-3565-4ddc-b3c1-850edc841b2b Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:01:07.346098 [ 626 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2034_1553} <Debug> MergingSortedTransform: Merged sorted, 1241 blocks, 10162698 rows, 163094788 bytes in 0.459 sec., 22140954.248366013 rows/sec., 338.87 MiB/sec.
clickhouse-dev  | 2026.02.19 01:01:07.346535 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2034_1553} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 10162698 rows, containing 5 columns (5 merged, 0 gathered) in 0.648603625 sec., 15668580.329010649 rows/sec., 248.82 MiB/sec.
clickhouse-dev  | 2026.02.19 01:01:07.347456 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2034_1553} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2034_1553 (state Temporary)
clickhouse-dev  | 2026.02.19 01:01:07.347740 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2034_1553} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_2034_1553 to 202602_1_2034_1553 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:01:07.347806 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2034_1553} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_2033_1552, 202602_2034_2034_0] -> 202602_1_2034_1553
clickhouse-dev  | 2026.02.19 01:01:07.347882 [ 611 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.48 MiB.
clickhouse-dev  | 2026.02.19 01:01:07.368333 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 9192
clickhouse-dev  | 2026.02.19 01:01:07.368988 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:07.369015 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
clickhouse-dev  | 2026.02.19 01:01:07.369466 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1225_1225_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:01:07.369633 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_1225_1225_0 to 202602_1903_1903_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:01:07.369761 [ 60 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1898_1166 to 202602_1899_1899_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:01:07.369781 [ 60 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:07.369786 [ 60 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
clickhouse-dev  | 2026.02.19 01:01:07.369809 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 9192
clickhouse-dev  | 2026.02.19 01:01:07.369900 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1899_1167} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1898_1166 to 202602_1899_1899_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 01:01:07.369902 [ 652 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1834_1102, 202602_1835_1835_0]
clickhouse-dev  | 2026.02.19 01:01:07.369932 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1834_1102, 202602_1835_1835_0]
clickhouse-dev  | 2026.02.19 01:01:07.370068 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1899_1167} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:01:07.370171 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 18000
clickhouse-dev  | 2026.02.19 01:01:07.370265 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1899_1167} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1898_1166, total 14375 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:07.370434 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1899_1167} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1899_1899_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:07.370640 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:07.370659 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
clickhouse-dev  | 2026.02.19 01:01:07.370824 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1834_1102, 202602_1835_1835_0]
clickhouse-dev  | 2026.02.19 01:01:07.370838 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 01:01:07.371100 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1225_1225_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:01:07.371351 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_1225_1225_0 to 202602_1900_1900_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 01:01:07.371486 [ 53 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1895_1232 to 202602_1896_1896_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:01:07.371508 [ 53 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:07.371518 [ 53 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
clickhouse-dev  | 2026.02.19 01:01:07.371559 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 18000
clickhouse-dev  | 2026.02.19 01:01:07.371609 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1896_1233} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1895_1232 to 202602_1896_1896_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 01:01:07.371659 [ 655 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1831_1168, 202602_1832_1832_0]
clickhouse-dev  | 2026.02.19 01:01:07.371678 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1831_1168, 202602_1832_1832_0]
clickhouse-dev  | 2026.02.19 01:01:07.371698 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1896_1233} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:01:07.371806 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1896_1233} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_1895_1232, total 27988 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:07.371900 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1896_1233} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1896_1896_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 01:01:07.371961 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1831_1168, 202602_1832_1832_0]
clickhouse-dev  | 2026.02.19 01:01:07.371978 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 01:01:07.374644 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 185 entries to flush up to offset 179024
clickhouse-dev  | 2026.02.19 01:01:07.375487 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:07.375511 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
clickhouse-dev  | 2026.02.19 01:01:07.375953 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1225_1225_0 (state Temporary)
ch-ui-dev       |  HTTP  2/18/2026 11:46:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:46:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:47:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:47:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:47:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:47:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:48:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:48:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:48:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:48:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:49:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:49:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:49:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:49:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:50:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:50:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:50:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:50:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:51:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:51:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:51:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:51:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:52:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:52:06 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:52:36 PM ::1 GET /
