db-dev  | 
db-dev  | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-18 22:51:38.013 UTC [206] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:51:38.140 UTC [228] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:52:02.585 UTC [251] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:52:02.717 UTC [274] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:53:11.989 UTC [302] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:53:12.122 UTC [324] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:53:12.249 UTC [346] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:59:39.980 UTC [386] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:59:40.100 UTC [408] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 22:59:40.229 UTC [430] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:24:10.414 UTC [508] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:24:10.532 UTC [530] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:24:10.670 UTC [552] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:25:32.346 UTC [577] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:25:32.481 UTC [599] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:25:32.613 UTC [621] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:42:35.484 UTC [682] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:42:35.607 UTC [704] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:42:35.723 UTC [726] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:43:59.102 UTC [751] FATAL:  database "main" does not exist
db-dev  | 2026-02-18 23:44:04.770 UTC [758] ERROR:  column "workerQueue" does not exist at character 71
db-dev  | 2026-02-18 23:44:04.770 UTC [758] STATEMENT:  select id, "friendlyId", status, "runtimeEnvironmentId", "projectId", "workerQueue", "masterQueue", "attemptNumber", "createdAt" from "TaskRun" where "friendlyId"='run_cmlsog51t000e3bp4jgxe6tcw';
db-dev  | 2026-02-18 23:44:18.043 UTC [806] ERROR:  column wig.slug does not exist at character 26
db-dev  | 2026-02-18 23:44:18.043 UTC [806] STATEMENT:  select wig.id, wig.name, wig.slug, wig."projectId", wig."createdAt" from "WorkerInstanceGroup" wig where wig."projectId"='cmlsiwqnv001wob6g8lj4ungi' order by wig."createdAt" desc limit 10;
db-dev  | 2026-02-19 00:15:09.875 UTC [929] FATAL:  database "main" does not exist
db-dev  | 2026-02-19 00:27:15.165 UTC [61] LOG:  unexpected EOF on standby connection
db-dev  | 2026-02-19 00:27:15.165 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  Streaming transactions committing after 0/2A942C9, reading WAL from 0/2A942C8.
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] LOG:  logical decoding found consistent point at 0/2A942C8
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] DETAIL:  There are no running transactions.
db-dev  | 2026-02-19 00:27:23.636 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:36:02.351 UTC [1000] LOG:  unexpected EOF on standby connection
db-dev  | 2026-02-19 00:36:02.351 UTC [1000] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] DETAIL:  Streaming transactions committing after 0/2B91149, reading WAL from 0/2B8D958.
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] LOG:  logical decoding found consistent point at 0/2B8D958
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] DETAIL:  There are no running transactions.
db-dev  | 2026-02-19 00:36:09.419 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:41:30.307 UTC [1076] LOG:  unexpected EOF on standby connection
db-dev  | 2026-02-19 00:41:30.307 UTC [1076] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] DETAIL:  Streaming transactions committing after 0/2C8CE39, reading WAL from 0/2C8CCC8.
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] LOG:  logical decoding found consistent point at 0/2C8CCC8
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] DETAIL:  There are no running transactions.
db-dev  | 2026-02-19 00:41:36.866 UTC [1144] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-19 00:43:54.494 UTC [1202] FATAL:  database "main" does not exist
db-dev  | 2026-02-19 00:43:54.494 UTC [1203] FATAL:  database "main" does not exist
db-dev  | 2026-02-19 00:43:59.242 UTC [1225] ERROR:  relation "taskrun" does not exist at character 94
db-dev  | 2026-02-19 00:43:59.242 UTC [1225] STATEMENT:  select friendlyId, status, attemptNumber, errorType, errorMessage, createdAt, updatedAt from TaskRun where friendlyId='run_cmlsqm9c400023bt53o70fgzz';
redis-dev  | 1:M 18 Feb 2026 23:00:11.750 * RDB age 0 seconds
redis-dev  | 1:M 18 Feb 2026 23:00:11.750 * RDB memory usage when created 2.96 Mb
redis-dev  | 1:M 18 Feb 2026 23:00:11.750 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev  | 1:M 18 Feb 2026 23:00:11.750 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 18 Feb 2026 23:00:11.750 * Ready to accept connections tcp
redis-dev  | 1:M 18 Feb 2026 23:13:31.378 * 100 changes in 300 seconds. Saving...
redis-dev  | 1:M 18 Feb 2026 23:13:31.380 * Background saving started by pid 22
redis-dev  | 22:C 18 Feb 2026 23:13:31.388 * DB saved on disk
redis-dev  | 22:C 18 Feb 2026 23:13:31.388 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev  | 1:M 18 Feb 2026 23:13:31.482 * Background saving terminated with success
redis-dev  | 1:M 18 Feb 2026 23:22:31.345 * 100 changes in 300 seconds. Saving...
redis-dev  | 1:M 18 Feb 2026 23:22:31.347 * Background saving started by pid 23
redis-dev  | 23:C 18 Feb 2026 23:22:31.353 * DB saved on disk
redis-dev  | 23:C 18 Feb 2026 23:22:31.353 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev  | 1:M 18 Feb 2026 23:22:31.449 * Background saving terminated with success
redis-dev  | 1:signal-handler (1771457081) Received SIGTERM scheduling shutdown...
redis-dev  | 1:M 18 Feb 2026 23:24:41.937 * User requested shutdown...
redis-dev  | 1:M 18 Feb 2026 23:24:41.937 * Saving the final RDB snapshot before exiting.
redis-dev  | 1:M 18 Feb 2026 23:24:41.939 * DB saved on disk
redis-dev  | 1:M 18 Feb 2026 23:24:41.939 # Redis is now ready to exit, bye bye...
redis-dev  | 1:C 18 Feb 2026 23:24:42.169 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 23:24:42.170 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 23:24:42.170 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * Server initialized
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * RDB age 1 seconds
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * RDB memory usage when created 2.29 Mb
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 18 Feb 2026 23:24:42.170 * Ready to accept connections tcp
redis-dev  | 1:signal-handler (1771457163) Received SIGTERM scheduling shutdown...
redis-dev  | 1:M 18 Feb 2026 23:26:04.054 * User requested shutdown...
redis-dev  | 1:M 18 Feb 2026 23:26:04.054 * Saving the final RDB snapshot before exiting.
redis-dev  | 1:M 18 Feb 2026 23:26:04.055 * DB saved on disk
redis-dev  | 1:M 18 Feb 2026 23:26:04.055 # Redis is now ready to exit, bye bye...
redis-dev  | 1:C 18 Feb 2026 23:26:04.277 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 23:26:04.277 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 23:26:04.277 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 23:26:04.277 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 23:26:04.277 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 23:26:04.278 * Server initialized
redis-dev  | 1:M 18 Feb 2026 23:26:04.278 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 23:26:04.278 * RDB age 0 seconds
redis-dev  | 1:M 18 Feb 2026 23:26:04.278 * RDB memory usage when created 2.18 Mb
redis-dev  | 1:M 18 Feb 2026 23:26:04.278 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev  | 1:M 18 Feb 2026 23:26:04.278 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 18 Feb 2026 23:26:04.278 * Ready to accept connections tcp
redis-dev  | 1:M 18 Feb 2026 23:40:03.211 * 100 changes in 300 seconds. Saving...
redis-dev  | 1:M 18 Feb 2026 23:40:03.212 * Background saving started by pid 22
redis-dev  | 22:C 18 Feb 2026 23:40:03.216 * DB saved on disk
redis-dev  | 22:C 18 Feb 2026 23:40:03.216 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev  | 1:M 18 Feb 2026 23:40:03.313 * Background saving terminated with success
redis-dev  | 1:signal-handler (1771458186) Received SIGTERM scheduling shutdown...
redis-dev  | 1:M 18 Feb 2026 23:43:06.934 * User requested shutdown...
redis-dev  | 1:M 18 Feb 2026 23:43:06.934 * Saving the final RDB snapshot before exiting.
redis-dev  | 1:M 18 Feb 2026 23:43:06.937 * DB saved on disk
redis-dev  | 1:M 18 Feb 2026 23:43:06.937 # Redis is now ready to exit, bye bye...
redis-dev  | 1:C 18 Feb 2026 23:43:07.189 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 23:43:07.189 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 23:43:07.189 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 23:43:07.189 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 23:43:07.189 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 23:43:07.190 * Server initialized
redis-dev  | 1:M 18 Feb 2026 23:43:07.190 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 23:43:07.190 * RDB age 1 seconds
redis-dev  | 1:M 18 Feb 2026 23:43:07.190 * RDB memory usage when created 2.20 Mb
redis-dev  | 1:M 18 Feb 2026 23:43:07.190 * Done loading RDB, keys loaded: 45, keys expired: 0.
redis-dev  | 1:M 18 Feb 2026 23:43:07.190 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 18 Feb 2026 23:43:07.190 * Ready to accept connections tcp
redis-dev  | 1:M 18 Feb 2026 23:56:21.611 * 100 changes in 300 seconds. Saving...
redis-dev  | 1:M 18 Feb 2026 23:56:21.612 * Background saving started by pid 22
redis-dev  | 22:C 18 Feb 2026 23:56:21.614 * DB saved on disk
redis-dev  | 22:C 18 Feb 2026 23:56:21.614 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev  | 1:M 18 Feb 2026 23:56:21.713 * Background saving terminated with success
redis-dev  | 1:M 19 Feb 2026 00:10:01.408 * 100 changes in 300 seconds. Saving...
redis-dev  | 1:M 19 Feb 2026 00:10:01.409 * Background saving started by pid 23
redis-dev  | 23:C 19 Feb 2026 00:10:01.413 * DB saved on disk
redis-dev  | 23:C 19 Feb 2026 00:10:01.413 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev  | 1:M 19 Feb 2026 00:10:01.510 * Background saving terminated with success
redis-dev  | 1:M 19 Feb 2026 00:15:13.068 * 100 changes in 300 seconds. Saving...
redis-dev  | 1:M 19 Feb 2026 00:15:13.069 * Background saving started by pid 24
redis-dev  | 24:C 19 Feb 2026 00:15:13.076 * DB saved on disk
redis-dev  | 24:C 19 Feb 2026 00:15:13.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev  | 1:M 19 Feb 2026 00:15:13.170 * Background saving terminated with success
redis-dev  | 1:signal-handler (1771460291) Received SIGTERM scheduling shutdown...
redis-dev  | 1:M 19 Feb 2026 00:18:11.420 * User requested shutdown...
redis-dev  | 1:M 19 Feb 2026 00:18:11.420 * Saving the final RDB snapshot before exiting.
redis-dev  | 1:M 19 Feb 2026 00:18:11.422 * DB saved on disk
redis-dev  | 1:M 19 Feb 2026 00:18:11.422 # Redis is now ready to exit, bye bye...
redis-dev  | 1:C 19 Feb 2026 00:18:11.630 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 19 Feb 2026 00:18:11.630 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 19 Feb 2026 00:18:11.630 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 19 Feb 2026 00:18:11.630 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 19 Feb 2026 00:18:11.631 * Running mode=standalone, port=6379.
redis-dev  | 1:M 19 Feb 2026 00:18:11.631 * Server initialized
redis-dev  | 1:M 19 Feb 2026 00:18:11.631 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 19 Feb 2026 00:18:11.631 * RDB age 0 seconds
redis-dev  | 1:M 19 Feb 2026 00:18:11.631 * RDB memory usage when created 2.50 Mb
redis-dev  | 1:M 19 Feb 2026 00:18:11.631 * Done loading RDB, keys loaded: 51, keys expired: 0.
redis-dev  | 1:M 19 Feb 2026 00:18:11.631 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 19 Feb 2026 00:18:11.631 * Ready to accept connections tcp
redis-dev  | 1:M 19 Feb 2026 00:23:12.003 * 100 changes in 300 seconds. Saving...
redis-dev  | 1:M 19 Feb 2026 00:23:12.003 * Background saving started by pid 22
redis-dev  | 22:C 19 Feb 2026 00:23:12.008 * DB saved on disk
redis-dev  | 22:C 19 Feb 2026 00:23:12.008 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev  | 1:M 19 Feb 2026 00:23:12.107 * Background saving terminated with success
redis-dev  | 1:signal-handler (1771460601) Received SIGTERM scheduling shutdown...
redis-dev  | 1:M 19 Feb 2026 00:23:21.659 * User requested shutdown...
redis-dev  | 1:M 19 Feb 2026 00:23:21.659 * Saving the final RDB snapshot before exiting.
redis-dev  | 1:M 19 Feb 2026 00:23:21.661 * DB saved on disk
redis-dev  | 1:M 19 Feb 2026 00:23:21.661 # Redis is now ready to exit, bye bye...
redis-dev  | 1:C 19 Feb 2026 00:23:21.925 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 19 Feb 2026 00:23:21.925 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 19 Feb 2026 00:23:21.925 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 19 Feb 2026 00:23:21.925 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 19 Feb 2026 00:23:21.925 * Running mode=standalone, port=6379.
redis-dev  | 1:M 19 Feb 2026 00:23:21.925 * Server initialized
redis-dev  | 1:M 19 Feb 2026 00:23:21.925 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 19 Feb 2026 00:23:21.925 * RDB age 0 seconds
redis-dev  | 1:M 19 Feb 2026 00:23:21.925 * RDB memory usage when created 2.42 Mb
redis-dev  | 1:M 19 Feb 2026 00:23:21.925 * Done loading RDB, keys loaded: 56, keys expired: 0.
electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
electric-dev  | Loading 142 CA(s) from otp store
electric-dev  | [22m
electric-dev  | 22:27:56.642 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev  | [0m[22m
electric-dev  | 22:27:56.643 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.659 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:27:56.736 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev  | [0m[22m
electric-dev  | 22:27:56.737 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev  | [0m[22m
electric-dev  | 22:27:56.737 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.2954.0> [info] Starting replication from postgres
redis-dev     | 1:M 19 Feb 2026 00:23:21.926 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 19 Feb 2026 00:23:21.926 * Ready to accept connections tcp
redis-dev     | 1:signal-handler (1771460821) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 19 Feb 2026 00:27:01.175 * User requested shutdown...
redis-dev     | 1:M 19 Feb 2026 00:27:01.175 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 19 Feb 2026 00:27:01.177 * DB saved on disk
redis-dev     | 1:M 19 Feb 2026 00:27:01.177 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 19 Feb 2026 00:27:01.390 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 19 Feb 2026 00:27:01.390 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 19 Feb 2026 00:27:01.390 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 19 Feb 2026 00:27:01.390 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 19 Feb 2026 00:27:01.390 * Running mode=standalone, port=6379.
redis-dev     | 1:M 19 Feb 2026 00:27:01.391 * Server initialized
redis-dev     | 1:M 19 Feb 2026 00:27:01.391 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 19 Feb 2026 00:27:01.391 * RDB age 0 seconds
redis-dev     | 1:M 19 Feb 2026 00:27:01.391 * RDB memory usage when created 2.39 Mb
redis-dev     | 1:M 19 Feb 2026 00:27:01.391 * Done loading RDB, keys loaded: 62, keys expired: 0.
redis-dev     | 1:M 19 Feb 2026 00:27:01.391 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 19 Feb 2026 00:27:01.391 * Ready to accept connections tcp
redis-dev     | 1:signal-handler (1771461047) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 19 Feb 2026 00:30:47.139 * User requested shutdown...
redis-dev     | 1:M 19 Feb 2026 00:30:47.139 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 19 Feb 2026 00:30:47.142 * DB saved on disk
redis-dev     | 1:M 19 Feb 2026 00:30:47.142 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 19 Feb 2026 00:30:47.364 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 19 Feb 2026 00:30:47.364 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 19 Feb 2026 00:30:47.364 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 19 Feb 2026 00:30:47.364 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * Running mode=standalone, port=6379.
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * Server initialized
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * RDB age 0 seconds
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * RDB memory usage when created 2.42 Mb
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * Done loading RDB, keys loaded: 63, keys expired: 0.
redis-dev     | 1:M 19 Feb 2026 00:30:47.365 * DB loaded from disk: 0.000 seconds
