redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:M 18 Feb 2026 22:40:46.798 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 22:40:46.798 * RDB age 0 seconds
redis-dev  | 1:M 18 Feb 2026 22:40:46.798 * RDB memory usage when created 2.93 Mb
redis-dev  | 1:M 18 Feb 2026 22:40:46.798 * Done loading RDB, keys loaded: 44, keys expired: 0.
redis-dev  | 1:M 18 Feb 2026 22:40:46.798 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 18 Feb 2026 22:40:46.798 * Ready to accept connections tcp
redis-dev  | 1:M 18 Feb 2026 22:45:47.096 * 100 changes in 300 seconds. Saving...
redis-dev  | 1:M 18 Feb 2026 22:45:47.098 * Background saving started by pid 22
redis-dev  | 22:C 18 Feb 2026 22:45:47.102 * DB saved on disk
redis-dev  | 22:C 18 Feb 2026 22:45:47.102 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-dev  | 1:M 18 Feb 2026 22:45:47.200 * Background saving terminated with success
redis-dev  | 1:signal-handler (1771454919) Received SIGTERM scheduling shutdown...
redis-dev  | 1:M 18 Feb 2026 22:48:39.397 * User requested shutdown...
redis-dev  | 1:M 18 Feb 2026 22:48:39.397 * Saving the final RDB snapshot before exiting.
redis-dev  | 1:M 18 Feb 2026 22:48:39.398 * DB saved on disk
redis-dev  | 1:M 18 Feb 2026 22:48:39.398 # Redis is now ready to exit, bye bye...
redis-dev  | 1:C 18 Feb 2026 22:48:39.652 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 22:48:39.652 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 22:48:39.652 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 22:48:39.652 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 22:48:39.653 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 22:48:39.653 * Server initialized
redis-dev  | 1:M 18 Feb 2026 22:48:39.653 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 22:48:39.653 * RDB age 0 seconds
redis-dev  | 1:M 18 Feb 2026 22:48:39.653 * RDB memory usage when created 2.31 Mb
redis-dev  | 1:M 18 Feb 2026 22:48:39.653 * Done loading RDB, keys loaded: 51, keys expired: 0.
redis-dev  | 1:M 18 Feb 2026 22:48:39.653 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 18 Feb 2026 22:48:39.653 * Ready to accept connections tcp
redis-dev  | 1:signal-handler (1771454946) Received SIGTERM scheduling shutdown...
redis-dev  | 1:M 18 Feb 2026 22:49:06.888 * User requested shutdown...
redis-dev  | 1:M 18 Feb 2026 22:49:06.888 * Saving the final RDB snapshot before exiting.
redis-dev  | 1:M 18 Feb 2026 22:49:06.890 * DB saved on disk
redis-dev  | 1:M 18 Feb 2026 22:49:06.890 # Redis is now ready to exit, bye bye...
redis-dev  | 1:C 18 Feb 2026 22:49:07.110 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 22:49:07.110 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 22:49:07.110 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 22:49:07.110 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 22:49:07.110 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 22:49:07.111 * Server initialized
redis-dev  | 1:M 18 Feb 2026 22:49:07.111 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 22:49:07.111 * RDB age 1 seconds
redis-dev  | 1:M 18 Feb 2026 22:49:07.111 * RDB memory usage when created 2.02 Mb
redis-dev  | 1:M 18 Feb 2026 22:49:07.111 * Done loading RDB, keys loaded: 46, keys expired: 0.
redis-dev  | 1:M 18 Feb 2026 22:49:07.111 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 18 Feb 2026 22:49:07.111 * Ready to accept connections tcp
redis-dev  | 1:signal-handler (1771454951) Received SIGTERM scheduling shutdown...
redis-dev  | 1:M 18 Feb 2026 22:49:11.373 * User requested shutdown...
redis-dev  | 1:M 18 Feb 2026 22:49:11.373 * Saving the final RDB snapshot before exiting.
redis-dev  | 1:M 18 Feb 2026 22:49:11.375 * DB saved on disk
redis-dev  | 1:M 18 Feb 2026 22:49:11.375 # Redis is now ready to exit, bye bye...
redis-dev  | 1:C 18 Feb 2026 22:49:11.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 22:49:11.583 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 22:49:11.583 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 22:49:11.583 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 22:49:11.583 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 22:49:11.583 * Server initialized
redis-dev  | 1:M 18 Feb 2026 22:49:11.583 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 22:49:11.583 * RDB age 0 seconds
redis-dev  | 1:M 18 Feb 2026 22:49:11.583 * RDB memory usage when created 1.68 Mb
redis-dev  | 1:M 18 Feb 2026 22:49:11.584 * Done loading RDB, keys loaded: 46, keys expired: 0.
redis-dev  | 1:M 18 Feb 2026 22:49:11.584 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 18 Feb 2026 22:49:11.584 * Ready to accept connections tcp
redis-dev  | 1:signal-handler (1771454998) Received SIGTERM scheduling shutdown...
redis-dev  | 1:M 18 Feb 2026 22:49:58.601 * User requested shutdown...
redis-dev  | 1:M 18 Feb 2026 22:49:58.601 * Saving the final RDB snapshot before exiting.
redis-dev  | 1:M 18 Feb 2026 22:49:58.606 * DB saved on disk
redis-dev  | 1:M 18 Feb 2026 22:49:58.606 # Redis is now ready to exit, bye bye...
redis-dev  | 1:C 18 Feb 2026 22:49:58.876 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 22:49:58.876 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 22:49:58.876 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 22:49:58.876 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 22:49:58.876 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 22:49:58.877 * Server initialized
redis-dev  | 1:M 18 Feb 2026 22:49:58.877 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 22:49:58.877 * RDB age 0 seconds
redis-dev  | 1:M 18 Feb 2026 22:49:58.877 * RDB memory usage when created 2.48 Mb
redis-dev  | 1:M 18 Feb 2026 22:49:58.877 * Done loading RDB, keys loaded: 46, keys expired: 0.
redis-dev  | 1:M 18 Feb 2026 22:49:58.877 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 18 Feb 2026 22:49:58.877 * Ready to accept connections tcp
redis-dev  | 1:M 18 Feb 2026 22:54:59.044 * 100 changes in 300 seconds. Saving...
redis-dev  | 1:M 18 Feb 2026 22:54:59.045 * Background saving started by pid 21
redis-dev  | 21:C 18 Feb 2026 22:54:59.075 * DB saved on disk
redis-dev  | 21:C 18 Feb 2026 22:54:59.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev  | 1:M 18 Feb 2026 22:54:59.146 * Background saving terminated with success
redis-dev  | 1:M 18 Feb 2026 23:00:00.093 * 100 changes in 300 seconds. Saving...
redis-dev  | 1:M 18 Feb 2026 23:00:00.094 * Background saving started by pid 22
redis-dev  | 22:C 18 Feb 2026 23:00:00.096 * DB saved on disk
redis-dev  | 22:C 18 Feb 2026 23:00:00.097 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-dev  | 1:M 18 Feb 2026 23:00:00.195 * Background saving terminated with success
clickhouse-dev  | 2026.02.18 22:59:55.452940 [ 429 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.18 22:59:55.452989 [ 429 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.18 22:59:56.228438 [ 657 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 80 old parts, found 6 old parts to remove. Parts: [202602_606_866_52, 202602_867_867_0, 202602_868_868_0, 202602_869_869_0, 202602_870_870_0, 202602_871_871_0]
clickhouse-dev  | 2026.02.18 22:59:56.228504 [ 657 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 6 parts from filesystem (serially): Parts: [202602_606_866_52, 202602_867_867_0, 202602_868_868_0, 202602_869_869_0, 202602_870_870_0, 202602_871_871_0]
clickhouse-dev  | 2026.02.18 22:59:56.230113 [ 657 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 6 parts from memory: Parts: [202602_606_866_52, 202602_867_867_0, 202602_868_868_0, 202602_869_869_0, 202602_870_870_0, 202602_871_871_0]
clickhouse-dev  | 2026.02.18 22:59:56.230137 [ 657 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 6 old parts
clickhouse-dev  | 2026.02.18 22:59:56.376969 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 3756
clickhouse-dev  | 2026.02.18 22:59:56.378173 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:59:56.378215 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 22:59:56.378778 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 1921
clickhouse-dev  | 2026.02.18 22:59:56.378969 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 138 entries to flush up to offset 34079
clickhouse-dev  | 2026.02.18 22:59:56.379166 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_256_256_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:59:56.379686 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:59:56.379695 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_256_256_0 to 202602_931_931_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:59:56.379724 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 22:59:56.380031 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 3756
clickhouse-dev  | 2026.02.18 22:59:56.380036 [ 438 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_926_263 to 202602_927_927_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:59:56.380115 [ 438 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:59:56.380148 [ 438 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 22:59:56.380373 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_927_264} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_926_263 to 202602_927_927_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:59:56.380382 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_256_256_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:59:56.380448 [ 656 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_862_199, 202602_863_863_0]
clickhouse-dev  | 2026.02.18 22:59:56.380486 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_862_199, 202602_863_863_0]
clickhouse-dev  | 2026.02.18 22:59:56.380493 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:59:56.380516 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 22:59:56.380608 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_927_264} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:59:56.380855 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_256_256_0 to 202602_934_934_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:59:56.380913 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_927_264} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_926_263, total 13750 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:59:56.381091 [ 423 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_929_197 to 202602_930_930_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:59:56.381131 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_927_264} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_927_927_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:59:56.381151 [ 423 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:59:56.381175 [ 423 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 22:59:56.381195 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 1921
clickhouse-dev  | 2026.02.18 22:59:56.381330 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_862_199, 202602_863_863_0]
clickhouse-dev  | 2026.02.18 22:59:56.381353 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.18 22:59:56.381417 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_930_198} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_929_197 to 202602_930_930_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:59:56.381452 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_256_256_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:59:56.381778 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_930_198} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:59:56.382047 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_256_256_0 to 202602_935_935_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:59:56.382116 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_930_198} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_929_197, total 7104 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:59:56.382285 [ 436 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 2 parts from 202602_606_929_75 to 202602_930_930_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:59:56.382327 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 34079
clickhouse-dev  | 2026.02.18 22:59:56.382335 [ 436 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.59 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:59:56.382350 [ 436 ] {} <Trace> DiskLocal: Reserved 1.59 MiB on local disk `default`, having unreserved 893.61 GiB.
clickhouse-dev  | 2026.02.18 22:59:56.382404 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_930_198} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_930_930_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:59:56.382532 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_930_76} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_606_929_75 to 202602_930_930_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:59:56.382735 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_930_76} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:59:56.382957 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_930_76} <Debug> MergeTreeSequentialSource: Reading 7 marks from part 202602_606_929_75, total 45567 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:59:56.383106 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_930_76} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_930_930_0, total 144 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:59:56.391462 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_927_264} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 13762 rows, containing 22 columns (22 merged, 0 gathered) in 0.011183292 sec., 1230585.7702722957 rows/sec., 317.17 MiB/sec.
clickhouse-dev  | 2026.02.18 22:59:56.393020 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_927_264} <Trace> MergedBlockOutputStream: filled checksums 202602_1_927_264 (state Temporary)
clickhouse-dev  | 2026.02.18 22:59:56.393594 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_927_264} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_927_264 to 202602_1_927_264 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:59:56.393691 [ 615 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_927_264} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_926_263, 202602_927_927_0] -> 202602_1_927_264
clickhouse-dev  | 2026.02.18 22:59:56.393867 [ 615 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.34 MiB.
clickhouse-dev  | 2026.02.18 22:59:56.408426 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_930_198} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 7111 rows, containing 18 columns (18 merged, 0 gathered) in 0.027109375 sec., 262307.78097982705 rows/sec., 456.04 MiB/sec.
clickhouse-dev  | 2026.02.18 22:59:56.409548 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_930_198} <Trace> MergedBlockOutputStream: filled checksums 202602_1_930_198 (state Temporary)
clickhouse-dev  | 2026.02.18 22:59:56.410374 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_930_198} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_930_198 to 202602_1_930_198 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:59:56.410439 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_930_198} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_929_197, 202602_930_930_0] -> 202602_1_930_198
clickhouse-dev  | 2026.02.18 22:59:56.410538 [ 624 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 93.64 MiB.
clickhouse-dev  | 2026.02.18 22:59:56.412098 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_930_76} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 45711 rows, containing 24 columns (24 merged, 0 gathered) in 0.02963975 sec., 1542219.4856569304 rows/sec., 332.73 MiB/sec.
clickhouse-dev  | 2026.02.18 22:59:56.413400 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_930_76} <Trace> MergedBlockOutputStream: filled checksums 202602_606_930_76 (state Temporary)
clickhouse-dev  | 2026.02.18 22:59:56.413783 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_930_76} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_606_930_76 to 202602_606_930_76 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:59:56.413839 [ 618 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_930_76} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 2 parts: [202602_606_929_75, 202602_930_930_0] -> 202602_606_930_76
clickhouse-dev  | 2026.02.18 22:59:56.413943 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.48 MiB.
db-dev          | 
