electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
redis-dev     | 1:C 18 Feb 2026 22:40:46.797 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 22:40:46.797 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * Server initialized
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * RDB age 0 seconds
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * RDB memory usage when created 2.93 Mb
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * Done loading RDB, keys loaded: 44, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 18 Feb 2026 22:40:46.798 * Ready to accept connections tcp
redis-dev     | 1:M 18 Feb 2026 22:45:47.096 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 18 Feb 2026 22:45:47.098 * Background saving started by pid 22
redis-dev     | 22:C 18 Feb 2026 22:45:47.102 * DB saved on disk
redis-dev     | 22:C 18 Feb 2026 22:45:47.102 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-dev     | 1:M 18 Feb 2026 22:45:47.200 * Background saving terminated with success
redis-dev     | 1:signal-handler (1771454919) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 18 Feb 2026 22:48:39.397 * User requested shutdown...
redis-dev     | 1:M 18 Feb 2026 22:48:39.397 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 18 Feb 2026 22:48:39.398 * DB saved on disk
redis-dev     | 1:M 18 Feb 2026 22:48:39.398 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 18 Feb 2026 22:48:39.652 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 22:48:39.652 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 18 Feb 2026 22:48:39.652 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 22:48:39.652 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 22:48:39.653 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 22:48:39.653 * Server initialized
redis-dev     | 1:M 18 Feb 2026 22:48:39.653 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 22:48:39.653 * RDB age 0 seconds
redis-dev     | 1:M 18 Feb 2026 22:48:39.653 * RDB memory usage when created 2.31 Mb
redis-dev     | 1:M 18 Feb 2026 22:48:39.653 * Done loading RDB, keys loaded: 51, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 22:48:39.653 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 18 Feb 2026 22:48:39.653 * Ready to accept connections tcp
redis-dev     | 1:signal-handler (1771454946) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 18 Feb 2026 22:49:06.888 * User requested shutdown...
redis-dev     | 1:M 18 Feb 2026 22:49:06.888 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 18 Feb 2026 22:49:06.890 * DB saved on disk
redis-dev     | 1:M 18 Feb 2026 22:49:06.890 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 18 Feb 2026 22:49:07.110 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 22:49:07.110 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 18 Feb 2026 22:49:07.110 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 22:49:07.110 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 22:49:07.110 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 22:49:07.111 * Server initialized
redis-dev     | 1:M 18 Feb 2026 22:49:07.111 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 22:49:07.111 * RDB age 1 seconds
redis-dev     | 1:M 18 Feb 2026 22:49:07.111 * RDB memory usage when created 2.02 Mb
redis-dev     | 1:M 18 Feb 2026 22:49:07.111 * Done loading RDB, keys loaded: 46, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 22:49:07.111 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 18 Feb 2026 22:49:07.111 * Ready to accept connections tcp
redis-dev     | 1:signal-handler (1771454951) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 18 Feb 2026 22:49:11.373 * User requested shutdown...
redis-dev     | 1:M 18 Feb 2026 22:49:11.373 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 18 Feb 2026 22:49:11.375 * DB saved on disk
redis-dev     | 1:M 18 Feb 2026 22:49:11.375 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 18 Feb 2026 22:49:11.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 22:49:11.583 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 18 Feb 2026 22:49:11.583 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 22:49:11.583 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 22:49:11.583 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 22:49:11.583 * Server initialized
redis-dev     | 1:M 18 Feb 2026 22:49:11.583 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 22:49:11.583 * RDB age 0 seconds
redis-dev     | 1:M 18 Feb 2026 22:49:11.583 * RDB memory usage when created 1.68 Mb
redis-dev     | 1:M 18 Feb 2026 22:49:11.584 * Done loading RDB, keys loaded: 46, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 22:49:11.584 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 18 Feb 2026 22:49:11.584 * Ready to accept connections tcp
redis-dev     | 1:signal-handler (1771454998) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 18 Feb 2026 22:49:58.601 * User requested shutdown...
redis-dev     | 1:M 18 Feb 2026 22:49:58.601 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 18 Feb 2026 22:49:58.606 * DB saved on disk
redis-dev     | 1:M 18 Feb 2026 22:49:58.606 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 18 Feb 2026 22:49:58.876 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 22:49:58.876 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 18 Feb 2026 22:49:58.876 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 22:49:58.876 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 22:49:58.876 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 22:49:58.877 * Server initialized
redis-dev     | 1:M 18 Feb 2026 22:49:58.877 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 22:49:58.877 * RDB age 0 seconds
redis-dev     | 1:M 18 Feb 2026 22:49:58.877 * RDB memory usage when created 2.48 Mb
redis-dev     | 1:M 18 Feb 2026 22:49:58.877 * Done loading RDB, keys loaded: 46, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 22:49:58.877 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 18 Feb 2026 22:49:58.877 * Ready to accept connections tcp
redis-dev     | 1:M 18 Feb 2026 22:54:59.044 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 18 Feb 2026 22:54:59.045 * Background saving started by pid 21
redis-dev     | 21:C 18 Feb 2026 22:54:59.075 * DB saved on disk
redis-dev     | 21:C 18 Feb 2026 22:54:59.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 18 Feb 2026 22:54:59.146 * Background saving terminated with success
redis-dev     | 1:M 18 Feb 2026 23:00:00.093 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 18 Feb 2026 23:00:00.094 * Background saving started by pid 22
redis-dev     | 22:C 18 Feb 2026 23:00:00.096 * DB saved on disk
redis-dev     | 22:C 18 Feb 2026 23:00:00.097 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-dev     | 1:M 18 Feb 2026 23:00:00.195 * Background saving terminated with success
redis-dev     | 1:signal-handler (1771455611) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 18 Feb 2026 23:00:11.481 * User requested shutdown...
redis-dev     | 1:M 18 Feb 2026 23:00:11.481 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 18 Feb 2026 23:00:11.483 * DB saved on disk
redis-dev     | 1:M 18 Feb 2026 23:00:11.483 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 18 Feb 2026 23:00:11.749 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 23:00:11.749 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 18 Feb 2026 23:00:11.749 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 23:00:11.749 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 23:00:11.750 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 23:00:11.750 * Server initialized
redis-dev     | 1:M 18 Feb 2026 23:00:11.750 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 23:00:11.750 * RDB age 0 seconds
redis-dev     | 1:M 18 Feb 2026 23:00:11.750 * RDB memory usage when created 2.96 Mb
redis-dev     | 1:M 18 Feb 2026 23:00:11.750 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 23:00:11.750 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 18 Feb 2026 23:00:11.750 * Ready to accept connections tcp
redis-dev     | 1:M 18 Feb 2026 23:13:31.378 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 18 Feb 2026 23:13:31.380 * Background saving started by pid 22
redis-dev     | 22:C 18 Feb 2026 23:13:31.388 * DB saved on disk
redis-dev     | 22:C 18 Feb 2026 23:13:31.388 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 18 Feb 2026 23:13:31.482 * Background saving terminated with success
redis-dev     | 1:M 18 Feb 2026 23:22:31.345 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 18 Feb 2026 23:22:31.347 * Background saving started by pid 23
redis-dev     | 23:C 18 Feb 2026 23:22:31.353 * DB saved on disk
redis-dev     | 23:C 18 Feb 2026 23:22:31.353 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 18 Feb 2026 23:22:31.449 * Background saving terminated with success
redis-dev     | 1:signal-handler (1771457081) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 18 Feb 2026 23:24:41.937 * User requested shutdown...
redis-dev     | 1:M 18 Feb 2026 23:24:41.937 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 18 Feb 2026 23:24:41.939 * DB saved on disk
redis-dev     | 1:M 18 Feb 2026 23:24:41.939 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 18 Feb 2026 23:24:42.169 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 23:24:42.170 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 18 Feb 2026 23:24:42.170 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 23:24:42.170 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 23:24:42.170 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 23:24:42.170 * Server initialized
redis-dev     | 1:M 18 Feb 2026 23:24:42.170 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 23:24:42.170 * RDB age 1 seconds
redis-dev     | 1:M 18 Feb 2026 23:24:42.170 * RDB memory usage when created 2.29 Mb
redis-dev     | 1:M 18 Feb 2026 23:24:42.170 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 23:24:42.170 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 18 Feb 2026 23:24:42.170 * Ready to accept connections tcp
redis-dev     | 1:signal-handler (1771457163) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 18 Feb 2026 23:26:04.054 * User requested shutdown...
redis-dev     | 1:M 18 Feb 2026 23:26:04.054 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 18 Feb 2026 23:26:04.055 * DB saved on disk
redis-dev     | 1:M 18 Feb 2026 23:26:04.055 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 18 Feb 2026 23:26:04.277 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 23:26:04.277 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 18 Feb 2026 23:26:04.277 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 23:26:04.277 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 23:26:04.277 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 23:26:04.278 * Server initialized
redis-dev     | 1:M 18 Feb 2026 23:26:04.278 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 23:26:04.278 * RDB age 0 seconds
redis-dev     | 1:M 18 Feb 2026 23:26:04.278 * RDB memory usage when created 2.18 Mb
redis-dev     | 1:M 18 Feb 2026 23:26:04.278 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 23:26:04.278 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 18 Feb 2026 23:26:04.278 * Ready to accept connections tcp
redis-dev     | 1:M 18 Feb 2026 23:40:03.211 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 18 Feb 2026 23:40:03.212 * Background saving started by pid 22
redis-dev     | 22:C 18 Feb 2026 23:40:03.216 * DB saved on disk
redis-dev     | 22:C 18 Feb 2026 23:40:03.216 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 18 Feb 2026 23:40:03.313 * Background saving terminated with success
redis-dev     | 1:signal-handler (1771458186) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 18 Feb 2026 23:43:06.934 * User requested shutdown...
redis-dev     | 1:M 18 Feb 2026 23:43:06.934 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 18 Feb 2026 23:43:06.937 * DB saved on disk
redis-dev     | 1:M 18 Feb 2026 23:43:06.937 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 18 Feb 2026 23:43:07.189 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 23:43:07.189 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 18 Feb 2026 23:43:07.189 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 23:43:07.189 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 23:43:07.189 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 23:43:07.190 * Server initialized
redis-dev     | 1:M 18 Feb 2026 23:43:07.190 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 23:43:07.190 * RDB age 1 seconds
redis-dev     | 1:M 18 Feb 2026 23:43:07.190 * RDB memory usage when created 2.20 Mb
redis-dev     | 1:M 18 Feb 2026 23:43:07.190 * Done loading RDB, keys loaded: 45, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 23:43:07.190 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 18 Feb 2026 23:43:07.190 * Ready to accept connections tcp
redis-dev     | 1:M 18 Feb 2026 23:56:21.611 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 18 Feb 2026 23:56:21.612 * Background saving started by pid 22
redis-dev     | 22:C 18 Feb 2026 23:56:21.614 * DB saved on disk
redis-dev     | 22:C 18 Feb 2026 23:56:21.614 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 18 Feb 2026 23:56:21.713 * Background saving terminated with success
redis-dev     | 1:M 19 Feb 2026 00:10:01.408 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 19 Feb 2026 00:10:01.409 * Background saving started by pid 23
redis-dev     | 23:C 19 Feb 2026 00:10:01.413 * DB saved on disk
redis-dev     | 23:C 19 Feb 2026 00:10:01.413 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 19 Feb 2026 00:10:01.510 * Background saving terminated with success
redis-dev     | 1:M 19 Feb 2026 00:15:13.068 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 19 Feb 2026 00:15:13.069 * Background saving started by pid 24
redis-dev     | 24:C 19 Feb 2026 00:15:13.076 * DB saved on disk
redis-dev     | 24:C 19 Feb 2026 00:15:13.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 19 Feb 2026 00:15:13.170 * Background saving terminated with success
redis-dev     | 1:signal-handler (1771460291) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 19 Feb 2026 00:18:11.420 * User requested shutdown...
redis-dev     | 1:M 19 Feb 2026 00:18:11.420 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 19 Feb 2026 00:18:11.422 * DB saved on disk
redis-dev     | 1:M 19 Feb 2026 00:18:11.422 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 19 Feb 2026 00:18:11.630 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 19 Feb 2026 00:18:11.630 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 19 Feb 2026 00:18:11.630 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 19 Feb 2026 00:18:11.630 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * Running mode=standalone, port=6379.
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * Server initialized
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * RDB age 0 seconds
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * RDB memory usage when created 2.50 Mb
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * Done loading RDB, keys loaded: 51, keys expired: 0.
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 19 Feb 2026 00:18:11.631 * Ready to accept connections tcp
redis-dev     | 1:M 19 Feb 2026 00:23:12.003 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 19 Feb 2026 00:23:12.003 * Background saving started by pid 22
redis-dev     | 22:C 19 Feb 2026 00:23:12.008 * DB saved on disk
redis-dev     | 22:C 19 Feb 2026 00:23:12.008 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 19 Feb 2026 00:23:12.107 * Background saving terminated with success
db-dev        | 
db-dev        | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev        | 
