redis-dev  | 1:C 18 Feb 2026 22:06:28.600 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1      | {"traceId":"a15a87d892851d029a92f752aa69f544","parentId":"d7799bcf40e0f47b","message":"dequeueMessageFromWorkerQueue","spanId":"0c050537ae393dc5","kind":4,"timestamp":1771452546923000,"duration":10041414.213,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452398","runqueue.consumerId":"cmlsl0u480004s73b9qx53v6h"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"a15a87d892851d029a92f752aa69f544","parentId":"ffe9e1d2b2913dd2","message":"dequeueFromWorkerQueue","spanId":"d7799bcf40e0f47b","kind":0,"timestamp":1771452546922000,"duration":10041504.755,"attributes":{"consumerId":"cmlsl0u480004s73b9qx53v6h","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452398"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10027.150 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10025.119 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10023.171 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10030.398 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10033.788 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10040.429 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10044.325 ms
app-1      | {"traceId":"a15a87d892851d029a92f752aa69f544","message":"POST","spanId":"ffe9e1d2b2913dd2","kind":1,"timestamp":1771452546920000,"duration":10046797.713,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":60863,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10049.666 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:17.504Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"05G6yEWPYe56fmNUe7v93","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:17.832Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 8.959 ms
app-1      | {"namespace":"/worker","socketId":"xgiyX1uBwcpFW6l9AAAF","rooms":[],"timestamp":"2026-02-18T22:09:18.121Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:18.505Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"w_8t5HlaDEiAinTPKVdU8","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:18.850Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 12.253 ms
app-1      | {"namespace":"/worker","socketId":"psRrd5UE7wrvBOhmAAAB","rooms":[],"timestamp":"2026-02-18T22:09:19.161Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"namespace":"/worker","socketId":"UmRYuhSxNvPJgR95AAAD","rooms":[],"timestamp":"2026-02-18T22:09:19.294Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:19.507Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"rVlxb4d0G8_idIwBb0fQu","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:19.867Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 12.791 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:20.508Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ghq0rPwK6MeAHBvV3RLAi","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:20.885Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 12.649 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:21.509Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"vpxLsEo-VgJ9fUZj164ZL","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:21.902Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 12.160 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:22.510Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"wSiOh658nBjcg2Trr-mkI","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:22.917Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 11.467 ms
app-1      | {"namespace":"/worker","socketId":"xgiyX1uBwcpFW6l9AAAF","rooms":[],"timestamp":"2026-02-18T22:09:23.122Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"traceId":"36e97ef8997c7a538d490a4526817665","parentId":"4c9374e6397efcd3","message":"allChildQueuesByScore","spanId":"5e4674572e3b6692","kind":0,"timestamp":1771452563470000,"duration":3777.292,"attributes":{"consumer_id":"rrjLhdEVXpxlQ1T4anijU","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"36e97ef8997c7a538d490a4526817665","parentId":"23e0a1101c253632","message":"createQueueSnapshot","spanId":"4c9374e6397efcd3","kind":0,"timestamp":1771452563470000,"duration":3919.542,"attributes":{"consumer_id":"rrjLhdEVXpxlQ1T4anijU","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"36e97ef8997c7a538d490a4526817665","parentId":"cca340c0863ce30d","message":"distributeFairQueuesFromParentQueue","spanId":"23e0a1101c253632","kind":0,"timestamp":1771452563470000,"duration":3994.541,"attributes":{"consumer_id":"rrjLhdEVXpxlQ1T4anijU","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"36e97ef8997c7a538d490a4526817665","message":"processMasterQueueShard","spanId":"cca340c0863ce30d","kind":4,"timestamp":1771452563470000,"duration":4146.833,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10016.879 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10021.565 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10029.453 ms
db-dev     | 
db-dev     | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev     | 
db-dev     | 2026-02-18 22:06:28.681 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev     | 2026-02-18 22:06:28.681 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev     | 2026-02-18 22:06:28.681 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev     | 2026-02-18 22:06:28.683 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev     | 2026-02-18 22:06:28.689 UTC [27] LOG:  database system was shut down at 2026-02-18 22:05:58 UTC
db-dev     | 2026-02-18 22:06:28.700 UTC [1] LOG:  database system is ready to accept connections
db-dev     | 2026-02-18 22:06:28.700 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev     | 2026-02-18 22:06:29.945 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev     | 2026-02-18 22:06:29.945 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev     | 2026-02-18 22:06:29.945 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev     | 2026-02-18 22:06:29.945 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev     | 2026-02-18 22:06:29.977 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev     | 2026-02-18 22:06:29.977 UTC [36] DETAIL:  Streaming transactions committing after 0/266FEB1, reading WAL from 0/266FEB0.
db-dev     | 2026-02-18 22:06:29.977 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-18 22:06:29.977 UTC [36] LOG:  logical decoding found consistent point at 0/266FEB0
db-dev     | 2026-02-18 22:06:29.977 UTC [36] DETAIL:  There are no running transactions.
db-dev     | 2026-02-18 22:06:29.977 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-18 22:06:36.362 UTC [62] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev     | 2026-02-18 22:06:36.362 UTC [62] DETAIL:  Streaming transactions committing after 0/266FEB1, reading WAL from 0/266FEB0.
db-dev     | 2026-02-18 22:06:36.362 UTC [62] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev     | 2026-02-18 22:06:36.362 UTC [62] LOG:  logical decoding found consistent point at 0/266FEB0
db-dev     | 2026-02-18 22:06:36.362 UTC [62] DETAIL:  There are no running transactions.
db-dev     | 2026-02-18 22:06:36.362 UTC [62] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev     | 2026-02-18 22:06:37.850 UTC [86] FATAL:  database "main" does not exist
db-dev     | 2026-02-18 22:06:38.023 UTC [108] FATAL:  database "main" does not exist
db-dev     | 2026-02-18 22:06:38.207 UTC [130] FATAL:  database "main" does not exist
db-dev     | 2026-02-18 22:06:49.914 UTC [162] FATAL:  database "main" does not exist
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:23.512Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"gQqesnZyXm2pu_WIg2oKB","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:23.931Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 10.414 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10025.576 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10034.286 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10018.612 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10020.927 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10025.595 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10023.228 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10032.664 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10034.878 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10038.986 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10052.241 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10055.092 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10058.153 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10042.285 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10044.611 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10049.848 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10052.284 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10064.079 ms
app-1      | {"namespace":"/worker","socketId":"psRrd5UE7wrvBOhmAAAB","rooms":[],"timestamp":"2026-02-18T22:09:24.162Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"namespace":"/worker","socketId":"UmRYuhSxNvPJgR95AAAD","rooms":[],"timestamp":"2026-02-18T22:09:24.296Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"traceId":"e362ec367581a6c3d6818680408647c7","parentId":"bbd14cfe3bdc612a","message":"allChildQueuesByScore","spanId":"b0dae46130dd0d77","kind":0,"timestamp":1771452564495000,"duration":1006.292,"attributes":{"consumer_id":"x6rASKAKfHVxlmo_w0q1k","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"e362ec367581a6c3d6818680408647c7","parentId":"d198a68f152fdb08","message":"createQueueSnapshot","spanId":"bbd14cfe3bdc612a","kind":0,"timestamp":1771452564495000,"duration":1138.833,"attributes":{"consumer_id":"x6rASKAKfHVxlmo_w0q1k","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"e362ec367581a6c3d6818680408647c7","parentId":"0f06854ef71c3ca2","message":"distributeFairQueuesFromParentQueue","spanId":"d198a68f152fdb08","kind":0,"timestamp":1771452564495000,"duration":1203.334,"attributes":{"consumer_id":"x6rASKAKfHVxlmo_w0q1k","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"e362ec367581a6c3d6818680408647c7","message":"processMasterQueueShard","spanId":"0f06854ef71c3ca2","kind":4,"timestamp":1771452564495000,"duration":1283.167,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:24.514Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"CJxWZdf5usvoeDKWNdqbg","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:24.952Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 15.051 ms
app-1      | {"traceId":"2ae5b7d2db4db4f0cd9150783cc6a054","parentId":"3b39688347b8ab79","message":"allChildQueuesByScore","spanId":"f4fef310ae0f103a","kind":0,"timestamp":1771452565496000,"duration":579.208,"attributes":{"consumer_id":"9QlcGttP0IuCfPEQS9PJ6","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"2ae5b7d2db4db4f0cd9150783cc6a054","parentId":"baf0da97c001828c","message":"createQueueSnapshot","spanId":"3b39688347b8ab79","kind":0,"timestamp":1771452565496000,"duration":754.625,"attributes":{"consumer_id":"9QlcGttP0IuCfPEQS9PJ6","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"2ae5b7d2db4db4f0cd9150783cc6a054","parentId":"4a54e991898ce9e0","message":"distributeFairQueuesFromParentQueue","spanId":"baf0da97c001828c","kind":0,"timestamp":1771452565496000,"duration":854.125,"attributes":{"consumer_id":"9QlcGttP0IuCfPEQS9PJ6","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"2ae5b7d2db4db4f0cd9150783cc6a054","message":"processMasterQueueShard","spanId":"4a54e991898ce9e0","kind":4,"timestamp":1771452565496000,"duration":975.833,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:25.514Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"C1Mdz37T2pXfbBSZbBorX","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:25.972Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 12.287 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:26.515Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"E-2Vl74vd6KzHTjTqwLAe","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:26.989Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 12.431 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:27.515Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10011.531 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10013.640 ms
app-1      | {"traceId":"edbd982cd5e24294b8f981018087c5db","parentId":"869b1ff93a395193","message":"popMessageFromWorkerQueue","spanId":"87c2c4764c0fb9e3","kind":0,"timestamp":1771452557987000,"duration":10011489.087,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452398","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452398","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1      | {"traceId":"edbd982cd5e24294b8f981018087c5db","parentId":"0f63e66e755bc7f5","message":"dequeueMessageFromWorkerQueue","spanId":"869b1ff93a395193","kind":4,"timestamp":1771452557987000,"duration":10011747.046,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452398","runqueue.consumerId":"cmlsl0u480004s73b9qx53v6h"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
