ch-ui-dev  | Injecting environment variables:
app-1         | {"traceId":"410a301196505c967cbcb357afd5448a","parentId":"d5b4aae39c6b1404","message":"dequeueFromWorkerQueue","spanId":"d70ecc08b5e7979a","kind":0,"timestamp":1771453403337000,"duration":10037352.712,"attributes":{"consumerId":"cmlskapzl0001s53b7s2gf1w3","workerQueue":"docker-integration-1771451180"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"5eb8128967d5608cb31c591489655cbb","parentId":"5eaf2b2b5a36a843","message":"popMessageFromWorkerQueue","spanId":"8cd08f105765cb03","kind":0,"timestamp":1771453403333000,"duration":10041911.337,"attributes":{"workerQueue":"docker-integration-1771451180","workerQueueKey":"workerQueue:docker-integration-1771451180","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"5eb8128967d5608cb31c591489655cbb","parentId":"ee21e7a82539a684","message":"dequeueMessageFromWorkerQueue","spanId":"5eaf2b2b5a36a843","kind":4,"timestamp":1771453403333000,"duration":10042027.92,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771451180","runqueue.consumerId":"cmlskapzl0001s53b7s2gf1w3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"5eb8128967d5608cb31c591489655cbb","parentId":"65004c4d7f37252c","message":"dequeueFromWorkerQueue","spanId":"ee21e7a82539a684","kind":0,"timestamp":1771453403333000,"duration":10042074.962,"attributes":{"consumerId":"cmlskapzl0001s53b7s2gf1w3","workerQueue":"docker-integration-1771451180"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10024.817 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10027.055 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10021.836 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10023.851 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10043.177 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10048.541 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10051.285 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10054.318 ms
app-1         | {"traceId":"224275e750a9819d0996aaf6792b6840","message":"POST","spanId":"6df47762bc72dbe4","kind":1,"timestamp":1771453403319000,"duration":10059767.379,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":46897,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10030.828 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10034.566 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10057.864 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10036.896 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10039.177 ms
app-1         | {"traceId":"410a301196505c967cbcb357afd5448a","message":"POST","spanId":"d5b4aae39c6b1404","kind":1,"timestamp":1771453403335000,"duration":10043971.629,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":29482,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10041.413 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10062.158 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10043.929 ms
app-1         | {"traceId":"5eb8128967d5608cb31c591489655cbb","message":"POST","spanId":"65004c4d7f37252c","kind":1,"timestamp":1771453403331000,"duration":10048400.004,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":53820,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"FTTqs4mfueXVvYyUYOCBt","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:33.505Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 6.774 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:34.372Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10007.430 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10014.606 ms
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"9x_wALx2DYTSNeUl2qk3w","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:34.517Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 7.867 ms
app-1         | {"namespace":"/worker","socketId":"krDrVofyGcBrxCIBAAAF","rooms":[],"timestamp":"2026-02-18T22:23:35.179Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | POST /engine/v1/worker-actions/heartbeat 200 - - 10.016 ms
app-1         | {"traceId":"d6f2d6a43869ee359624bcf17e798da0","parentId":"afa61b69738809c4","message":"allChildQueuesByScore","spanId":"5e3a4f049e254567","kind":0,"timestamp":1771453415337000,"duration":865.334,"attributes":{"consumer_id":"Os5Miv_fuAHvx155scE87","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"d6f2d6a43869ee359624bcf17e798da0","parentId":"2517d79a3e7ef6ca","message":"createQueueSnapshot","spanId":"afa61b69738809c4","kind":0,"timestamp":1771453415337000,"duration":1066.583,"attributes":{"consumer_id":"Os5Miv_fuAHvx155scE87","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"d6f2d6a43869ee359624bcf17e798da0","parentId":"70f2077af472b4d7","message":"distributeFairQueuesFromParentQueue","spanId":"2517d79a3e7ef6ca","kind":0,"timestamp":1771453415337000,"duration":1178.083,"attributes":{"consumer_id":"Os5Miv_fuAHvx155scE87","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"d6f2d6a43869ee359624bcf17e798da0","message":"processMasterQueueShard","spanId":"70f2077af472b4d7","kind":4,"timestamp":1771453415337000,"duration":1323.625,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:35.372Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"commitEndLsn":"00000000/026E6AF0","lastAcknowledgedAt":1771453415459,"timestamp":"2026-02-18T22:23:35.459Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"6sanHD2mWFatwwLdoKKwt","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:35.538Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"95a6a26fbe3d68f7d5388ffdfe44cf2a","parentSpanId":"f212780a5022dbf4"}
app-1         | {"traceId":"95a6a26fbe3d68f7d5388ffdfe44cf2a","parentId":"f212780a5022dbf4","message":"ApiRetrieveRunPresenter.call","spanId":"d45d7db58bd5003d","kind":1,"timestamp":1771453415538000,"duration":131.041,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 12.444 ms
app-1         | {"traceId":"95a6a26fbe3d68f7d5388ffdfe44cf2a","message":"GET","spanId":"f212780a5022dbf4","kind":1,"timestamp":1771453415522000,"duration":16876.709,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsljf0900003allh51ew1q6","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":42493,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:36.372Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"VVXARgrrDofY2U0UJc2Zt","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:36.554Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 10.274 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10030.135 ms
app-1         | {"namespace":"/worker","socketId":"4dqQwLq1_8CSKBTiAAAB","rooms":[],"timestamp":"2026-02-18T22:23:37.050Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:37.374Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"M7nOCEKJg7DFcUPNM-Vth","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:37.571Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 8.774 ms
app-1         | {"namespace":"/worker","socketId":"zwBvSbrjFrVtxjd_AAAD","rooms":[],"timestamp":"2026-02-18T22:23:37.732Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:38.375Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Ofl6Nr3AMqi-_AfxEg8PN","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:38.590Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 12.814 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10008.932 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10019.982 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10060.271 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10079.834 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10068.157 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10071.436 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10073.762 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10076.062 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:39.377Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"4U6bb5JBcixQkrBcvleXQ","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:39.605Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 8.989 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10017.494 ms
app-1         | {"namespace":"/worker","socketId":"krDrVofyGcBrxCIBAAAF","rooms":[],"timestamp":"2026-02-18T22:23:40.180Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:40.377Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"YLQ452xeHXKBid8OIqj-X","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:40.618Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 5.713 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:41.378Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"drjpfcD3J9Dd0zsfInHdG","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:41.632Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 8.667 ms
app-1         | {"namespace":"/worker","socketId":"4dqQwLq1_8CSKBTiAAAB","rooms":[],"timestamp":"2026-02-18T22:23:42.053Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:42.379Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"GK6EKvDYYh0o9yEpZOy0c","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:42.642Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 6.942 ms
app-1         | {"namespace":"/worker","socketId":"zwBvSbrjFrVtxjd_AAAD","rooms":[],"timestamp":"2026-02-18T22:23:42.732Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:43.379Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"action":"read","resource":{"runs":"run_cmlsljf0900003allh51ew1q6","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"35Fn0RllKykNl-4pp7Qq4","path":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:23:43.662Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"ad5ecc6459623787114c1fcaefadbf4f","parentSpanId":"a8d5576837e88fdd"}
app-1         | {"traceId":"ad5ecc6459623787114c1fcaefadbf4f","parentId":"a8d5576837e88fdd","message":"ApiRetrieveRunPresenter.call","spanId":"7bab1d8d79c4f3af","kind":1,"timestamp":1771453423662000,"duration":102.125,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | GET /api/v3/runs/run_cmlsljf0900003allh51ew1q6 200 - - 6.897 ms
app-1         | {"traceId":"ad5ecc6459623787114c1fcaefadbf4f","message":"GET","spanId":"a8d5576837e88fdd","kind":1,"timestamp":1771453423655000,"duration":7724.833,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsljf0900003allh51ew1q6","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsljf0900003allh51ew1q6","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":42493,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10042.262 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10044.941 ms
app-1         | POST /engine/v1/worker-actions/heartbeat 200 - - 10.368 ms
app-1         | {"operations":{},"timestamp":"2026-02-18T22:23:44.380Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1         | {"traceId":"65161e0760d2c5f184d2e70286dac4c5","parentId":"09a0cfb2344ce132","message":"popMessageFromWorkerQueue","spanId":"8b45a5c1f6433335","kind":0,"timestamp":1771453414408000,"duration":10039032.255,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"65161e0760d2c5f184d2e70286dac4c5","parentId":"742468eca4e094ac","message":"dequeueMessageFromWorkerQueue","spanId":"09a0cfb2344ce132","kind":4,"timestamp":1771453414408000,"duration":10039238.964,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"65161e0760d2c5f184d2e70286dac4c5","parentId":"9bbddf13fd69d5b3","message":"dequeueFromWorkerQueue","spanId":"742468eca4e094ac","kind":0,"timestamp":1771453414408000,"duration":10039309.047,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10019.091 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10023.440 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10025.906 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10030.301 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10033.047 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10022.844 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10036.460 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10038.717 ms
app-1         | POST /engine/v1/worker-actions/dequeue 200 - - 10041.272 ms
