ch-ui-dev  | Injecting environment variables:
redis-dev  | 1:M 18 Feb 2026 22:02:33.355 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 22:02:33.355 * RDB age 34 seconds
redis-dev  | 1:M 18 Feb 2026 22:02:33.355 * RDB memory usage when created 1.20 Mb
redis-dev  | 1:M 18 Feb 2026 22:02:33.355 * Done loading RDB, keys loaded: 32, keys expired: 1.
redis-dev  | 1:M 18 Feb 2026 22:02:33.355 * DB loaded from disk: 0.001 seconds
redis-dev  | 1:M 18 Feb 2026 22:02:33.355 * Ready to accept connections tcp
electric-dev  | =INFO REPORT==== 18-Feb-2026::22:02:34.857338 ===
electric-dev  | Loading 142 CA(s) from otp store
electric-dev  | [22m
electric-dev  | 22:02:34.892 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev  | [0m[22m
electric-dev  | 22:02:34.892 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev  | [0m[22m
electric-dev  | 22:02:34.915 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev  | [0m[22m
electric-dev  | 22:02:34.915 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 22:02:34.915 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 22:02:34.921 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev  | [0m[22m
electric-dev  | 22:02:34.986 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:02:34.986 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev  | [0m[22m
electric-dev  | 22:02:34.986 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:02:35.016 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev  | [0m[22m
electric-dev  | 22:02:35.017 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev  | [0m[22m
electric-dev  | 22:02:35.019 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev  | [0m[22m
electric-dev  | 22:02:35.020 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev  | [0m[22m
electric-dev  | 22:02:35.021 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev  | [0m[22m
electric-dev  | 22:02:35.021 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev  | [0m[22m
electric-dev  | 22:02:35.023 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:02:35.023 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:02:35.023 pid=<0.2954.0> [info] Starting replication from postgres
clickhouse-dev  | 2026.02.18 22:05:36.503723 [ 658 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 1 parts from memory: Parts: [202602_544_544_0]
clickhouse-dev  | 2026.02.18 22:05:36.503744 [ 658 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:05:38.615493 [ 657 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 97 old parts, found 1 old parts to remove. Parts: [202602_583_583_0]
clickhouse-dev  | 2026.02.18 22:05:38.615588 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from filesystem (serially): Parts: [202602_583_583_0]
clickhouse-dev  | 2026.02.18 22:05:38.616400 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from memory: Parts: [202602_583_583_0]
clickhouse-dev  | 2026.02.18 22:05:38.616451 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:05:39.023410 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:49088
clickhouse-dev  | 2026.02.18 22:05:39.023451 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:05:39.023461 [ 39 ] {} <Debug> TCP-Session-ea014f63-387d-4b68-be8e-a6f41f1fd46b: Authenticating user 'default' from 127.0.0.1:49088
clickhouse-dev  | 2026.02.18 22:05:39.023481 [ 39 ] {} <Debug> TCP-Session-ea014f63-387d-4b68-be8e-a6f41f1fd46b: ea014f63-387d-4b68-be8e-a6f41f1fd46b Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:39.023489 [ 39 ] {} <Debug> TCP-Session-ea014f63-387d-4b68-be8e-a6f41f1fd46b: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:39.028408 [ 39 ] {} <Trace> TCP-Session-ea014f63-387d-4b68-be8e-a6f41f1fd46b: ea014f63-387d-4b68-be8e-a6f41f1fd46b Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:05:39.028506 [ 39 ] {cb22412b-8a33-4c43-afe2-0dfa00abd8c3} <Debug> executeQuery: (from 127.0.0.1:49088) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:05:39.028637 [ 39 ] {cb22412b-8a33-4c43-afe2-0dfa00abd8c3} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:05:39.028681 [ 39 ] {cb22412b-8a33-4c43-afe2-0dfa00abd8c3} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:05:39.029024 [ 39 ] {cb22412b-8a33-4c43-afe2-0dfa00abd8c3} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000518 sec., 1930.5019305019305 rows/sec., 1.89 KiB/sec.
clickhouse-dev  | 2026.02.18 22:05:39.029037 [ 39 ] {cb22412b-8a33-4c43-afe2-0dfa00abd8c3} <Debug> TCPHandler: Processed in 0.000685333 sec.
clickhouse-dev  | 2026.02.18 22:05:39.034050 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:05:39.034064 [ 39 ] {} <Debug> TCP-Session-ea014f63-387d-4b68-be8e-a6f41f1fd46b: ea014f63-387d-4b68-be8e-a6f41f1fd46b Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:41.332817 [ 729 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 360
clickhouse-dev  | 2026.02.18 22:05:41.333761 [ 729 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:41.333787 [ 729 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:41.334109 [ 675 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 188
clickhouse-dev  | 2026.02.18 22:05:41.334120 [ 717 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 132 entries to flush up to offset 5329
clickhouse-dev  | 2026.02.18 22:05:41.334449 [ 729 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:41.334764 [ 675 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:41.334788 [ 675 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:41.334800 [ 729 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_598_598_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:41.335013 [ 729 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 360
clickhouse-dev  | 2026.02.18 22:05:41.335070 [ 717 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:41.335098 [ 717 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:41.335269 [ 675 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:41.335551 [ 675 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_600_600_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:41.335678 [ 717 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:41.335888 [ 675 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 188
clickhouse-dev  | 2026.02.18 22:05:41.336011 [ 717 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_601_601_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:41.336209 [ 717 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 5329
clickhouse-dev  | 2026.02.18 22:05:41.366750 [ 712 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 9 entries to flush up to offset 737
clickhouse-dev  | 2026.02.18 22:05:41.367995 [ 712 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:41.368028 [ 712 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:41.368652 [ 712 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:41.368752 [ 679 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 120
clickhouse-dev  | 2026.02.18 22:05:41.368929 [ 712 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_480_480_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:41.369174 [ 712 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 737
clickhouse-dev  | 2026.02.18 22:05:41.370846 [ 679 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:41.370880 [ 679 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:41.372004 [ 679 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:41.372526 [ 679 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_598_598_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:41.372913 [ 679 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 120
clickhouse-dev  | 2026.02.18 22:05:42.085565 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:49102
clickhouse-dev  | 2026.02.18 22:05:42.085648 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:05:42.085673 [ 39 ] {} <Debug> TCP-Session-88729468-7fb8-428c-8ed8-60266d024d35: Authenticating user 'default' from 127.0.0.1:49102
clickhouse-dev  | 2026.02.18 22:05:42.085704 [ 39 ] {} <Debug> TCP-Session-88729468-7fb8-428c-8ed8-60266d024d35: 88729468-7fb8-428c-8ed8-60266d024d35 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:42.085709 [ 39 ] {} <Debug> TCP-Session-88729468-7fb8-428c-8ed8-60266d024d35: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:42.091584 [ 39 ] {} <Trace> TCP-Session-88729468-7fb8-428c-8ed8-60266d024d35: 88729468-7fb8-428c-8ed8-60266d024d35 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:05:42.091723 [ 39 ] {88ff5ead-edd2-436b-92e1-ab863c68a846} <Debug> executeQuery: (from 127.0.0.1:49102) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:05:42.091848 [ 39 ] {88ff5ead-edd2-436b-92e1-ab863c68a846} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:05:42.091901 [ 39 ] {88ff5ead-edd2-436b-92e1-ab863c68a846} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:05:42.092379 [ 39 ] {88ff5ead-edd2-436b-92e1-ab863c68a846} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000652 sec., 1533.7423312883436 rows/sec., 1.50 KiB/sec.
clickhouse-dev  | 2026.02.18 22:05:42.092399 [ 39 ] {88ff5ead-edd2-436b-92e1-ab863c68a846} <Debug> TCPHandler: Processed in 0.000888417 sec.
clickhouse-dev  | 2026.02.18 22:05:42.098862 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:05:42.098887 [ 39 ] {} <Debug> TCP-Session-88729468-7fb8-428c-8ed8-60266d024d35: 88729468-7fb8-428c-8ed8-60266d024d35 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:05:42.167824 [ 711 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 189
clickhouse-dev  | 2026.02.18 22:05:42.183828 [ 711 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:42.183856 [ 711 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:42.191578 [ 711 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:42.198177 [ 711 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_598_598_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:42.202057 [ 711 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 189
clickhouse-dev  | 2026.02.18 22:05:42.875760 [ 728 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 135099
clickhouse-dev  | 2026.02.18 22:05:42.878551 [ 728 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:42.878628 [ 728 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:42.880047 [ 728 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:42.880266 [ 728 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_644_644_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:42.880472 [ 728 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 135099
clickhouse-dev  | 2026.02.18 22:05:42.880536 [ 507 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_639_158 to 202602_640_640_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:05:42.880571 [ 507 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:42.880579 [ 507 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:42.880828 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_640_159} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_639_158 to 202602_640_640_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:05:42.880935 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_640_159} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:05:42.881067 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_640_159} <Debug> MergeTreeSequentialSource: Reading 387 marks from part 202602_1_639_158, total 3158866 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:42.881171 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_640_159} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_640_640_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:43.096635 [ 658 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 62 old parts, found 1 old parts to remove. Parts: [202602_542_542_0]
clickhouse-dev  | 2026.02.18 22:05:43.096657 [ 658 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from filesystem (serially): Parts: [202602_542_542_0]
clickhouse-dev  | 2026.02.18 22:05:43.096879 [ 658 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from memory: Parts: [202602_542_542_0]
clickhouse-dev  | 2026.02.18 22:05:43.096894 [ 658 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:05:43.102813 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_640_159} <Debug> MergingSortedTransform: Merged sorted, 387 blocks, 3163892 rows, 50840727 bytes in 0.175 sec., 18079382.85714286 rows/sec., 277.06 MiB/sec.
clickhouse-dev  | 2026.02.18 22:05:43.103143 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_640_159} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3163892 rows, containing 5 columns (5 merged, 0 gathered) in 0.222414417 sec., 14225210.94934237 rows/sec., 225.98 MiB/sec.
clickhouse-dev  | 2026.02.18 22:05:43.103699 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_640_159} <Trace> MergedBlockOutputStream: filled checksums 202602_1_640_159 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:43.103932 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_640_159} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_640_159 to 202602_1_640_159 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:43.103974 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_640_159} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_639_158, 202602_640_640_0] -> 202602_1_640_159
clickhouse-dev  | 2026.02.18 22:05:43.104030 [ 611 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.21 MiB.
clickhouse-dev  | 2026.02.18 22:05:43.219152 [ 652 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 58 old parts, found 2 old parts to remove. Parts: [202602_1_427_88, 202602_428_428_0]
